[[難易度表/むずかしい/散りゆく蘭の綴る詩]]

//-達人がワサビのようで、詐称 --  &new{2012-08-05 (日) 22:14:02};
-譜面分岐がなければ★×７だな。 --  &new{2012-09-01 (土) 23:26:39};
-分岐条件が厳しいと思う。 --  &new{2012-09-03 (月) 20:28:25};
-達人譜面が★×6にしては厳しいけど、普通譜面は楽。 --  &new{2012-10-20 (土) 13:31:18};
-玄人譜面ドンくらい可出せばいいのかな --  &new{2012-10-23 (火) 17:18:34};
-玄人のコンボ数追加。ただし、プレイ時の撮影は行っていませんので、動画につきましては他の方にお願いします。 --  &new{2012-11-13 (火) 19:36:17};
-玄人には5連打があるのか。 --  &new{2012-11-29 (木) 02:14:43};
-動画を追加しました。全良はそのままで。 --  &new{2013-05-01 (水) 18:12:30};
-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 16:12:30};
-下手なおにコースよりも難しいので注意 --  &new{2014-06-17 (火) 23:34:34};
-普通譜面は★×5かな。★×6だと逆詐称な気がする。 --  &new{2015-03-27 (金) 02:26:52};
-mint tears（むずかしい）と同じものを感じる --  &new{2017-08-10 (木) 18:28:12};
-↑�局當棉萍未任�&#11088;6中〜強 --  &new{2019-03-24 (日) 07:28:01};
-地味に早いわボタンだと大音符きついわで難しい適正の時クッソ苦戦した曲 --  &new{2019-03-24 (日) 07:55:38};
-普通譜面は★6中〜強、玄人譜面は★7弱〜中、達人譜面は★8弱〜中 --  &new{2019-05-26 (日) 09:22:35};
-達人譜面は今でも☆7の中堅クラスはある。玄人も充分侮れない。普通譜面フルコンが出来ない程緩い分岐なら詐称+ --  &new{2019-06-10 (月) 19:16:10};
-↑2 同感 --  &new{2019-12-22 (日) 17:17:22};
-ニジイロの天井点追加 --  &new{2020-09-07 (月) 10:28:33};
-達人譜面最初★8の弱い方かなって思ってしまった --  &new{2021-08-11 (水) 10:47:11};
-↑AC13以前ならマジで有り得たよ --  &new{2021-08-11 (水) 10:54:21};
