[[難易度表/おに/桜花爛漫]]

-フルコンボ称号を加筆 --  &new{2017-04-26 (水) 16:08:59};
-それぞれ違いがあってとても面白い --  &new{2017-04-26 (水) 16:16:52};
//-スコアルートわかったらお願いします（惰性） --  &new{2017-04-26 (水) 16:48:00};
-達人譜面の全良動画がありました｡他は今のところ無いです --  &new{2017-04-26 (水) 17:29:29};
-普通と玄人もでたよ --  &new{2017-04-26 (水) 17:49:54};
//-いつものヨスガ兄貴 --  &new{2017-04-26 (水) 18:16:53};
-むずかしい、ふつうの譜面確認としてどうぞ。→https://youtu.be/ZvA2Bg_NBPU --  &new{2017-04-26 (水) 18:31:16};
-アーティストはいつもと同じなのかな？ --  &new{2017-04-26 (水) 18:38:15};
-玄人がスコアルートだと思います --  &new{2017-04-26 (水) 18:44:59};
-玄人の天井スコア：☆×9並み、達人の天井スコア：☆×8妥当 --  &new{2017-04-26 (水) 19:59:54};
-新しいぶとうシリーズは約6年9か月ぶり --  &new{2017-04-26 (水) 20:11:41};
-譜面画像見ると全ルート一致してるところってほとんどないんだな --  &new{2017-04-26 (水) 20:14:18};
-玄人が体力寄り、達人がフル難、普通が太鼓の達人らしい譜面 --  &new{2017-04-26 (水) 21:14:08};
-BPM165か、シリーズではぶっちぎりの最高速やね。あと難コースが500コンボ越え。 --  &new{2017-04-26 (水) 22:23:38};
-↑確か、下位3譜面はシリーズ最多コンボ・・・のはず。 --  &new{2017-04-26 (水) 22:27:23};
-今回は癖が強い譜面は特にない様子だね --  &new{2017-04-26 (水) 22:49:39};
-かんたんコースは★4 231コンボです→https://youtu.be/D4GrtyQS0oA --  &new{2017-04-26 (水) 23:46:35};
-作曲者っていつも通り？ --  &new{2017-04-27 (木) 00:03:46};
-↑3 でも、24分や12分と言ったわかりにくいコンボカッターはある --  &new{2017-04-27 (木) 00:22:19};
-裏拍多いな --  &new{2017-04-27 (木) 01:50:59};
-↑3今まで通り西込加久見さんかな --  &new{2017-04-27 (木) 11:57:54};
-おとなしいマスブチ譜面 --  &new{2017-04-27 (木) 20:39:29};
-このシリーズで称号出るの初めてだな！ --  &new{2017-04-27 (木) 20:46:49};
-↑百花繚乱は蟹と1クレフルコンでの称号あり --  &new{2017-04-28 (金) 02:08:12};
-↑単体だと初 --  &new{2017-04-28 (金) 06:26:34};
//-ドリフ感 --  &new{2017-04-29 (土) 02:03:57};
//-演奏時間教えて --  &new{2017-04-29 (土) 17:24:31};
-実は達人が一番簡単なんじゃないかという --  &new{2017-04-30 (日) 00:37:16};
-演奏時間長いな --  &new{2017-04-30 (日) 18:13:43};
-玄人譜面って譜面密度高くない？ --  &new{2017-05-03 (水) 03:00:09};
//-事実上に成仏したのはこっちのシリーズでしたか --  &new{2017-05-03 (水) 06:30:10};
-↑マツモトの譜面だから仕方ない --  &new{2017-05-03 (水) 08:34:59};
-↑7 漢字だけの称号がある --  &new{2017-05-03 (水) 10:08:33};
-動画は貼らないの？ --  &new{2017-05-20 (土) 16:21:43};
//-PS4太鼓の達人収録決定 --  &new{2017-08-30 (水) 14:01:37};
//-PS4収録決定 --  &new{2017-10-04 (水) 13:48:37};
//-ＰＳ４に収録されました。おめでとう！ --  &new{2017-11-01 (水) 17:47:08};
//-PS4に収録 --  &new{2017-11-12 (日) 13:19:09};
-太鼓ランクマッチでこれが来たら、迷わず(スコアルートである)玄人譜面で挑むと良い(真打で挑む時は特に)。 --  &new{2018-05-06 (日) 23:30:28};
-なぜバージョン表にPS4が無いんだ？ --  &new{2018-05-22 (火) 08:16:37};
-無いと思ったら自分で追加するんやで --  &new{2018-05-22 (火) 10:06:53};
//-↑3　最初の連打を入れ忘れたり入れ遅れたりして連勝を止めてしまった人Youtubeで見たな…(それ以降ネタにされている) --  &new{2019-01-21 (月) 20:06:19};
-上3但しロール入らないと… --  &new{2019-03-01 (金) 19:21:10};
-動画に犠牲者が --  &new{2019-03-01 (金) 19:22:14};
-下の画像で譜面を見比べるの結構楽しい --  &new{2019-06-03 (月) 11:27:42};
-スコアルート知らなかったからランクマッチ負けてしまった… --  &new{2019-09-18 (水) 09:34:40};
-告知通りこれまでの玄人が達人に、達人が玄人になってた(念のため) --  &new{2020-03-24 (火) 11:18:37};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「桜吹雪浴」を獲得できる。 --  &new{2020-03-30 (月) 14:57:57};
-説明の玄人と達人入れ替えなくていいの？ --  &new{2020-04-04 (土) 11:05:43};
-最初の曲の三味線？かな、すごく好きだわ〜 --  &new{2020-04-05 (日) 18:19:48};
-説明の玄人と達人を入れ替え --  &new{2020-04-16 (木) 09:03:51};
