[[難易度表/ふつう/白鳥の湖〜still a duckling〜(裏譜面)]]

//-ラスゴーふつう適正には鬼だろｗｗ複合８分、５連打、ラストの１打は見かけｂｐｍ４８０ --  &new{2011-12-17 (土) 21:08:18};
//-ふつうコースも鬼畜だな --  &new{2011-12-19 (月) 22:45:46};
//-これ初見フル出来なかった・・・ｗ --  &new{2012-01-04 (水) 18:55:50};
//-またさいたまよりむずい --  &new{2012-01-26 (木) 00:28:14};
//-下手なむずかしいコースでもないでしょ --  &new{2012-08-17 (金) 17:51:33};
//-↑いや、これより簡単なむずかしいコースはある。ただ、このパタ一ンのむずかしいコースの譜面って見ないから、難易度がいくつかは悩む。むずかしいコースだと★×5？ --  &new{2012-09-07 (金) 20:51:27};
//-↑表のむずかしいより少し簡単なくらいだから、むずかしいだと★×6だと思う。 --  &new{2012-09-30 (日) 14:16:45};
//-半速するとやばいかも --  &new{2012-12-30 (日) 08:00:47};
-トフロと並んでふつうコースのクラシックでは最難関候補 --  &new{2013-05-26 (日) 11:07:15};
-上のコースの表譜面のコンボ数を越えてないのはここだけ。それを考えたら他のコースよりまともだと思う。 --  &new{2013-07-15 (月) 11:00:54};
-むずかしい表と譜面構成が結構違うから難表より苦戦する人もいそうだな --  &new{2013-07-20 (土) 13:51:29};
-↑2 コンボ数はね。でも難易度は高い。 --  &new{2013-07-21 (日) 12:10:19};
-裏の全難易度オート動画はこちら。http://m.youtube.com/watch?v=7ZNDzxVbfWg&feature=relmfu あと、これにdanse stomとらいとにんぐ ぱっしょんの裏があるので、この曲の裏全難易度は最後です。 --  &new{2013-09-14 (土) 13:06:22};
//-半速すれば鬼☆５〜６相当！？ --  &new{2013-12-27 (金) 07:29:19};
//-下手なむずかしいコースよりも難しいので要注意。 --  &new{2014-06-11 (水) 19:48:01};
-↑エンドリ裏は？ --  &new{2016-04-24 (日) 14:45:45};
-第二ゴーゴーの密度は表むずかしいより高いんですね --  &new{2016-07-04 (月) 15:58:12};
//-Wii Uのダウンロードのくだりいらなくね？ --  &new{2017-05-04 (木) 00:17:28};
-広場の登録者数を見るに、こういうおに以外の裏譜面もACで需要はありそう --  &new{2020-05-03 (日) 09:44:10};
