*太鼓の達人公式大会 [#title]
-太鼓の達人（アジア版）新筐体で開催されたオンライン公式大会である。

***ルール [#rule]
-参加人数は無制限。
-%%%''バナパスポートカードをタッチして遊ぶ。''%%%
-難易度で分けられている公式大会は、両方参加することはできる。
-別途指定がない場合、''真打以外の演奏オプションの使用は可能''。（真打を使用不可）
-20位までに入った場合、[[アジア版公式Facebook>https://ja-jp.facebook.com/taikoac.asia]]にて表彰される。
--第18回毎月大会以降、地域1位にも表彰される。

***結果 [#result]
|>|>|CENTER:|CENTER:85|>|>|>|CENTER:|c
|開催期間|難易度|課題曲|>|>|>|>|一位成績|h
|~|~|~|マイどん名|エリア|スコア|可|連打|
|14/9/6〜14|[[おに>https://www.facebook.com/taikoac.asia/photos/1490839634519769]]|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|いどうぎん|TWN|1211110点|1|127|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1490839631186436/]]|[[ナイト・オブ・ナイツ>難易度表/むずかしい/ナイト・オブ・ナイツ]]|〜？！〜|HKG|877200点|0|267|
|14/10/11〜19((大会期間内に課題曲が合計3000回以上プレイされたら[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]が10月23日〜11月2日まで解禁される、というのがあった。結果は4819回で解禁された。))|[[おに>https://www.facebook.com/taikoac.asia/photos/1506900226247043]]|[[super star shooter>難易度表/おに/super star shooter]]|どん〜|HKG|1062900点|1|123|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1506900269580372]]|[[六兆年と一夜物語>難易度表/むずかしい/六兆年と一夜物語]]|ぐるぐる|TWN|859840点|0|92|
|14/11/8〜16|[[おに>https://www.facebook.com/taikoac.asia/photos/1520059681597764]]|[[Xa（裏）>難易度表/おに/Xa(裏譜面)]]|せさん|KOR|1154670点|69|0|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1520059708264428]]|[[Day by Day!>難易度表/むずかしい/Day by Day!]]|ぐるぐる|TWN|852790点|3|89|
|14/12/6〜14|[[おに>https://www.facebook.com/taikoac.asia/photos/1533744120229320]]|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]&br;（1人用譜面）|きゃりー&br;くーぷらん&br;いやろ&br;わたし〜&br;くぅぅぅま|HKG&br;KOR&br;HKG&br;HKG&br;KOR|1054720点|0|0|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1533744150229317]]|[[Angel Halo>難易度表/むずかしい/Angel Halo]]|くーぷらん|KOR|903200点|5|81|
|14/12/18〜28|[[おに>https://www.facebook.com/taikoac.asia/photos/1549150768688655]]|ドンだー祭り in アジア '14冬の陣((アジア版のランキング以外、[[日本国内版での同大会>ドンだーひろば 公式大会#taikai10]]の結果と統合したランキングも発表します。))&br;[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]&br;[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]&br;[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|がーねっと|HKG|3331680点|>|-((統合ランキング27位))|
|15/1/10〜18|[[おに>https://www.facebook.com/taikoac.asia/photos/1552113578392374]]|[[Evidence of evil>難易度表/おに/Evidence of evil]]|がーねっと|HKG|1209380点|3|40|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1552113615059037]]|[[The Carnivorous Carnival>難易度表/むずかしい/The Carnivorous Carnival]]((期間内無条件解禁))|がーねっと|HKG|867230点|1|315|
|15/2/14〜22|[[おに>https://www.facebook.com/taikoac.asia/photos/1569971183273280]]|[[百花繚乱>難易度表/おに/百花繚乱]]|がーねっと&br;わたし〜|HKG&br;HKG|1058060点|0|9|
|~|[[むずかしい>https://www.facebook.com/taikoac.asia/photos/1569971219939943]]|[[春遊>難易度表/むずかしい/春遊 〜happy excursion〜]]|わたし〜|HKG|813180点|0|80|
|15/3/7〜15((「[[天下一音ゲ祭 全国一斉認定大会]]」の大会環境と相当する設定として、%%%「真打を使用し、その他演奏オプションは使用しない」%%%という追加ルールが存在する。))|[[おに>https://www.facebook.com/taikoac.asia/photos/1581992818737783]]|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]&br;[[Got more raves?>難易度表/おに/Got more raves?]]&br;[[FLOWER>難易度表/おに/FLOWER]]|わたし〜|HKG|3026160点|>|-|
