[[難易度表/おに/さちさちにしてあげる♪(裏譜面)]]

-ページ作りました。 --  &new{2015-04-27 (月) 04:02:22};
-作成乙です --  &new{2015-04-27 (月) 06:11:48};
//-ピコピコ裏とフラワー裏足して割ったような譜面 --  &new{2015-04-27 (月) 07:29:48};
-ACにもあります。ソースは広場 --  &new{2015-04-27 (月) 07:38:15};
-↑ 本当だった。告知なかったけど今日追加されたってことでいいのかな？ --  &new{2015-04-27 (月) 07:40:43};
-↑はい、そうですね --  &new{2015-04-27 (月) 07:42:28};
//-星１０にしてはすごく簡単 --  &new{2015-04-27 (月) 07:48:50};
//-ルカルカ裏を24分多めにした感じかな --  &new{2015-04-27 (月) 07:54:03};
//-落ち着いてやれば簡単だけど初見ビビるわ --  &new{2015-04-27 (月) 08:10:31};
//-カラ鞠みたい --  &new{2015-04-27 (月) 09:57:59};
//-旋風神風よりかは遥かに強い --  &new{2015-04-27 (月) 11:51:23};
//-ラスボス感出したかったんだろうな --  &new{2015-04-27 (月) 11:56:31};
//-自分的★10最弱と思う。 --  &new{2015-04-27 (月) 12:36:25};
//-↑24分的にミンティアよりマシ --  &new{2015-04-27 (月) 13:01:42};
-一日に3つのハードに入った曲はどこを探してもこの曲ぐらいだ --  &new{2015-04-27 (月) 13:30:17};
-ios配信&#8252;&#65038;! --  &new{2015-04-27 (月) 13:36:39};
//-カラ鞠とチルノ裏足して弱くしたような譜面 --  &new{2015-04-27 (月) 14:10:45};
-表(366コンボ)の倍以上あり難易度差が大きい --  &new{2015-04-27 (月) 15:00:55};
//-クリアするとラスボス降臨の称号が手にはいるってことは、幽玄も出現するのかな？ --  &new{2015-04-27 (月) 15:04:57};
//-なかなか酷い譜面 --  &new{2015-04-27 (月) 15:39:12};
//-え、そんなむずくないやろ！ --  &new{2015-04-27 (月) 16:11:18};
-これってそつおめみたいに面の配置が一部歌詞合わせなんだな --  &new{2015-04-27 (月) 16:20:13};
-踊り子の出方珍しいな --  &new{2015-04-27 (月) 16:38:17};
//-みくみくにしてあげる♪とこれどっちが好きかと言うとこっちかな --  &new{2015-04-27 (月) 16:49:29};
//-ピコピコ裏と同じ扱いを --  &new{2015-04-27 (月) 17:18:43};
//-↑　そのうち本家に裏がつくんですねわかります --  &new{2015-04-27 (月) 18:52:59};
//-でも楽しい --  &new{2015-04-27 (月) 19:18:56};
-これは多分幸子だからボスにしただけでミク側に戻りはしないだろ --  &new{2015-04-27 (月) 19:24:49};
//-変な速度変化もなく楽しい譜面 --  &new{2015-04-27 (月) 20:02:27};
-風船何打ですか? --  &new{2015-04-27 (月) 20:04:17};
-とりあえず譜面画像作りました。風船の長さは暫定なので随時修正してください。 --  &new{2015-04-27 (月) 20:10:16};
-また譜面間違ってる可能性あるのでここに報告してくれると助かります。 --  &new{2015-04-27 (月) 20:11:17};
-風船は60打で確定 長さはこれで合ってる --  &new{2015-04-27 (月) 20:54:16};
-あれ風船って最後の1打は300点分はいらないっけ --  &new{2015-04-27 (月) 21:00:43};
-↑2 風船の長さを60打に直しました。ありがとうございます --  &new{2015-04-27 (月) 21:05:31};
-8小節ごとに24分が来るスタイル --  &new{2015-04-27 (月) 21:25:34};
-↑原曲聞くとちゃんと24分ドラムが入ってる --  &new{2015-04-27 (月) 22:02:09};
