[[難易度表/ふつう/ユルユルでDE-O!]]

//-音符の色が変わるだけでコンボ数が変わるとか日本語で --  &new{2010-09-30 (木) 14:41:28};
-個性的だが難易度は低い。 --  &new{2010-10-05 (火) 08:08:49};
-超特急もふつうコースのみ譜面分岐あるよね。 --  &new{2011-02-13 (日) 22:50:37};
-AC9にしては珍しい逆詐称っぷりだな。 --  &new{2011-03-15 (火) 17:56:46};
//-配点やべえｗ --  &new{2011-03-21 (月) 21:15:26};
//-普通譜面と達人譜面のコンボ差たったの3コンボ！？ --  &new{2011-07-13 (水) 22:26:02};
//-はじめてふつう全良だわ --  &new{2012-02-29 (水) 20:19:14};
//-逆詐称。★１でいい --  &new{2012-04-27 (金) 23:53:38};
//-初見では背景に惑わされる --  &new{2012-04-28 (土) 08:35:31};
//-二人プレイ時にアイテムありで対戦したら、ゴーゴータイムで×3が来て、合計スコアが920000点くらいになったｗ --  &new{2012-06-11 (月) 16:28:16};
-AC9の★×4なのにかなり逆詐称 --  &new{2013-05-05 (日) 22:44:27};
//-AC9からデフレ始まったからな… てかこれ譜面分岐条件激甘じゃなければ玄人のほうが天井高いwwwww --  &new{2013-09-22 (日) 11:38:51};
//-かんたんとはコンポ数が24ー27コンポしか離れていない。 --  &new{2016-10-17 (月) 18:42:50};
-旧基準だから逆詐称でもしょうがない --  &new{2016-10-17 (月) 18:43:34};
-玄人達人譜面で双打したい。 --  &new{2019-05-06 (月) 19:38:29};
-★×2か3辺りだと思う --  &new{2019-09-22 (日) 21:21:14};
-Wii2では、アイテムありなら90〜100万点程度を出すことも可能(終盤で「×3」が出れば) --  &new{2022-05-15 (日) 15:15:52};
