[[難易度表/かんたん/ケチャドン2000]]

-四代目のみ、かんたんの譜面は無かった。 --  &new{2010-04-03 (土) 17:27:21};
//-おおざっぱにいっていないけど１４になったら今の簡単を普通、今の普通を難しいに、今の難しいを鬼に、今の鬼は無しにできたらいいと思っています。そのかわり今の難しいを鬼に変えるんでしたら当たり前のようにその鬼に譜面分岐を作ってくれたらいいと思っています。 --  &new{2010-04-18 (日) 21:27:25};
//-ふつうはコンボ数(230コンボ)からして★7になれない。メヌエットのようなリズム難もないし、同じパターンの繰り返しからして★6妥当。 --  &new{2010-04-18 (日) 22:08:42};
//-確かにそうですね。↑に賛成です。この曲の簡単は太鼓の達人１４がでるとしたら普通の★４くらいだと思います。もしかしたら普通の★５にもできるかもしれないですね。　--  &new{2010-04-18 (日) 22:21:58};
//-やっぱり又変えて今のケチャドン２０００の簡単は普通の★４に認定します。あとはＢＰＭだけ速くすれば良いと思います。これが最終決断です。 --  &new{2010-04-19 (月) 22:08:59};
//-簡単は今の簡単よりもっと簡単にすれば良い。新簡単は今の簡単よりコンボ数を少なくしてスピードが速くてリズム難がない。あと同じパターンの繰り返しばかりのを作れば良い。 --  &new{2010-04-19 (月) 22:13:58};
//-ふつう★3くらい。でも現在の判定では★4でもいい気ガス。 --  &new{2010-04-20 (火) 16:59:10};
//-↑でも　普通ファミドン(★4)>これ　だから★3かな。AC12なら★4。 --  &new{2010-04-20 (火) 18:43:08};
//-恋文＝★７、コレ＝３　もじぴ＝６　ミカ＝７　蟹＝２　エゴ＝４　ピラ＝３　もっ＝３。 --  &new{2010-04-20 (火) 18:46:53};
//-↑ふつうと間違った。　エレクと同じ２？３？ --  &new{2010-04-20 (火) 18:51:04};
//-かんたん★5は逆詐称。4でいい --  &new{2010-07-16 (金) 21:17:53};
//-↑[[らんぶる>難易度表/かんたん/らんぶる乱舞]]とかも逆詐称になる --  &new{2010-07-16 (金) 21:20:30};
//-↑2確かに逆詐称だね。 --  &new{2010-08-04 (水) 22:34:36};
//-★5妥当だろｗｗｗｗ --  &new{2010-08-10 (火) 15:29:45};
//-逆詐称とか意味分かんないｗふつうに★5でいい --  &new{2010-08-10 (火) 15:44:30};
//-これが★4なら他多くの★5も★4だ。 --  &new{2010-08-26 (木) 08:01:00};
-6連打が一度だけくる。37〜38小節に --  &new{2010-09-23 (木) 06:52:18};
//-かんたん★６は恋文のほうがふさわしい！！ --  &new{2011-01-12 (水) 18:01:47};
-☆×６の天井スコアって５０万点だったんだ --  &new{2011-01-12 (水) 18:10:53};
-189 511290点 870点 240点 --  &new{2011-04-08 (金) 20:12:12};
-天井点は380180点 --  &new{2013-01-30 (水) 17:26:38};
//-ばいそくでやってみたが、最後のドン(大)が一つ前のドンより速い気がする。もし最後のドン(大)の部分がBPM426だとすると、HSは約0.33(1/3倍速)だと思う。 --  &new{2013-02-20 (水) 21:16:58};
//-↑　等速でいいだろそれｗ倍速で検証するメリットないぞｗ --  &new{2013-03-09 (土) 16:22:08};
-新筐体の譜面うｐ。8分がないことに気付きました。 --  &new{2013-03-09 (土) 16:24:28};
-プレイ動画(Wii)を追加 --  &new{2013-03-23 (土) 20:06:26};
-真打の配点は5030点でした。 --  &new{2013-07-18 (木) 00:22:35};
//-↑3 デブスーハー紫 --  &new{2013-08-31 (土) 18:43:42};
-当時☆6にしては逆詐称な気がする --  &new{2017-11-16 (木) 12:25:00};
//-分かる。遅いから☆4妥当 --  &new{2018-11-27 (火) 16:57:47};
-何気に8分6連打あるんだな --  &new{2018-12-15 (土) 00:48:15};
-これ☆5妥当だと思うけど。みんな最近の鬼畜譜面に毒されすぎ。 --  &new{2018-12-15 (土) 10:22:16};
-↑2昔は一部難しいだけでも高評価される傾向があったから、それで★×6になった感もある。 --  &new{2018-12-15 (土) 10:26:33};
-この譜面、4分の複合無いんだ。 --  &new{2018-12-15 (土) 11:26:48};
-↑2　しかしこれが★×6で16分の多いられへろは★×5…かんたんコースのボス感を持たせたかったのかも(ふつうコースでは難易度が逆になっていますがw) --  &new{2018-12-15 (土) 13:37:03};
-↑ 16分が多いだけではクリア難易度には影響しないからな --  &new{2019-01-14 (月) 03:25:54};
-HS0.33?(新AC以降) --  &new{2021-01-28 (木) 01:48:41};
//-↑3 俺、当時ケチャが☆4妥当とコメントした事あった。しかし、よく考えたら、られへろは4分音符が多すぎる。だから、られへろよりケチャが難しく、ケチャは☆5妥当だと思うの --  &new{2021-03-08 (月) 08:17:52};
