[[難易度表/むずかしい/エンジェル ドリーム(裏譜面)]]

//-多分むずかしいで3，4番目ぐらいに難しい --  &new{2009-12-27 (日) 12:50:29};
//-表鬼エンドリはフルコンできるのになぜかこれはフルコンできない --  &new{2010-03-17 (水) 15:28:58};
//-↑ほとんど一緒ｗｗｗ --  &new{2010-03-17 (水) 18:49:27};
//-裏切るな≦これ＜裏んぶる　といったところ --  &new{2010-03-25 (木) 15:45:22};
//-僕は、表の鬼の前にフルコンできたけど。でもオートでみたら９０万こしてなかったよ。 --  &new{2010-09-10 (金) 10:45:00};
//-↑オートは連打が遅いし基本天井越さない曲もある --  &new{2010-09-10 (金) 10:46:49};
//-なんで譜面がのっていないの --  &new{2010-09-12 (日) 19:34:50};
//-↑動画あっても譜面ないページならいくらでもあるしwii2だけだから需要ないと思ってんじゃないの --  &new{2010-09-12 (日) 20:37:13};
//-↑譜面作らない奴は糞 --  &new{2010-09-16 (木) 20:48:03};
-ただの達人は表のおに、普通は表の難しいので、必要ない --  &new{2010-09-20 (月) 06:17:17};
-↑普通と玄人はオリジナル譜面だよ　裏エンドリだけ普通譜面が表と違う譜面だから必要ある。 --  &new{2010-09-20 (月) 09:30:01};
//-↑５　リクエストしてくれば？まぁ難しいだと作る人の目に留まらないかもしれないけど --  &new{2010-09-30 (木) 17:08:21};
//-↑最近はむずかしいも結構作られてる --  &new{2010-09-30 (木) 17:11:03};
//-まあいい　後で作ってやるよ --  &new{2010-09-30 (木) 20:30:53};
-うｐした --  &new{2010-10-01 (金) 08:36:12};
//-↑3　むずかしいどころか、ふつうも結構作られてる。 --  &new{2010-10-01 (金) 10:21:41};
//-分岐後の譜面はＡＣ移植もありかなと思います。但し鬼の表譜面として。 --  &new{2010-10-17 (日) 23:58:42};
-下にある譜面を起こしてみたら普通譜面が558コンボになったのですが･･･どこがおかしいのでしょうか？ --  &new{2010-10-18 (月) 01:32:47};
-↑　修正した。14と15小節です --  &new{2010-10-18 (月) 06:23:12};
-玄人譜面が☆8下位クラス --  &new{2010-11-08 (月) 20:37:26};
-地味に1小節目に8コンボ増えている。 --  &new{2011-03-21 (月) 19:50:51};
//-達人譜面が、おにと同じならおにもフルできるのでは？ --  &new{2011-03-31 (木) 15:01:24};
//-個人的にリッジレーサー　このきょく --  &new{2011-10-30 (日) 19:48:56};
//-〆ドレーよりムズい --  &new{2011-12-26 (月) 03:18:44};
-3dsもこの譜面？ --  &new{2012-07-12 (木) 20:45:38};
-実はWii2でもオートは90万に届かない。 --  &new{2012-07-22 (日) 17:46:05};
//-Ridge Racer（７７８コンボ）＞これ（７６０コンボ） --  &new{2012-09-11 (火) 20:39:19};
//-むずかしい譜面ならこいつより白鳥裏の方が強い（３DSだけでの感想　３DS以外での譜面は試していない←多分変わってない）　長い --  &new{2012-09-17 (月) 11:27:23};
//-↑裏エンドリは一回でノルマしたもの、裏白鳥は２回目でノルマ行った --  &new{2012-10-17 (水) 22:56:05};
-Wii４でつまみ食い演奏ではじめから達人譜面にしたら鬼と全く同じ譜面に。 --  &new{2012-11-17 (土) 16:03:02};
-PSPDXに〆ドレー＋が配信されたので、仮にこの曲の裏が配信されたとしてもPSPDXむずかしいの最多コンボにはならない。 --  &new{2012-12-20 (木) 23:21:40};
-↑2　反映しました。9小節目までの玄人譜面は普通譜面と同じだった。 --  &new{2013-01-11 (金) 20:01:54};
//-でも、〆が一番難しい --  &new{2013-04-24 (水) 16:51:58};
//-↑それはないだろ　 --  &new{2013-05-04 (土) 14:08:53};
-玄人譜面でも複合でんのか --  &new{2013-05-09 (木) 22:28:53};
//-亜空間でしょ --  &new{2013-07-23 (火) 22:06:37};
//-玄人譜面を実際にむずかしいの裏譜面にすればよかったものを・・・。 --  &new{2013-07-30 (火) 02:53:51};
//-↑ 玄人がむずかしいの譜面になったら太鼓終わるだろ --  &new{2013-08-02 (金) 15:08:29};
//-↑裏譜面というのもあるし、まだ許容範囲に入る。 --  &new{2013-08-02 (金) 15:45:51};
//-↑ すまん。裏を見落としてた。 --  &new{2013-08-06 (火) 14:38:04};
//-3DSのむずかしいで最後にフルコンした曲 --  &new{2013-09-10 (火) 07:09:19};
//-760が無理かも (やったことないけど) --  &new{2014-02-10 (月) 16:46:43};
-普通は522コンボ 達人譜面 表の難しいと近いけど この譜面は表の鬼と近い --  &new{2014-02-11 (火) 23:04:26};
-裏簡単にいこうとしてもここに戻るんだけど --  &new{2014-04-12 (土) 07:02:59};
-↑追記　他からはいけました。修正頼みます --  &new{2014-04-12 (土) 07:05:52};
-↑修正完了 --  &new{2014-04-16 (水) 14:23:32};
-1小節だけは違う --  &new{2018-06-17 (日) 19:38:07};
-16分のドカカが連続する地帯は☆7でエンドリに触れた多くのむずかしいプレイヤーを圧倒するだけの力があると思う。☆8でもなかなか見られない配置。 --  &new{2019-06-13 (木) 01:43:33};
-おに表の練習に使ってます。達人譜面で通せるようになったらおにができるようになるとおもいます。 --  &new{2019-12-29 (日) 23:38:58};
