[[難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]

-まさかの６曲 --  &new{2017-04-26 (水) 19:32:47};
//-エトウの逆襲 --  &new{2017-04-26 (水) 19:53:38};
-【24分・リズム難・局所難・変拍子】→→  中・強レベルか？ --  &new{2017-04-26 (水) 19:58:23};
-これでどうようを除く全ジャンルの表譜面に1000コンボ以上の曲が登場したことになる --  &new{2017-04-26 (水) 20:02:41};
-↑これ裏譜面だぞ --  &new{2017-04-26 (水) 20:04:08};
-クリア易フルコン難って感じがした --  &new{2017-04-26 (水) 20:16:39};
-仕事が早い --  &new{2017-04-26 (水) 20:18:22};
-今までのＧＭの☆10はレース系や他の音ゲー曲みたいなのばっかだったからこれは嬉しい --  &new{2017-04-26 (水) 20:18:52};
-このカービィ出た時の太鼓の達人の最新バージョンってAC11だったよね？ --  &new{2017-04-26 (水) 20:19:20};
-最後の発狂がやばいのはもちろんだけど、地味に最初の24分ビームもBPM250の16分とほぼ同速だからきつい --  &new{2017-04-26 (水) 20:28:07};
-No Gravityに近い感じ？ --  &new{2017-04-26 (水) 20:30:11};
-しかし譜面のクオリティが素晴らしい、エトウの愛が伝わってくるな --  &new{2017-04-26 (水) 20:35:32};
-クリアは弱レベルだがフルコン、全良はエグいなぁ --  &new{2017-04-26 (水) 20:43:39};
-難所はロブスター地帯か --  &new{2017-04-26 (水) 20:58:21};
-甲板の24分を抜け、艦内とロブスターの耐久地帯を凌ぎきった後に、メタナイトでとどめを刺しにくる。ラストが厳しいとは言えそこまでの稼ぎを考えるとクリアはとても簡単な部類 --  &new{2017-04-26 (水) 21:10:27};
-クリアで言えば46〜61小節さえできればなんとかなりそうだから下位クラスかな --  &new{2017-04-26 (水) 21:24:55};
-この曲の終わり方がなんか変。 --  &new{2017-04-26 (水) 21:33:06};
-リメイク前の方プレイしてた世代としては懐かしの名曲がついに登場的な感じもして熱いな --  &new{2017-04-26 (水) 21:44:17};
-なんでこうもレトロゲーム曲は音に忠実に合わせるとエグくなるのか　まあ良いんだけどね --  &new{2017-04-26 (水) 22:32:14};
//-↑9　どこが？ --  &new{2017-04-26 (水) 23:00:28};
-Rising以降急に五連符使い出すようになったのは何かあったか？ --  &new{2017-04-26 (水) 23:05:25};
-メドレーなのか曲が長いのかプレイし終わってなんかお得感を感じた --  &new{2017-04-27 (木) 00:06:41};
//-もしかしてvs.メタナイトの所って4分の5拍子？ --  &new{2017-04-27 (木) 00:38:49};
//-何故原曲(SFC版)じゃないんだ --  &new{2017-04-27 (木) 00:56:21};
-かなりの局所難ではあるね。16と96〜は大分持ってかれると思う --  &new{2017-04-27 (木) 05:52:18};
-メタナイト戦のところ５拍子か。なかなか珍しい気がする --  &new{2017-04-27 (木) 07:56:01};
-配置を覚えないとクリア出来ない。 --  &new{2017-04-27 (木) 09:36:22};
//-初日全良者 みず、よすが、しのん、 --  &new{2017-04-27 (木) 11:21:38};
//-初日全良 よすが、ほむた --  &new{2017-04-27 (木) 11:24:08};
//-初日全良 よすが、ほむた、しのん、しゅがー、みず --  &new{2017-04-27 (木) 11:24:27};
//-↑あんまり無闇に他人のSNを公開するのはダメですよ。よって非表示とします --  &new{2017-04-27 (木) 11:54:42};
-フルするなら最後の複合 --  &new{2017-04-27 (木) 13:26:55};
-曲の最後にメタナイトの逆襲のED流れてるね。(音符は流れてこない) --  &new{2017-04-27 (木) 13:34:32};
-１６小節NoGrbityみたい --  &new{2017-04-27 (木) 14:40:54};
-ラストの発狂何分音符なんだ？16分より速くて24分より遅いよね？ --  &new{2017-04-27 (木) 16:47:10};
-最後の発狂地帯BPM揺れてない？ --  &new{2017-04-27 (木) 17:02:39};
-注意書きを足しましたが、譜面画像はあくまでそれっぽい画像に過ぎません。一応全良動画の音とズレが少ないよう調整してありますが。 --  &new{2017-04-27 (木) 17:14:46};
-石川さんの変拍子と太鼓が組むとこうなるのか --  &new{2017-04-27 (木) 21:02:12};
-ちなみにですが「星のカービィスーパーデラックスより」ではなく「星のカービィウルトラスーパーデラックスより」なのはヘビーロブスターをいれるためだと考えられます --  &new{2017-04-27 (木) 21:20:31};
-ヘビーロブスターから切り替わる時にソフランするのは原作再現(ロブスターごとカービィを吹き飛ばす)？ --  &new{2017-04-27 (木) 22:01:29};
-発狂地帯のBPMはどう見ても揺れてる気がするが、後ろの打ち込み音のBPMは一定だから謎だわ --  &new{2017-04-27 (木) 22:39:22};
-アンタイ裏が初日全良出なかったからか、今回は意外といたね --  &new{2017-04-28 (金) 00:02:33};
-↑ アンタイ裏は関係なくね？ --  &new{2017-04-28 (金) 00:43:40};
-↑説明欄にもあるけど、ラストの不規則な音合わせの複合に対して、アンタイ裏のおかげで耐性付いたって言いたいんでしょ --  &new{2017-04-28 (金) 09:29:17};
-個人的にはVICTORIAのラストに似てると思った --  &new{2017-04-28 (金) 19:06:51};
-Risingを思い出す --  &new{2017-04-28 (金) 20:44:38};
-安泰裏みたいに全体的に難しくて更に難しい箇所もあるみたいな感じじゃなくて局所難だから全良が多かっただけかも --  &new{2017-04-28 (金) 23:06:57};
-アンタイ裏の場合って低速で揺れ幅が凄まじかったからでは？ --  &new{2017-04-28 (金) 23:25:51};
-安泰よりも詰まってないから区別がつけやすいから初日全良が複数出たと思われる --  &new{2017-04-28 (金) 23:43:21};
//-スマブラアレンジのメタナイトの逆襲が入ったのかと思ったら、usdのなのね --  &new{2017-04-29 (土) 00:33:59};
-フルコン難易度は高いがクリア難易度は低め --  &new{2017-04-29 (土) 06:44:14};
//-にん --  &new{2017-04-29 (土) 14:55:37};
-任天堂曲の☆10は初 --  &new{2017-04-29 (土) 14:56:28};
-↑そもそもバンナム系or他社音ゲー曲以外では初と思われ --  &new{2017-04-29 (土) 20:56:22};
-↑DADDY MULK --  &new{2017-04-30 (日) 00:46:13};
-↑降格してたから忘れてた… --  &new{2017-04-30 (日) 06:27:01};
//-ヘビーロブスター戦を入れたエトウの有能ぶり --  &new{2017-04-30 (日) 06:46:57};
-96小節は五連符8分三打縁＋12分dddkkk＋五連符16分三打面(ここまでBPM揺れが発生していて自分が今述べた譜面間隔とは違う)＋16分kkkddd＋12分kkk さらに五連符16分と16分は12分間隔で隣接している  のではないかと(揺れがあるのであくまで見た目譜面) --  &new{2017-04-30 (日) 08:47:50};
-更にBPM変化は最初の三打辺りと見た目16分kkkddd地帯で起こっていると思われます。↑もこれも目視のため不確実ですが --  &new{2017-04-30 (日) 08:50:40};
-フルしたら『	ナゾ多き仮面の剣士』とかゆう称号貰ったけど、遊ぶだけで貰えるの？ --  &new{2017-04-30 (日) 16:00:13};
-↑そだよ --  &new{2017-04-30 (日) 16:03:30};
-96小節目は8分ではなく48分ズレの8分に見える --  &new{2017-05-01 (月) 07:36:52};
//-これでも十分いいメドレーなんだけど脱出BGMが入ってたら尚良かった --  &new{2017-05-01 (月) 21:40:45};
-これ戦艦マップだけSDXの方使ってるよな？なんでだろう --  &new{2017-05-03 (水) 00:08:54};
//-↑2 すごくわかる --  &new{2017-05-03 (水) 22:49:27};
-メタナイトが来たならデデデ大王も今後来そう --  &new{2017-05-04 (木) 14:03:57};
-既にテーマソングなら既に収録されてるんだよなぁ --  &new{2017-05-04 (木) 23:17:31};
-最後のカツラッシュは13と10で分ける事を意識するとうまくいくと思います。 --  &new{2017-05-05 (金) 09:17:36};
-この曲のクリア難易度は仮の姿、真の姿はフルコン難易度 --  &new{2017-05-05 (金) 10:56:16};
