[[難易度表/ふつう/夜桜謝肉祭]]

-連打がかなり長いなあ、この曲。 --  &new{2009-08-30 (日) 19:40:47};
-詳細・攻略のところだけど、WilじゃなくてWiiなのでは？ --  &new{2009-08-30 (日) 19:44:22};
//-★7のDONT‘CUTより絶対にムズイ。同じくらいのBPMなのに、こっちは大量の16分音符がでる。 --  &new{2009-12-20 (日) 18:22:48};
-むずかしい★3で丁度いいかも。同じパターンの繰り返し。 --  &new{2010-04-18 (日) 13:23:53};
-↑★4下位でも納得する。 --  &new{2010-04-21 (水) 22:27:45};
-31から46、71から93が鬼畜。 --  &new{2010-06-23 (水) 18:17:17};
-スクミカの降格(Wii決)、リッジの昇格(新AC)により、この曲が現行ふつう★6における最もコンボ数の多い曲となった。 --  &new{2011-11-25 (金) 03:48:50};
-片手しか使わない人は、大変そうな譜面。 --  &new{2012-07-20 (金) 19:58:37};
-この曲がふつう★6最多コンボだった期間はAC11(スクミカ降格)〜Wii1(太鼓のマーチ昇格)である。 --  &new{2012-12-07 (金) 22:31:18};
-天井点・初項及び公差を追加。 --  &new{2013-04-08 (月) 21:37:18};
-↑動画変えただろ、どうせならキャプチャで録画しろ --  &new{2013-04-08 (月) 22:30:31};
-難しいやる前の良い練習曲ですね。16分があるから。 --  &new{2013-08-08 (木) 16:10:03};
-おにの☆3かな? --  &new{2013-08-19 (月) 18:03:35};
-動画を画質の良い方に変更。 --  &new{2013-11-02 (土) 22:54:53};
-8分も16分も複合がないから☆6にしたのだろうか --  &new{2013-11-24 (日) 14:07:04};
-難易度比較のコメントを削除しました。 --  &new{2014-07-19 (土) 17:32:43};
-↑2 8分の複合があれば★×7だったかもね。 --  &new{2015-01-26 (月) 21:37:23};
-クリア難度については、全体的にスカスカで、16分の後ろを捨てても大丈夫と考えれば案外楽かも？ --  &new{2017-05-22 (月) 21:42:04};
-ニジイロの配点と天井点追加 --  &new{2020-07-01 (水) 22:31:02};
