[[難易度表/ふつう/λ7708]]

-BPMは早めだが8分複合が1回しか出てこないため逆詐称気味？ --  &new{2019-02-10 (日) 11:31:24};
-これは逆詐称。速いと言っても225だしリズム難でもない。複合も一回しかないし6でいい。 --  &new{2019-03-09 (土) 21:40:36};
-やってみたら意外と叩きづらい気がした。ただ、クリア基準なら逆詐称気味かな？ --  &new{2019-04-22 (月) 20:21:01};
-クリアは逆詐称、全良難易度は妥当かな。 --  &new{2019-04-22 (月) 23:09:35};
-みんなBPMの速さと最後のリズム難を考えようか。こんなふつう★6以下見たことがない。 --  &new{2019-06-18 (火) 15:09:37};
-↑BPMの速さによる難しさは僕も賛成。この曲の8分はBPM112.5の16分と同じ速度。3-3複合が無いから☆6とか、12分複合をせめて出せとかいう以前に速い。 --  &new{2019-06-18 (火) 18:49:49};
-6か7か微妙な感じ。面は面,縁は縁でまとまっていて繰り返しが多いけど、自分がふつう★×6適正者だったら58小節からのノンストップが不安かも。 --  &new{2019-06-18 (火) 22:28:31};
//-速いってたかが225じゃん。配置も単純で叩きやすいしこれくらいで躓くっていうのはふつう☆6さえまともにできないと思う。 --  &new{2019-06-18 (火) 23:42:28};
-音ゲーマーは感覚麻痺しがちだけど225って案外速いんだぜ --  &new{2019-06-19 (水) 00:02:18};
-ほとんどの人が逆詐称気味と言ってるけど逆詐称気味に感じられない。幻想のサテライト難(★7)の下位互換として普通に★7で名乗れる。 --  &new{2019-06-23 (日) 12:49:53};
-普通に☆7の譜面なのに逆詐称とか最近の☆7どんだけインフレしてるんだよ笑 --  &new{2020-07-11 (土) 13:24:16};
-↑ソライロ期からですよ。なんなら12〜14の基準が全部最低一つ落ちるくらいにはやばいです。これも12期であれば普通の☆7でした。今ならたぶん12分複合があってもギリギリ6って意見が多いはず --  &new{2020-07-11 (土) 15:52:38};
