[[難易度表/おに/恋はみずいろ]]

-作成乙 --  &new{2008-05-24 (土) 19:19:25};
//-よく凡ミスをしてしまいフルコンが未だにできない --  &new{2008-05-24 (土) 19:31:14};
//-350コンボの神曲 --  &new{2008-05-24 (土) 20:21:20};
//-☆8だし70万くらいは取れるようになりたいなぁ、って思ってたらなんかフルコンできた・・・(汗) --  &new{2008-06-06 (金) 08:16:22};
//-譜面の「恋はみずいろ」のとこ書体が変だな --  &new{2008-06-06 (金) 15:52:11};
//-↑本当だw --  &new{2008-06-06 (金) 17:09:14};
//-なんでこんなのが★８なんだ。明らかに簡単すぎるだろ。ついでにいえば難しいの譜面も詐称だよな。 --  &new{2008-06-16 (月) 00:24:22};
//-いや、こういう譜面は結構苦手。三連打の連続に複合五連打が混ざっているあたりが、画竜点睛シリーズと似た種類の難しさを感じる。だが精度はとりやすい。 --  &new{2008-06-16 (月) 22:09:44};
//-精度はかなりとりやすいな --  &new{2008-06-16 (月) 22:30:48};
//-まとめると、ゴーゴーは☆８適正だけど、精度はとりやすい。ゴーゴー以外の場所は１６分が無いため、☆１〜２くらい。 --  &new{2008-08-24 (日) 13:23:28};
//-俺も詐称だと思う --  &new{2008-11-09 (日) 14:11:11};
//-精度取りやすいのか取り難いのか分かり難くなってきたｗ とりあえずこれの複合５連打は良くミスりますｗｗ --  &new{2008-11-09 (日) 14:33:09};
//-↑×4 判定は甘い気がする。↑×6 ゴーゴータイムが☆8中位〜上位ぐらいだから☆8適性。↑ ○●○○●かな？ --  &new{2008-11-09 (日) 15:19:05};
//-↑×2 ゴーゴータイムが☆8中位〜上位ぐらいだから☆8適性。 --  &new{2008-11-09 (日) 15:19:05};
//-神曲神譜面すぎる。DS2で一番好きな曲だ。全コースで全良とるまでやりこんでしまった。 --  &new{2008-11-09 (日) 15:26:15};
//-↑３　詐称曲と逆詐称曲の使い方間違えてませんか？ --  &new{2008-11-09 (日) 19:14:32};
//-ゴーゴータイムがなかなか楽しい譜面。↑×2 のようにやり込む気持ちが何となくわかる。 --  &new{2008-11-09 (日) 23:05:51};
//-神譜面だな、ゴーゴーとそーで無いとこの差が凄いが --  &new{2008-11-09 (日) 23:12:11};
-ほんとだ。ｺﾞｰｺﾞｰとそうでない所の密度の違いが激しいな --  &new{2008-11-09 (日) 23:45:57};
//-非ゴーゴーはひどいのが共通のシャニーよりは難しいな。 --  &new{2008-11-10 (月) 09:27:22};
-↑ shiny smileのこと？こっちが上だし☆8適性。 --  &new{2008-11-10 (月) 12:50:18};
//-↑x1,2 でも個人的には精度はshinyの方が取りやすいと思う。 まぁ、僅かな差だけどｗ --  &new{2008-11-10 (月) 14:48:25};
//-12に収録してくれーーー --  &new{2008-11-10 (月) 23:47:51};
//-↑ 同意。 --  &new{2008-11-11 (火) 15:36:56};
//-AC収録希望。 --  &new{2008-11-11 (火) 21:15:15};
-これ連打何秒？ --  &new{2008-11-14 (金) 20:46:41};
-↑ BPM154換算で 2,34秒 --  &new{2008-11-14 (金) 20:51:46};
-↑ ありがとう。 --  &new{2008-11-14 (金) 20:53:17};
-ゴーゴータイムの複合が妙に複雑。 --  &new{2008-11-16 (日) 09:18:58};
//-↑ 確かにむずいがめちゃ楽しい。 --  &new{2008-11-17 (月) 00:14:06};
//-何で譜面のとこの曲名の字がほかと違うんだ？ --  &new{2008-11-17 (月) 18:55:51};
//-↑画像作ったときにそういう仕様にしたんじゃないの？ --  &new{2008-11-17 (月) 19:11:45};
//-黄色連打があること以外、全てが好き。 --  &new{2008-11-18 (火) 19:28:40};
//-↑ ちょｗｗ 連打嫌いなのかｗｗ --  &new{2008-11-19 (水) 03:42:42};
//-全可ができそうでできない --  &new{2008-11-21 (金) 01:09:55};
-ボーカルがPa&#80;a&#80;aと同じらしいが、両方とも曲調がすごいいい。はまる曲。 --  &new{2008-11-21 (金) 21:01:53};
//-サビが神。 --  &new{2008-11-23 (日) 15:42:08};
//-この曲で泣いた。 --  &new{2008-11-23 (日) 20:49:59};
//-DSの曲は結構AC収録されたからコレも収録してほしい。 --  &new{2008-11-25 (火) 08:38:27};
//-なんか元ネタがよくわからんくてスルーしてたら聞いてみて声の綺麗さと音楽で鳥肌たった。難易度的に表李曲くらい？ --  &new{2009-01-03 (土) 23:29:16};
//-…いまさらだが、何故ac12に収録されていないのだ…！ --  &new{2009-01-04 (日) 17:08:23};
-↑｢李曲｣ではなく｢季曲」 --  &new{2009-01-04 (日) 18:12:48};
//-↑３６　こういうのは逆詐称というんだぜ。詐称は難しい方 --  &new{2009-01-11 (日) 17:44:26};
//-２１小節目等の終わりにある５連打でコンボ途切れる。 --  &new{2009-02-17 (火) 21:57:56};
//-↑２ 今さらだがありがとうｗ --  &new{2009-02-17 (火) 22:02:20};
//-13で収録してくれｗ --  &new{2009-02-18 (水) 07:10:08};
//-↑激しく同意 --  &new{2009-06-30 (火) 00:20:56};
//-１１で収録されてたような --  &new{2009-06-30 (火) 06:46:45};
//-↑DS2でしか収録されてないはず。 --  &new{2009-06-30 (火) 07:13:38};
//-↑４さすがに増量版の隠しは高望みしすぎかな・・ --  &new{2009-06-30 (火) 17:42:07};
//-この曲、泣ける… --  &new{2009-06-30 (火) 22:36:38};
//-↑ちょっときつくない？DS2と違う譜面で★10にでもなれば隠し曲に良さそうだけど。でも隠し曲はナムオリになっちゃうかな？ --  &new{2009-07-01 (水) 16:26:27};
