[[難易度表/おに/Hurtling Boys]]

-ズレリズム地帯って面でリズム取ってたのか --  &new{2014-01-03 (金) 17:59:38};
-下の譜面の「b」oysは小文字のままでいいの？ --  &new{2014-01-03 (金) 20:30:42};
-↑大文字のBにする。小文字は生放送のミス。 --  &new{2014-01-03 (金) 22:18:46};
-全良者出たんだ。俺の入れたはずのコメントが削除させてるような気がするけど、まあそれはいいとして全良者って全良した瞬間発狂したんかな。 --  &new{2014-01-06 (月) 14:20:03};
-↑まあ発狂するわな。こんなゴリラ譜面全良できたから。 --  &new{2014-01-06 (月) 17:45:17};
-それでもなかなか全良者は出ない・・・ --  &new{2014-01-06 (月) 17:50:42};
-エトウビームつながんねぇ… --  &new{2014-01-06 (月) 23:36:54};
//-なんで動画変えたんうですか？ この動画ガラケーじゃ再生できないんですけど・・・・ --  &new{2014-01-08 (水) 20:48:51};
-そりゃ知らんがなとしか --  &new{2014-01-08 (水) 21:02:59};
-↑2変えたものですが前の動画より精度が良くできるだけ正確なリズムを知れる。そして画質向上です。[[前動画>http://www.youtube.com/watch?v=FEZDw_wVWY0]] --  &new{2014-01-08 (水) 22:33:47};
-裏夜桜と練習曲裏もそうやけど24分が32分に見える。 --  &new{2014-01-11 (土) 15:44:19};
-この譜面の全良者がたくさん現れるのはいつ頃なのだろうか --  &new{2014-01-11 (土) 16:17:12};
-ビーム逆手から入った方がいいかな 繋げれる人アドバイスお願いします --  &new{2014-01-14 (火) 09:25:26};
//-57小節からの低速にElemental Creation(BEMANI学園)が見えたのは気のせいだろうか --  &new{2014-01-15 (水) 01:13:45};
//-↑完全に同じこと思ったｗ --  &new{2014-01-15 (水) 17:45:35};
-プレイ動画これに変えた方がいいのでは→http://www.youtube.com/watch?v=1BZlkda6TIU --  &new{2014-01-28 (火) 19:44:39};
-クリアだけなら大したことないな --  &new{2014-01-28 (火) 20:54:46};
-スーハーなどの発狂の方が多いものは除いて、発狂持ちは基本的に1、2ヶ所程度だからクリア自体は楽だが、全体難の譜面の方がクリアは難しくなりやすい --  &new{2014-02-03 (月) 12:13:42};
-81〜84とか単純そうに見えるんだけど実際は55〜56のほうが叩けたりするんだよなあ --  &new{2014-02-04 (火) 16:16:21};
-↑2出たばっかの曲なんだから当たり前だろ --  &new{2014-02-05 (水) 19:17:42};
//-↑5それはカリキュレやむらばで言おう。 --  &new{2014-02-07 (金) 17:22:39};
//-↑「むらば」って紫薔薇のことか?　だったら、その略し方は良くない。青薔薇だとややこしくなる --  &new{2014-02-09 (日) 16:03:11};
-全良者二人目でたな．．． --  &new{2014-02-09 (日) 21:41:01};
-全良者は五人ですかね --  &new{2014-02-09 (日) 22:54:32};
//-↑ま、まさか!!!!!!! --  &new{2014-02-10 (月) 19:28:11};
//-↑4 目に青葉ですねわかります --  &new{2014-02-10 (月) 19:35:48};
-平均密度は6位に下がったはず --  &new{2014-02-10 (月) 19:53:40};
-最初らへんいけるかな..と思って油断してたら24音符の連中が来た --  &new{2014-02-10 (月) 20:58:58};
-フルコンと言う名の物を強奪をしてきたんですねわかります --  &new{2014-02-11 (火) 00:04:49};
-最初譜面見たときに"これいけるかも"って思ったけど実際叩いてみると24分で手が追いつかなくて"あ、これフルコン無理だ"ってなる人結構いる気がする。 --  &new{2014-02-11 (火) 11:12:54};
-↑3　24分音符の連中というのは、55小節〜56小節のこと、ようするに発狂? --  &new{2014-02-11 (火) 14:09:31};
-エトウビームは6つ区切りの方が叩きやすそうに見える --  &new{2014-02-14 (金) 01:18:31};
-途中何が何だかわけが分からなくなるけどこの譜面超楽しい --  &new{2014-02-15 (土) 13:09:12};
//-ずっとハンティングボーイズだと思ってたｗｗ --  &new{2014-02-15 (土) 17:15:49};
//-コンボカッター以前に体力だなｗｗ --  &new{2014-02-17 (月) 19:10:37};
-段位道場最大の壁 --  &new{2014-02-19 (水) 09:18:04};
//-段位道場に出てくるとか頭おかｃ --  &new{2014-02-19 (水) 09:23:06};
-まさか段位に来るなんて・・・。 --  &new{2014-02-19 (水) 11:03:01};
-これあって可10不可3とか無理ゲー --  &new{2014-02-19 (水) 11:24:50};
-↑既に合格してる人もいるけどな… --  &new{2014-02-19 (水) 13:43:40};
//-もはや、みんなのトラウマだな・・・。 --  &new{2014-02-19 (水) 17:53:03};
-達人合格動画見たらエトウビームロール処理で全良しててビビった。ロールでも完璧にやれば行けるんだな --  &new{2014-02-22 (土) 01:03:02};
-↑　彼曰く、100回はやったらしい --  &new{2014-02-22 (土) 11:26:51};
- 達人なんて夢のまた夢な私からしたら、凄いなんてもんではないです… --  &new{2014-02-22 (土) 11:35:31};
-達人合格する人はこの先現れるかどうか？だと思う --  &new{2014-02-22 (土) 18:40:21};
//-この曲って難易度どの辺？燎原か〆の上ぐらい？ --  &new{2014-02-23 (日) 15:18:20};
//-↑人によるがほとんどの人が難しい曲ベスト5にいれるレベル --  &new{2014-02-23 (日) 15:23:23};
//-狂クラス安定の難易度 --  &new{2014-02-23 (日) 16:53:42};
-段位道場にでるんだったら公式生放送のときにもうちょいみんなで簡単な譜面にしとけばよかった・・・ --  &new{2014-02-23 (日) 18:25:20};
//-お前らが作った譜面だろ　なんとかしろよ --  &new{2014-02-24 (月) 01:41:30};
//-↑そうだな。俺は見てなかったが --  &new{2014-02-24 (月) 15:10:19};
//-↑２ニコ生はみたがアンケートが使えなかった俺は被害者といってもいいよな？ --  &new{2014-02-24 (月) 21:57:37};
//-簡単な譜面にしたら他の難しい曲が道場に来るだけだろ --  &new{2014-02-24 (月) 22:44:37};
