[[難易度表/むずかしい/D's Adventure Note]]

-エトウが作った★×8の中では強い方。 --  &new{2013-08-27 (火) 21:25:12};
-とりあえず、話はDOOMができるようになってからか。 --  &new{2013-08-27 (火) 21:44:28};
-鬼を簡略化した形ではあるものの、エタボンとは違う難しさ。 --  &new{2013-08-28 (水) 14:28:05};
-やってみると、おに☆７程度の難しさ。 --  &new{2013-08-28 (水) 21:15:54};
-動画を追加。 --  &new{2013-09-04 (水) 16:17:11};
-↑4 Doomができても、これは無理だろ。 --  &new{2013-09-05 (木) 00:05:15};
//-おに以外は全コースおかしいｗ --  &new{2013-09-05 (木) 21:13:32};
-むずかしい★８の中でも難しいほうだけど、これはまだ「むずかしいの譜面」という感じがする。 --  &new{2013-09-06 (金) 17:41:09};
-↑だな 複合とか5連打も少ないし これは曲が曲だから難コースの文脈に普通に当てはめるだけで勝手に難しくなった感じ --  &new{2013-09-06 (金) 18:36:06};
-なんで648コンボなんですか? --  &new{2013-09-06 (金) 19:02:30};
-↑72の約数 --  &new{2013-09-20 (金) 16:34:58};
//-↑ホントだ！w 偶然とは思えんwww --  &new{2013-09-20 (金) 17:49:19};
//-dance storm裏と合わせると恐ろしい・・・・・・。 --  &new{2013-10-19 (土) 16:42:46};
//-↑　なぜだ? --  &new{2013-10-19 (土) 16:42:55};
//-↑　「5648(殺し屋)になるからじゃね? --  &new{2013-10-19 (土) 16:43:30};
//-↑怖いっ！！！！！！ --  &new{2013-10-25 (金) 19:55:58};
//-↑2　へ？ --  &new{2013-11-02 (土) 18:02:39};
//-ダンスト裏：564コンボ、これ：648コンボ。↑3の説明はあながち間違っていない。 --  &new{2013-11-14 (木) 19:47:05};
-ちなみに、648＝72×9である。72の倍数なのはむずかしいだけ。 --  &new{2013-11-14 (木) 19:48:47};
-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 13:14:16};
//-↑3そして「D」「A」「N」ce storm ということか --  &new{2013-12-20 (金) 16:24:19};
-これに「でたらめ」掛けると 「おに」の練習になるな --  &new{2014-01-15 (水) 18:24:55};
-米整理した？ --  &new{2014-02-11 (火) 15:01:49};
-縁の数＞ふつうのコンボ数 --  &new{2014-03-12 (水) 15:24:47};
-ほとんどの小節が２連打のバーゲンセールだわ... --  &new{2014-04-16 (水) 17:33:58};
//-でたらめかけてやった。俺はむずかしいコースをやってたと思ったらおにコースのような譜面をやっていた。何を言ってるかｒｙ --  &new{2014-04-26 (土) 18:57:40};
//-↑要するに殆どの16分が複合になったってことね。 --  &new{2014-04-26 (土) 21:16:50};
-この曲はリズムそのものが癖だらけだから単色でもつらいんだよな。 --  &new{2014-07-25 (金) 11:04:34};
//-でたらめかけたらおによりムズく感じた。 --  &new{2014-09-13 (土) 23:12:03};
//-この曲すごく楽しくてはまる ただ2連打が多すぎるからむずかしい適正者は気をつけてください --  &new{2015-01-13 (火) 18:42:26};
//-途中のカカドンで休憩できる所がいい。24小節目は意外と難しい。4連複合あればもっと難しいが良かった気もしないではないが、曲が成り立たないから今のでおｋ --  &new{2015-01-21 (水) 09:24:57};
-全良狙いの人はラストの縁連打に注意。 --  &new{2015-01-25 (日) 20:43:17};
-密度難 --  &new{2015-04-05 (日) 02:09:56};
-偶数連符のバーゲンセールだな --  &new{2015-11-04 (水) 19:29:32};
-単色ゆえに難しいな。(複合より打数間違えやすい) --  &new{2018-04-28 (土) 17:15:34};
-41〜51無ければ密度えぐそう --  &new{2018-11-15 (木) 17:09:32};
-休憩も最初と41小節〜くらいしかないのか --  &new{2018-11-16 (金) 19:29:28};
-偶数多すぎて全然叩けん --  &new{2019-01-02 (水) 17:43:27};
-リズム難しすぎ... --  &new{2019-03-20 (水) 20:41:51};
-なんだかんだ言ってむずかしいらしいハードな譜面。好き。 --  &new{2019-04-21 (日) 00:05:15};
-おに★8相当とか言われてたんだけど流石におに★8だと逆詐称な気がする --  &new{2019-05-19 (日) 17:08:34};
-単色2打にドカッ カドッがあったらおに☆8かつむずかしい難関になってたのかな？ --  &new{2019-05-23 (木) 12:47:21};
-このNoteって音符のNoteともかけてるのかな --  &new{2019-09-21 (土) 10:09:52};
-ヒェッ、これデタラメかけるとデタラメかけたむずかしい最難関よりやばいことになるのな。安易に手を出すもんじゃ無かった・・・ --  &new{2020-01-13 (月) 03:35:04};
-むずかしい★8難関の中では難易度低めなのでむずかしい★8強の上位曲がある程度できるようになったらこれに挑戦してみても良いかもしれない --  &new{2020-04-12 (日) 22:07:39};
-vitaでプレイしたのですが思った以上に難しいです。太鼓歴8年の私から見ても難しい --  &new{2021-04-14 (水) 21:46:07};
-↑わかる。順手と逆手が入り乱れる複合地帯なんかはVitaのようなスタイルだと辛いよね(ACでは楽とか言っていない) --  &new{2021-04-14 (水) 21:59:11};
