[[難易度表/おに/儚姫は原初に舞う(裏譜面)]]

-にゃーにゃーにゃーなど目でもない難易度 --  &new{2020-11-25 (水) 13:30:59};
-16分換算だとBPM336？ --  &new{2020-11-25 (水) 14:04:56};
-BPM168で32部混じりの16分複合処理すると考えると結構きつい --  &new{2020-11-25 (水) 14:33:03};
-24分は双竜とかより速いんか --  &new{2020-11-25 (水) 16:20:46};
-ダウンロードできないんだが笑 --  &new{2020-11-25 (水) 17:51:31};
-読みは「はかなひめはげんしょにまう」で合っていますか?? --  &new{2020-11-25 (水) 18:23:16};
-はかなきはげんしょにまう　らしい？ --  &new{2020-11-25 (水) 18:35:34};
-段位道場では珍しいハネリズムですね --  &new{2020-11-25 (水) 18:37:30};
-↑2、作曲者様が本人に任せるそうなので何でもOKらしいです --  &new{2020-11-25 (水) 19:03:53};
-究極のハネ譜面って感じ。集大成感がある --  &new{2020-11-25 (水) 19:15:49};
-とりあえず弾幕のような雰囲気がある --  &new{2020-11-25 (水) 19:43:05};
-ラストの長い複合に束ね糸みを感じる --  &new{2020-11-26 (木) 01:09:45};
-そうか？単純にドカドカ配置を肉付けしただけで束ね糸みたいな変則性は感じなかったけど --  &new{2020-11-27 (金) 00:04:43};
-束ね糸のラスゴーの最後らへんね。わかる --  &new{2020-11-27 (金) 02:01:35};
-エクストリームさんぽ裏 --  &new{2020-11-27 (金) 06:17:56};
-↑なるほど --  &new{2020-11-27 (金) 10:09:16};
-超人相当の地力が試される良い譜面ではあるんだけど、コケットや星屑裏みたいに強烈なカッターがないから火力が弱め --  &new{2020-11-27 (金) 18:22:40};
-可の数が共通になったから、1、2曲目で削られてる中プレイする緊張感を味合わせる感じ --  &new{2020-11-27 (金) 18:36:20};
-12分を16分換算するとBPMどのくらいになりますか？ --  &new{2020-11-28 (土) 06:26:08};
-↑BPM168の16分相当 --  &new{2020-11-28 (土) 08:59:31};
-16分がない曲が超人課題曲になったのってこれが初？ --  &new{2020-11-28 (土) 09:12:18};
-多分人段位全体で初めて --  &new{2020-11-28 (土) 14:37:52};
-読み方は(ぼうき)らしいね最初 --  &new{2020-11-28 (土) 16:26:30};
