[[難易度表/むずかしい/No Way Back]]

-動画ないですか〜？ --  &new{2010-10-13 (水) 23:12:49};
-譜面うｐしますた。 --  &new{2010-10-14 (木) 13:10:29};
-↓81小節目からじゃなくて91小節目からじゃないですか？ --  &new{2010-11-05 (金) 18:30:49};
-連打何秒？ --  &new{2010-11-10 (水) 20:09:57};
-連打秒数目安…約1.52秒-約0.76秒-約1.14秒×2-約1.52秒-約1.14秒：合計約7.22秒」新Wikiより --  &new{2010-11-10 (水) 20:16:35};
-意外に忙しい譜面ではありませんか。 --  &new{2010-11-23 (火) 14:03:40};
-↑そんなに忙しいか？ --  &new{2010-11-23 (火) 14:38:26};
-↑エンドリや裏旋風にはやや劣りますが、少し詰まったゴーゴーと、その寸前の8分ラッシュはまあまあかと。 --  &new{2010-11-24 (水) 14:31:39};
-↑いまはないけどフューチャーラボあたりと比較してみたら？ --  &new{2010-11-24 (水) 14:34:03};
-↑なるほど…ラボに比べると総合的に少し落ちる気がしますね。もっといえばこれは弱化版ラボといった感じです。もっともラボが★8レベルとも、これが逆詐称とも思えませんが… --  &new{2010-11-24 (水) 15:06:23};
-らんぶると同難度かな？ --  &new{2010-11-24 (水) 16:45:08};
-wii3の裏がおかしいｗｗ --  &new{2010-12-02 (木) 16:57:36};
-↑どんな譜面？ --  &new{2010-12-05 (日) 19:38:54};
-↑http://www.nicozon.net/watch/sm12931266 --  &new{2010-12-05 (日) 19:43:31};
-↑2 自由(鬼)みたいな16分の48連打があります。それ以外は最近の難にしては少し高密度ながら、3連打主体のオーソドックスな感じです。 --  &new{2010-12-05 (日) 23:10:27};
-裏譜面の第2ゴーゴーヤバイ…。とても難しいとは思えない。 --  &new{2010-12-08 (水) 17:28:15};
-アーティスト、一瞬ベンジャミン・フランクリンかと思いました。 --  &new{2011-01-20 (木) 22:02:21};
-むずかしい以下は風船の入力時間がおにより5拍長い。だから「フルコンボ!」のアナウンスのタイミングがおによりも遅い。 --  &new{2011-05-06 (金) 21:56:23};
-最後の風船の長さを修正。 --  &new{2011-06-19 (日) 14:39:21};
-オート動画に変更。 --  &new{2012-12-02 (日) 00:56:22};
-そこまでの強みはないにしても★７で十分通用する良譜面だな。おにと同様に総合力譜面かも。 --  &new{2013-01-22 (火) 00:36:01};
-オートが直撮りで音質が低いので、プレイ動画(AC)を追加。倍速注意 --  &new{2013-04-29 (月) 18:52:18};
-↑2だな これをしっかり詰めれば結構実力がつくと思う そこそこノーツもあるし --  &new{2013-07-22 (月) 23:31:57};
-等速のキャプチャ動画に変更。 --  &new{2014-02-14 (金) 23:37:32};
