[[難易度表/むずかしい/Jump Up, Super Star! Short Version]]

-難しい以下にも短い連打はありますか？ --  &new{2018-04-19 (木) 20:47:29};
-↑かんたん以外あります --  &new{2018-04-20 (金) 01:16:55};
-↑ありがとう --  &new{2018-04-21 (土) 00:07:27};
-真打配点追加 --  &new{2018-04-26 (木) 00:56:58};
-なんだか下のやつ見ると☆1に見える --  &new{2018-04-26 (木) 19:27:50};
-精度とりづらいけど、クリア・フルコンともに★×5だと楽すぎる気が... --  &new{2018-04-26 (木) 23:03:27};
-どこが★×5？速度は速めだけど★×2程度じゃない？ --  &new{2018-04-28 (土) 21:53:28};
-ふつうの譜面変更とこのコースの譜面の関係、酷い逆詐称を考えると星の数はふつう以下も含めて変更前の譜面で決めたんじゃないかと思えてくる --  &new{2018-04-28 (土) 23:42:03};
-逆詐称 --  &new{2018-04-29 (日) 14:56:25};
//-なるほど&#8252; --  &new{2018-04-29 (日) 20:13:33};
-☆2でいい --  &new{2018-05-07 (月) 07:32:34};
-★5ふつうでも弱いな --  &new{2018-05-13 (日) 02:02:02};
-ふつう☆5どころか、かんたん☆5でも弱い気が... --  &new{2018-05-16 (水) 12:50:51};
//-ふつう☆5どころか、かんたん☆5でも弱い気が... --  &new{2018-05-16 (水) 12:51:47};
//-love&enegryとどっちが弱いんだか --  &new{2018-05-16 (水) 17:33:27};
-何回かプレイした感じ、全良だけは★×5な気がしてきた --  &new{2018-08-04 (土) 09:52:00};
-30小節目の風船がもしこの長さだとしたら半端な連打では割れない超激重風船ってことに --  &new{2018-08-04 (土) 10:29:25};
-クリア→かんたん★4〜5 フル→ふつう★3〜4下位程度。 全良はギリ妥当。 --  &new{2018-09-12 (水) 10:38:50};
-あのスカスカなかんたんと比較しても65コンボ差しかない --  &new{2018-09-12 (水) 21:57:09};
//-凄く短い連打音符反応しません本来は2打反応しますが0.0085秒の速度じゃないと反応しません --  &new{2019-03-04 (月) 00:21:17};
-凄く短い連打音符反応しません本来は2打反応しますが0.0085秒の速度じゃないと反応しません --  &new{2019-03-04 (月) 00:21:17};
-↑5〜10クリアは同意ですがフル --  &new{2019-03-04 (月) 02:03:38};
-誤送信。フルコンは油断すると難しいですよ。かんたん☆5と高を括って初見でやられました。 --  &new{2019-03-04 (月) 02:05:17};
-AC16の初項は7000 --  &new{2020-03-29 (日) 17:33:02};
-裏拍が多めなところが評価されて★5になったと思われるがそれでもかなり弱い --  &new{2020-07-19 (日) 13:22:54};
//-酷いなこりゃ --  &new{2021-03-03 (水) 17:16:32};
-★1だとどんなものだろう。 --  &new{2021-03-03 (水) 18:11:15};
-AC15・真打の天井点追加 --  &new{2021-07-26 (月) 01:11:39};
-↑9 確かに全良(及び極)はむずかしい★×5レベルある。 所謂クリア・フルコンボと全良の差が激しい譜面の1つだと思う。BPM揺れが凄いけれど全良の時ぐらいしかその効果を発揮してくれないし(実際自分は全良狙いの時それに苦しめられたけれど) --  &new{2021-07-26 (月) 10:03:07};
-むずかしいの風船(割れるもの限定)では1番重い？ --  &new{2021-07-26 (月) 10:08:18};
-↑それが16分1つ分の間隔か24分1つ分の間隔かで変わる --  &new{2021-07-26 (月) 15:15:17};
-公式も言ってたように★の数はあくまで、クリアに「重きを置いている」という所か むずかしい適正の友人とプレイしたけど、ゲージはともかくスコアは伸び悩んでた --  &new{2022-04-05 (火) 10:38:29};
-NS1のオート動画追加 --  &new{2022-10-07 (金) 19:51:21};
