[[難易度表/おに/行進曲「くるみ割り人形」から]]
//-こりゃまた懐かしい曲が･･･ --  &new{2010-05-30 (日) 22:10:15};
//-復活しそうな気もするが・・・ --  &new{2010-06-12 (土) 11:36:11};
-譜面うｐしますた。 --  &new{2010-09-04 (土) 19:48:09};
//-ゴーゴーは楽しい --  &new{2010-09-04 (土) 19:52:59};
//-なんか、以前ACにあったような・・・ --  &new{2010-10-07 (木) 23:20:42};
//-どうやって復活したんだ？ --  &new{2010-10-13 (水) 10:21:14};
//-↑家庭用では過去の曲を再収録することが多いんだよ？ --  &new{2010-10-13 (水) 10:50:44};
//-↑なるほど --  &new{2010-10-18 (月) 18:58:13};
//-コメントないぞ。終わったのカッ？ --  &new{2010-10-25 (月) 10:34:34};
//-↑2特にクラシックは再収録多いよね --  &new{2010-10-27 (水) 15:36:05};
//-↑でも曲数は少ないよ --  &new{2010-10-28 (木) 17:02:42};
//-↑Wii2で割と増えたよ --  &new{2010-10-28 (木) 17:07:42};
//-↑それは同感。裏譜面の曲は何曲はいるの？十曲？ --  &new{2010-10-31 (日) 13:45:51};
//-この曲俺がまだふつうコースドンだーだったときに世話になったなぁ・・・ --  &new{2011-01-10 (月) 16:02:12};
//-なんでだろう・・・凄い苦戦した記憶がある・・・ --  &new{2011-02-16 (水) 20:16:37};
//-裏無いのかな --  &new{2011-07-22 (金) 21:55:28};
//-ＤＳで９３万しかいかないorz --  &new{2011-07-25 (月) 22:19:44};
//-↑Wiiで880000の俺よりマシだろぉーー！ --  &new{2011-09-14 (水) 05:28:07};
//-↑2　かなりいってるじゃん --  &new{2012-04-06 (金) 18:33:50};
//-これは神曲。特に終盤 --  &new{2013-04-04 (木) 09:50:08};
-跳ねるリズムをうまく使った譜面 --  &new{2013-04-04 (木) 09:51:20};
//-曲名をぐるたみん割り人形に空目した俺って… --  &new{2013-04-04 (木) 10:11:40};
//-なんでこの曲が消えたのか…もったいない --  &new{2013-04-04 (木) 11:10:24};
//-チャイコフスキーの曲は聞いてて楽しい。 --  &new{2013-04-04 (木) 12:27:31};
//-序盤　明るくて楽しい　→　終盤　綺麗なメロディー --  &new{2013-04-04 (木) 14:52:39};
-比較対象にハピハピを使っているけど、ハピハピよりフニクリ・フニクラの方がこれに近くないか？ --  &new{2013-04-08 (月) 10:06:24};
//-↑なんか、放置しておいたら荒れそうなので、非表示にした。 --  &new{2013-04-08 (月) 11:38:42};
-でたらめかけたら、超楽しそう（いい感じに難しい） --  &new{2014-04-28 (月) 09:34:20};
//-クラシックBPM変わりすぎ --  &new{2014-09-29 (月) 08:36:52};
//-↑ そりゃあアレンジ曲以外はほぼ生演奏だもの。アレンジ曲も一部揺れるのもあるが。 --  &new{2015-04-14 (火) 15:05:01};
-これまだ旧基準なのか… --  &new{2016-04-28 (木) 23:30:23};
-これ詐称じゃないか？☆８くらいある --  &new{2018-05-05 (土) 11:22:13};
-疑問解決所で聞いたところ、下位3コースも難易度はWii3と同じで、譜面も含め変更なし --  &new{2018-07-31 (火) 08:20:03};
-北京2022オリンピック開会式日本選手団入場時再生したクラシック --  &new{2022-02-05 (土) 22:47:00};
