[[難易度表/むずかしい/DON'T CUT]]

//- 作成GJ　どう考えてもこの譜面の方が神譜面なんだけどな --  &new{2009-01-26 (月) 00:29:58};
//- まぁ、難しい★8妥当ではあると思います。 --  &new{2009-01-26 (月) 02:49:56};
//- この譜面が鬼なら、☆×6…かな。 --  &new{2009-01-26 (月) 09:33:05};
//- 最後の連打いくら入ります？（連打方法も --  &new{2009-02-23 (月) 22:55:00};
//- 4箇所？あるドカッカドが厄介なところ　↑メカデス風船割れないシングルで48 --  &new{2009-02-23 (月) 23:01:54};
//- ↑☆７位じゃないかなぁ〜？。こっちのほうが良譜面 --  &new{2009-02-23 (月) 23:24:36};
//- 曲に素直 --  &new{2009-02-24 (火) 00:28:33};
//- ↑3 そのドカッカド、初見で見事外しました。 --  &new{2009-02-26 (木) 01:29:14};
//- ↑響け！のタイミングでいくとバット --  &new{2009-02-26 (木) 16:23:56};
//- ↑６　ばちお式で７０〜８７ --  &new{2009-02-28 (土) 23:29:04};
//- 夜桜を越える天井点の高さｗ　96万越えてる人もちらほらと --  &new{2009-03-09 (月) 01:47:14};
//- 最後の長いのは沖縄式で124打ぐらいの人がいます -- [[とある連打厨]] &new{2009-03-30 (月) 19:28:09};
//- 何だ言って連打が早いのは凄くうらやましい --  &new{2009-03-30 (月) 22:44:29};
//- ↑なんか気持ちよさそうですよね。なんかバチを小刻み震えさせてに打数を稼ぐ(自分は振動連打と呼んでますが結局はシングル)叩き方をする自分が惨めです -- [[赴嵐]] &new{2009-03-30 (月) 23:03:33};
//- ↑口ール？ --  &new{2009-03-31 (火) 08:32:13};
//- ↑いやロールは振りかぶりますが、これはバチを振動させて稼ぐ技…あまり表現しにくいのでようつべで重い麺棒でさいたまフルしたひとの風船の割り方を見て下さい｢麺棒 さいたま｣と打てばようつべで一件だけでるはずです -- [[赴嵐]] &new{2009-03-31 (火) 08:55:15};
//- これと鬼の裏譜面との関係、夜桜むずかしいと夜桜裏の関係よく似てますねｗ --  &new{2009-04-19 (日) 11:29:54};
//- ↑×2　用語集にある「スネアロール（旧式ダブル）」ですか？ロールと同じ当て方で一振り2回ほど当て、それをシングル連打のように連打する連打法です。 --  &new{2009-04-19 (日) 11:46:39};
//- ↑やったことあるけど早く振ると一振り一回しか当たらず、遅く振るとあまり入らないから現ダブルと比べ勝手が悪いと思った -- [[Dei]] &new{2009-04-19 (日) 11:55:37};
//- 鬼の表より良譜面だと感じる　　あと夜桜も同じ --  &new{2009-08-07 (金) 00:09:27};
//- 鬼だったら☆７下かな。少なくとも夏祭りより難しいし。 --  &new{2009-08-19 (水) 11:24:45};
-ロールの練習に使ってます --  &new{2009-10-21 (水) 19:18:01};
-初項と公差を教えてください --  &new{2009-11-14 (土) 22:24:56};
-この曲wii２の裏切るなのふつうコースに使われると聞いたのですが・・・。もしそうならステゼロどころの話じゃないが。 --  &new{2009-11-17 (火) 23:50:41};
//-Wii2でしたら１００万点は余裕ですね。 --  &new{2009-11-18 (水) 11:49:07};
//-↑Wii２はクラコンでの連打が入りにくい仕様になっているから１００万は難しい --  &new{2009-11-20 (金) 17:55:08};
-Wii2にある裏譜面のある曲のむずかしいの譜面は全部変わったみたいだよ --  &new{2009-11-20 (金) 20:41:28};
-↑夜桜と風雲以外のむずかしい以下の譜面･･･な --  &new{2009-11-22 (日) 16:39:51};
-天井点いくつ？ --  &new{2009-11-27 (金) 20:10:06};
-↑2 夜桜は少し変わっただろ… --  &new{2010-07-04 (日) 12:50:19};
-遂にＡＣ、しかもむずかしいで１００万点越え達成者が出ました。 --  &new{2011-03-02 (水) 18:50:28};
-↑トリプル(ほさからくる式)の利用者は凄いですね。 --  &new{2011-03-02 (水) 19:23:24};
-↑2証拠となる動画を追加。 --  &new{2011-05-09 (月) 21:37:42};
//-フルコンボしたけど「可」が108回ある。（泣） --  &new{2011-08-21 (日) 21:14:37};
//-俺は９１万点が最高なんですが。ほさからくるってどうやるんですか？ --  &new{2011-09-02 (金) 20:47:37};
//-タベルナの下位互換にしてむずいレベル8の標準曲、だと思う。 --  &new{2011-11-19 (土) 14:09:16};
-新筐体の動画あれば公差わかるんだけど --  &new{2011-12-10 (土) 16:23:18};
//-むずかしいで最も良譜面 --  &new{2012-03-19 (月) 19:13:07};
-この速度帯にしては随分と複合が多い。だがフレーズは案外短い。 --  &new{2012-04-15 (日) 11:35:50};
//-＞＞表裏のおに譜面と比較した場合、表より裏に似ていたりする。　　夜桜も --  &new{2012-05-18 (金) 10:50:31};
//-↑5　同じく　これとインザゾが新筐体でも☆8標準あたりだと思う --  &new{2012-08-04 (土) 23:16:36};
//-超過大評価、★７で十分 --  &new{2012-08-06 (月) 22:05:57};
//-どうやら適正者の視点で考えられない馬鹿がいるようです --  &new{2012-08-06 (月) 22:18:05};
-夏祭り・紅やらで●●●と○○○をマスターしたらこれ。●●○と●○ ○●の捌きはこの先必須。 --  &new{2012-08-07 (火) 12:17:29};
-表裏のおに譜面と比較した場合、表より裏に似ていたりする。って書いてんのに裏がふつうなのですが・・・ --  &new{2012-09-25 (火) 17:42:07};
//-↑4超は言い過ぎだけど、これは★×8弱、IN THE ZONEは★×7微強でいい。 --  &new{2012-09-25 (火) 18:09:11};
//-↑普通に両方８妥当だろ --  &new{2012-11-01 (木) 18:56:15};
//-↑2ゾーンは詰め込まれてる要素が多すぎる。仮に☆7だとしたらよくてラスボス、悪ければ地雷だろう。これは論外、求められる処理能力はとても☆7じゃない。 --  &new{2012-11-09 (金) 17:24:29};
//-PSなら自信あり。ゲーセンはきつい；DSは神太鼓（ --  &new{2013-02-10 (日) 05:32:13};
//-かな？）までいった --  &new{2013-02-10 (日) 05:32:34};
-ノーツこそ比較的多いが、フレーズが短い分だけ体力要素は☆8の中では薄め。それよりも、高速曲で複合をミスらない技術力が重要になってくる。 --  &new{2013-04-17 (水) 22:25:54};
//-★8って言ってる奴はどこが難しいのか教えてくれ --  &new{2013-05-03 (金) 19:40:11};
-↑適正者にとってはこの速さで複合が矢継ぎ早に出てくるだけでかなりきついぞ。 --  &new{2013-05-12 (日) 23:07:24};
-↑あと９，１０小節と４９、５０小節も適正者にはきついよ --  &new{2013-07-27 (土) 22:13:27};
//-★7 --  &new{2013-08-11 (日) 08:13:30};
-CSでは１００万点いけますね。すごく今更な気がしますが・・・。 --  &new{2013-09-16 (月) 17:24:35};
-普通に☆８らしい譜面 --  &new{2013-10-08 (火) 00:19:31};
//-おにの☆6よりムズイかもしれん --  &new{2013-11-04 (月) 13:22:10};
//-デタラメかけたら、鬼の女々しくてレベルになった。 --  &new{2013-11-25 (月) 20:18:30};
-全良のキャプチャ動画に変更。 --  &new{2013-12-01 (日) 19:52:24};
//-「DIVE　TO　WORLD」の難しいと鬼との大差がそっくり・・・・ --  &new{2014-01-29 (水) 23:06:23};
//-↑4うん。とりあえず黒薔薇やブレヰダアズよりはムズい。 --  &new{2014-02-08 (土) 11:20:37};
-フルコンボは難しいけど、クリアは★7妥当。★8にしてはクリアはかなり簡単。 --  &new{2014-07-07 (月) 22:30:13};
-クリアは↑の通り。フルコンボは☆８中位程度。12分音符もあって、序盤はスカスカだが中盤から難しくなって、８分複合の形も複雑。結構良譜面 --  &new{2015-09-08 (火) 02:28:38};
-ＢＰＭ速めだから鬼に換算したら鬼★７だと思う。鬼★６だと詐称。鬼★８だと逆詐称。 --  &new{2016-04-20 (水) 19:13:26};
//-太鼓の達人（新） DON'T CUT（表） --  &new{2016-04-26 (火) 00:04:04};
-動画消えてます --  &new{2017-05-09 (火) 19:42:21};
-「歌詞が全て英語である」という記述が被ってます。 --  &new{2017-12-28 (木) 18:06:35};
-適正者が挑むとなんて事のない譜面だが、さいたま2000やBlack  Rose Apostleなどからむずかしいを攻略していこうとする人には確実に16分複合がクリアの鬼門になる。(体験談) --  &new{2019-01-31 (木) 07:55:08};
-ニジイロの配点追加 --  &new{2020-11-17 (火) 12:15:39};
