[[難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]

//-ずれてるからか？ --&new{2009-11-28 (土) 23:09:55};
//-Wii2で初めてやったんだが凄く嫌いだこれ --  &new{2009-11-30 (月) 12:30:09};
//-二人プレイでやると微妙に音ズレ直ってるように感じる --  &new{2009-11-30 (月) 12:50:50};
-やっぱりこの曲ずれてたんですね --  &new{2010-01-07 (木) 20:39:26};
//-ずれてる感覚がない俺は・・・ --  &new{2010-01-07 (木) 20:48:06};
//-初めてやったのがWii2だからこれ嫌いになった --  &new{2010-04-12 (月) 81:55:11};
-これ配信されたら天井さがるよ風船あるから --  &new{2010-08-06 (金) 09:03:41};
//-個人的に表よりも裏の方がすき　だからこっちを配信してくれ --  &new{2010-08-12 (木) 20:26:33};
//-11やるなら絶対やるべき --  &new{2010-08-13 (金) 19:34:57};
//-好きな曲だった分、Wii2のズレに関してはかなりショックだった。 --  &new{2010-08-18 (水) 02:07:32};
-ぽたつー配信ｷﾀｰｰ --  &new{2010-08-18 (水) 15:31:01};
-でも表譜面だよね --  &new{2010-08-18 (水) 16:42:33};
//-詐称 --  &new{2011-10-23 (日) 22:58:11};
//-祝復活！ --  &new{2011-11-16 (水) 16:19:42};
//-復活ありがとう --  &new{2011-11-16 (水) 17:56:32};
//-この曲復活してたの知らなかった。ACで叩いたことなかったから素直に嬉しい --  &new{2011-11-16 (水) 21:58:18};
-新筐体での天井点は１０５９７８０点です。 --  &new{2011-11-20 (日) 22:06:32};
//-復活ありがとおおおおおおおおおおおおおおおおおおお！！ --  &new{2011-11-28 (月) 20:39:09};
//-天井点高いね。可10で105.3万点いった。 --  &new{2011-11-29 (火) 23:16:12};
//-wii4の譜面ズレがまたありますか？ --  &new{2011-12-01 (木) 15:29:25};
//-↑無い --  &new{2011-12-01 (木) 16:59:51};
-★８にしては比較的にやりやすくBPMもほどよいから練習にはおすすめ --  &new{2011-12-15 (木) 01:35:15};
//-フルコンは意外と簡単 --  &new{2012-08-23 (木) 21:58:50};
//-前まで分業だったけど交互でできるようになってきた。おれにとって --  &new{2012-08-23 (木) 22:20:14};
-ちょうどいい練習曲でいいわ --  &new{2012-08-23 (木) 22:20:56};
//-曲も譜面も素晴らしいよね、これ --  &new{2012-08-29 (水) 20:08:35};
//-自分は47~48小節と78~79小節が特に好き --  &new{2012-09-26 (水) 22:52:03};
-風船音符は16分音符の速さだと割り切れないな。1本目はギリギリいけそう。 --  &new{2012-09-26 (水) 23:06:06};
//-☆８とか〜　かなり詐称だよ〜。 --  &new{2012-09-27 (木) 18:22:40};
//-↑３　最大の難所か --  &new{2012-09-27 (木) 18:24:17};
//-６５〜６６小節できるようになって今日やっとフルコンした。 --  &new{2012-11-28 (水) 19:25:22};
-アジア版の風船前音符が削除されないだよ。削除されたのは、バチお先生・十勝・ac11三曲だけ。 --  &new{2012-12-06 (木) 17:25:32};
//-今ナムオリで一番好きな曲・譜面だわ --  &new{2013-02-17 (日) 14:56:59};
//-腕を慣らすのに一番いい曲w --  &new{2013-03-06 (水) 19:23:44};
//-↑３　それはマジドリに言うべきだ。こっちは普通に妥当じゃい。 --  &new{2013-03-07 (木) 18:39:19};
//-妥当どころか逆詐称気味。 --  &new{2013-03-10 (日) 08:42:19};
//-↑2じゃいっておじいちゃんみたいw --  &new{2013-03-15 (金) 17:16:48};
//-やっぱりWii2は譜面がズレていたのか。どうりで精度がとりにくいわけだ。 --  &new{2013-04-01 (月) 23:26:23};
//-後２コンボ欲しかった。 --  &new{2013-04-09 (火) 18:40:51};
//-↑　譜面４２、７４を１０みたいにすれば２コンボは増やせたろうにな〜 --  &new{2013-04-09 (火) 19:36:34};
//-↑3 裏を返せばNNをしやすい 僕今挑戦中 --  &new{2013-04-17 (水) 16:42:42};
//-↑3いや、このままでいい --  &new{2013-05-03 (金) 21:52:09};
-逆詐称気味＋精度取りやすい譜面＋天井点高めのお陰でかなり105万台乗せやすい曲 --  &new{2013-06-02 (日) 00:56:16};
-真打は1260点 --  &new{2013-07-11 (木) 13:07:52};
//-表をフルコンして一年経つが、未だに裏出来ん… --  &new{2013-08-10 (土) 11:30:00};
//-旧配点→天井めっちゃ低い、現配点→天井めっちゃ高い ってw --  &new{2013-08-11 (日) 12:16:07};
//-↑ 3 いやぁ、個人的にはかなり乗せにくい譜面だと思うわ --  &new{2013-09-07 (土) 12:20:18};
//-この曲叩いてて楽しい --  &new{2013-10-14 (月) 13:20:56};
//-★８妥当。長い複合苦手だから --  &new{2013-11-03 (日) 23:38:08};
//-↑7　アレサテにもいうべきだ。 --  &new{2013-11-25 (月) 20:29:29};
-最初の風船硬くないかな？ --  &new{2013-12-09 (月) 19:26:33};
//-決定版で遊んでたら最初の風船割り損ねた…　アレ地味に硬いわ。 --  &new{2014-01-21 (火) 18:34:07};
-全体的に繰り返しが多いんだね。 --  &new{2014-02-01 (土) 23:21:26};
-ドラムの音が非常に良い --  &new{2014-03-22 (土) 22:50:31};
//-やっぱりWii2譜面ズレてたんだwww --  &new{2014-05-25 (日) 21:32:53};
//-太鼓12~14の頃この譜面目当てによく太鼓11稼動してるところ探したものだ。Wii2のズレが納得いかなかったのもあったな。 --  &new{2014-08-20 (水) 04:02:58};
//-この曲好き --  &new{2014-10-20 (月) 16:17:41};
//-ナムコ(765)ではないのは何故? --  &new{2014-11-03 (月) 13:00:14};
//-聖母「ガタッ！？」 --  &new{2015-01-17 (土) 18:30:07};
//-ちょっと回りくどいがとてもやりやすい(*⌒▽⌒*) --  &new{2015-01-18 (日) 11:08:41};
//-あと２コンボ増やせｗｗ --  &new{2015-04-23 (木) 15:46:58};
//-２コンボどこ行った?? --  &new{2015-04-25 (土) 09:57:05};
-ここでコンボを稼いでしまえば４段は楽 --  &new{2015-04-29 (水) 09:43:53};
-この曲だけでも☆8の練習曲になるが、これにでたらめ等をかけると☆9へ挑むためのステップアップにも使える。 --  &new{2015-05-12 (火) 20:56:40};
-季曲シリーズで段位道場入りって初？ --  &new{2015-09-03 (木) 21:03:46};
-46〜48小節、78〜80小節がこの曲の中では一番難しい所かな。 --  &new{2015-11-09 (月) 23:35:28};
//-この曲今日ノルマクリアできた --  &new{2015-11-29 (日) 18:59:44};
-個人的にホワイト段位道場にこの曲がないのは残念だった --  &new{2016-03-05 (土) 10:19:45};
-まさか★6最高密度の曲と平均密度がほぼ同じだとは、さすがは元四段一曲目 --  &new{2016-08-16 (火) 11:44:13};
