[[難易度表/おに/オレサマパイレーツ]]

//-良譜面じゃないか --  &new{2014-06-28 (土) 11:21:51};
//-詐称。俺がこの手の譜面が苦手なだけかもしれないが --  &new{2014-06-28 (土) 11:23:08};
-曲はイカサマパイレーツのアレンジ版って感じがする。譜面はかなり難しくなってるけど --  &new{2014-06-28 (土) 11:26:08};
-イカサマパイレーツの続編的な --  &new{2014-06-28 (土) 11:28:39};
//-わざわざ別曲にしなくてもイカサマの裏にすれば良かったのに --  &new{2014-06-28 (土) 11:29:17};
//-リズム難で難しい --  &new{2014-06-28 (土) 11:48:34};
//-↑4俺もそう思うよ --  &new{2014-06-28 (土) 11:50:12};
//-↑3たしかに。イカサマパイレーツもやりたかった。イカサマの方が曲とあってて楽しそうでな --  &new{2014-06-28 (土) 11:52:30};
-エトウ譜面な気がしてならない --  &new{2014-06-28 (土) 11:52:54};
//-個人的にはふなっしーと同じくらい難しいと思った。 --  &new{2014-06-28 (土) 11:57:16};
//-譜面は単純だが叩きづらいから上位かな --  &new{2014-06-28 (土) 12:21:38};
-なんかメタルホークの名残が・・・ --  &new{2014-06-28 (土) 12:28:30};
//-地獄の大王と互角 --  &new{2014-06-28 (土) 13:23:37};
//-精度とりづらそう --  &new{2014-06-28 (土) 13:34:06};
-クープランの強化版みたいな譜面だ --  &new{2014-06-28 (土) 15:25:30};
//-63小節からすげー叩きにくい --  &new{2014-06-28 (土) 20:33:51};
-むずかしい以下も72小節目はソフランあり --  &new{2014-06-28 (土) 21:40:50};
-イカサマを作った大上さんは今太鼓チームにいないのに、だれが編曲したのかな --  &new{2014-06-28 (土) 22:34:44};
//-個人的に地獄の大王よりフルコンきついｗｗｗ --  &new{2014-06-29 (日) 00:09:34};
-↑　提供って書いてあんじゃん --  &new{2014-06-29 (日) 01:13:33};
//-風船を一瞬で割ると気持ちいい --  &new{2014-06-29 (日) 09:56:50};
//-↑春竜簡単もお勧めですよ --  &new{2014-06-29 (日) 14:40:00};
//-よく誰得といわれるようだが、ぼくはこの曲が気に入った。譜面もすごく楽しい…けど --  &new{2014-06-30 (月) 02:36:40};
//-ミス  譜面もすごく楽しいけどまさか見た目よりこんなに難しいなんて全然予想できなかった。 --  &new{2014-06-30 (月) 02:38:01};
-ねこくじらに似た何か --  &new{2014-07-01 (火) 21:51:34};
-鯛鯛裏に似てるとこあるな --  &new{2014-07-02 (水) 07:49:01};
-なぜ、「イカサマ(裏)」ではダメだったのか… --  &new{2014-07-03 (木) 21:36:23};
-イカサマのメロディが低くなっただけ？ --  &new{2014-07-03 (木) 21:39:33};
//-でたらめ掛けないとフルコンが狙えない件 --  &new{2014-07-06 (日) 10:24:35};
-↑2 イカサマはWii3のあのお方の専用曲だから --  &new{2014-07-12 (土) 00:51:26};
-なんかサビでドンカマっぽい音色が聞こえたような? --  &new{2014-07-12 (土) 08:52:06};
//-元譜面よりでたらめの方がよっぽど叩きやすいという不思議 --  &new{2014-07-13 (日) 02:48:15};
//-↑それな。俺もだ。 --  &new{2014-07-13 (日) 07:22:50};
//-でたらめの方が楽だよな --  &new{2014-07-13 (日) 13:23:27};
//-フルコン難易度高すぎるわ。人によっては☆9の上の中ぐらいに入るだろこれ --  &new{2014-07-21 (月) 15:04:30};
-北埼玉のスクロール速度を変えたものか。これの24分が北埼玉の16分なら、これの12分は北埼玉の8分ってわけだ --  &new{2014-07-21 (月) 16:25:39};
//-47〜54きつい --  &new{2014-07-21 (月) 16:58:43};
//-↑３　クリア難易度で☆10中位クラスに感じる。この手の譜面苦手だ --  &new{2014-07-25 (金) 07:40:43};
-やっぱりACに来たか。結局イカサマはWii3限定のままなのか…？ --  &new{2014-07-25 (金) 13:15:58};
-これにより、3DS2ボス曲(7/25の追加クエスト含む)は2曲を除いて全て収録されたことになる。その上、この曲は海賊時代のボス曲なので、8/16頃から期間限定の称号が出る。 --  &new{2014-07-25 (金) 18:39:21};
//-テルミン狂想曲みたいに曲をやったら出るようにして欲しいww --  &new{2014-07-25 (金) 18:44:04};
-↑ボス曲てのはタイムダインとフニフニ？ --  &new{2014-07-25 (金) 22:09:53};
-↑3 acにこの曲ははいってません --  &new{2014-07-27 (日) 05:17:07};
