[[難易度表/むずかしい/タイコタイム]]

-難しいの譜面分岐確認。仕様が気になるところですね。 --  &new{2010-07-16 (金) 20:11:29};
-画像の点数100万点に見える・・・配点が変わるのかも --  &new{2010-07-22 (木) 00:33:48};
-↑それが本当ならきさまのリザルトも証明できる。 --  &new{2010-07-23 (金) 18:18:00};
-↑2　開発中の点数だよ　 --  &new{2010-07-29 (木) 20:38:56};
-↑でも、100万点ピッタリというのもすごい。 --  &new{2010-07-29 (木) 21:21:50};
-↑前にアーケードゲームショーかなんかで開発中の点数に7650000点って無かったっけ？ --  &new{2010-08-02 (月) 18:13:41};
-↑２　難８は連打曲なら100万行く --  &new{2010-09-05 (日) 16:02:46};
//-ガッシュサイコー --  &new{2010-09-09 (木) 20:21:24};
-こっちはどうなんだろう。開発日記で最初に知った14の新曲＆難易度だから気になる。まさかこっちも逆詐称じゃ… --  &new{2010-09-10 (金) 19:11:22};
-玄人譜面やってきたけどちょっと逆詐称っぽかった --  &new{2010-09-10 (金) 22:55:12};
-↑ミンティアのように達人譜面だけが発狂する可能性がある。 --  &new{2010-09-10 (金) 22:57:26};
-譜面 --  &new{2010-09-15 (水) 20:54:45};
-↑譜面がどうしたのか言おう。 --  &new{2010-09-20 (月) 17:06:17};
-譜面確認動画求む --  &new{2010-09-21 (火) 00:56:10};
-ただの勘だけど、旋風(AC)の難しいコースみたいになってる気がする。 --  &new{2010-09-21 (火) 02:37:47};
-譜面無いよ。 --  &new{2010-09-25 (土) 18:52:29};
-譜面譜面譜面。譜面譜面譜面。 --  &new{2010-09-25 (土) 19:35:01};
-そこまでして譜面がほしいなら動画アゲロ。 --  &new{2010-09-25 (土) 19:49:58};
-↑2そんなに気になるならプレイすればいいのに・・・っていうか、別な人にUPしてもらおうとしてて、(譜面×3＋。×1)×2は無い。 --  &new{2010-09-25 (土) 20:11:22};
-分岐点はおにと同じ、メタホと違うんだね --  &new{2010-09-25 (土) 21:16:31};
-譜面ありがとう。う〜む、夜桜(難)よりは一回り弱いが、最近の★8ではまだ比較的まともな方か。 --  &new{2010-09-25 (土) 22:34:16};
-欲を言えばゴーゴーをもう少し詰めてもよかった。そこ以外はほぼ文句なしなのだが… --  &new{2010-09-25 (土) 22:39:29};
-↑確か、★8にして、ゴーゴーは少し簡単すぎる --  &new{2010-09-26 (日) 18:34:00};
-↑3それなら、500コンボの方が良いと思う。 --  &new{2010-09-27 (月) 20:54:04};
-楽しいがやったらほとんど玄人譜面…(41-64達人) --  &new{2010-09-28 (火) 23:30:11};
-普通譜面や玄人譜面の動画あったらコメントしてください --  &new{2010-10-01 (金) 08:49:52};
-玄人譜面(分かるところ)では一部で●　●●○の16分複合(33-39内)　が出てきて、ラスト(87-88)の大音符は●　○○　○○　○○　○●　●　になるようです。(撮影しなかったのでそこらへんしか覚えられませんでした…) --  &new{2010-10-04 (月) 17:05:39};
//-↑は普通と玄人作れ --  &new{2010-10-11 (月) 20:54:08};
//-↑２不正解。 --  &new{2010-10-15 (金) 14:46:30};
//-↑2 お前は何様のつもりなん？ --  &new{2010-10-15 (金) 16:16:15};
//-↑3 お前何様だよ --  &new{2010-10-15 (金) 16:33:12};
//-↑4　いばってんじゃない！--  &new{2010-10-15 (金) 16:52:35};
//-途中から叩く対象変わってるぞ --  &new{2010-10-15 (金) 22:25:57};
//-喧嘩とか野蛮すぎる乙 --  &new{2010-10-15 (金) 23:18:48};
-思ったよりうまくいった --  &new{2010-10-20 (水) 18:02:53};
-ゴーゴーが簡単なのか。 --  &new{2010-10-21 (木) 17:38:07};
//-かんたんすぎ --  &new{2010-10-31 (日) 10:25:43};
//-↑かんたんすぎは、言いすぎだと思う。★×8にしては、やや簡単な程度だと思う。 --  &new{2010-11-03 (水) 16:26:03};
-ゴーゴーがスカスカ気味でそれ以外は密度高いのか。 --  &new{2010-11-04 (木) 22:09:09};
-玄人譜面(一部)追加。 --  &new{2010-11-05 (金) 20:33:51};
-↑　玄人は後一箇所だけじゃん・・・。 --  &new{2010-11-05 (金) 20:37:30};
-おい・・・。残るむずかしい譜面これだけになっちまったぞ・・・。どんだけ・・・アレなの？ --  &new{2010-11-07 (日) 19:23:25};
-達人譜面があるなら後回しで構わんだろ --  &new{2010-11-07 (日) 19:31:06};
