[[難易度表/かんたん/幽玄ノ乱]]

-譜面が簡単にしては鬼畜すぎる --  &new{2014-06-15 (日) 10:19:10};
-動画発見https://www.youtube.com/watch?v=xXIw2tRkvzU --  &new{2014-06-15 (日) 10:22:21};
-むずかしい適性者はかんたんコースをお勧めします --  &new{2014-06-15 (日) 10:30:00};
-初項は230点	公差53点くらいかと。 --  &new{2014-06-15 (日) 11:08:18};
-ふつうに比べればまだ良心的 --  &new{2014-06-15 (日) 11:44:47};
//-「連打ーー」の声って要らない気がするな。 --  &new{2014-06-15 (日) 12:19:13};
-難しい☆6を倍速にしたようなもの --  &new{2014-06-15 (日) 13:40:19};
-常にスーハー２０００の高速ドン地帯を叩いてるようなもの --  &new{2014-06-15 (日) 14:01:41};
//-半速表記は、むずかしいなら★×6,おになら★×5くらいか。　他のコースより発狂度がマシだけど、78〜93とか要注意 --  &new{2014-06-15 (日) 14:35:29};
//-幅広い年齢層で遊べるゲームじゃないな　これは --  &new{2014-06-15 (日) 15:16:54};
-ギネスに書いてある計算式に倣って計算した結果、平均密度は4.00打/秒。今までのふつうのトップクラスがこれぐらい。 --  &new{2014-06-15 (日) 16:15:35};
-せめてHSかけてくれ --  &new{2014-06-15 (日) 18:47:26};
-内容を追記しました。 --  &new{2014-06-16 (月) 12:22:28};
//-↑3    難易度はともかく、ゲージは甘いから夏祭り鬼クリア出来なくても別におk --  &new{2014-06-16 (月) 13:07:34};
-夏祭りむずかしいばいそくがクリアできる位が適正レベルかな？ --  &new{2014-06-16 (月) 13:50:27};
-クリアは別にキツくないけどフルコンボとなるとね… --  &new{2014-06-17 (火) 14:35:47};
-責めて最難関候補と書けよ --  &new{2014-06-17 (火) 16:51:57};
-↑修正しました --  &new{2014-06-17 (火) 17:10:49};
-8分の複合がないことだけが唯一の救い。 --  &new{2014-06-19 (木) 00:02:37};
-真打　初項1940点　天井スコアは993280点＋連打　だと思われます。 --  &new{2014-06-21 (土) 13:32:12};
-↑ 追加しました。 --  &new{2014-06-21 (土) 13:44:28};
-真打の初項って、歴代最小？ --  &new{2014-06-21 (土) 13:47:06};
-でもさ、8分複合は無いから鬼夏祭りというより難夏祭り倍速verじゃ --  &new{2014-06-21 (土) 16:15:30};
-夏祭りのむずかしいより4分(半数の8分)の複合の数が多いな --  &new{2014-06-21 (土) 22:28:09};
-まだふつうとむずかしいよりはマシ（あんなふつうやむずかしいは存在してはならない） --  &new{2014-06-22 (日) 20:21:48};
//-8分音符の2連打3連打5連打の数合わせて57回かｗ --  &new{2014-06-23 (月) 17:09:46};
-半速表記見ると夏祭り(おに)より上ってことに納得 --  &new{2014-07-06 (日) 11:54:55};
//-クリアだけならノルマが緩いから簡単だけど、スコア詰めるとなるととたんに難しくなりそうな感じに見える。…いや、案外そうでもなかったりして。確かかんたんコースは判定も緩いから…あ、もちろん鬼初級クラスドンだー視点で言ってるんですよ？ --  &new{2014-07-06 (日) 12:15:34};
-初項等差は実質最も低い。幽玄より低い曲は全て仕分け限定曲(難しいと同一譜面)のため。 --  &new{2014-08-03 (日) 23:08:17};
-↑ バルーントリップの公差は10点である(新筐体未収録だが) --  &new{2014-08-10 (日) 06:27:02};
-CSで出たら、最後の8分と大音符のせいでおに適正でも全良は苦しいと思う --  &new{2014-08-13 (水) 22:57:17};
-唯一休憩がある。 --  &new{2014-08-26 (火) 03:49:01};
-「・・・と同じコンボ数である。」←これっている？ --  &new{2014-10-13 (月) 14:19:11};
-↑これはかんたん、他はドンカマ除いてむずかしい以上。これのノーツ数の多さを物語る比較として、あっていいかと --  &new{2014-10-13 (月) 14:31:44};
//-↑2　ヒント：ゲージ --  &new{2014-10-18 (土) 12:46:42};
//-ちなみに、この曲もWii U特盛りにDLとなると、かんたん最少コンボとかんたん最多コンボの譜面の同時収録が現実に。 --  &new{2014-11-22 (土) 09:07:55};
//-↑ 確かにそうだね。 --  &new{2014-11-22 (土) 14:59:43};
//-↑その差実に16倍である --  &new{2014-12-03 (水) 22:15:36};
//-この譜面見てると笑えてくる --  &new{2014-12-25 (木) 13:06:32};
-仮にBPMが150だとしてもかんたんの中ではかなり上位。当たり前のように出てくる八分三連打、配色がややこしい四分、トドメの裏入り八分五連打･･･ --  &new{2015-01-01 (木) 15:40:01};
//-もし、これBPM500だったら？ --  &new{2015-01-16 (金) 12:51:51};
-Good Bye夏男（おに）の強化verみたいな感 --  &new{2015-01-25 (日) 11:15:28};
//-夏祭りのおにより鬼畜 --  &new{2015-01-25 (日) 17:49:36};
//-下手な裏譜面より難しい --  &new{2015-01-25 (日) 17:50:02};
//-ゴーゴーキッチンのおにより鬼畜 --  &new{2015-01-25 (日) 17:50:46};
-夏祭りが一番練習によくね？ --  &new{2015-03-02 (月) 18:17:22};
//-↑5-7 ムラサキver.で実現。 --  &new{2015-03-16 (月) 21:32:39};
//-簡単のコンボ数半端ない --  &new{2015-03-23 (月) 22:50:41};
//-鬼☆７レベル --  &new{2015-03-24 (火) 21:30:03};
//-↑それは流石に過大評価 --  &new{2015-03-29 (日) 13:43:23};
//-簡単適正者を４８１（支配）する譜面だ・・・ --  &new{2015-04-04 (土) 17:13:05};
//-↑うまいw --  &new{2015-04-04 (土) 20:02:24};
-鬼★5位 --  &new{2015-04-06 (月) 18:11:40};
//-かんたん適正者の自分にとってきついのは110小節目以降。面と縁を見分けられないからこの頻度で入れ替わられると叩けない --  &new{2015-04-06 (月) 18:15:47};
//-簡単★5適正者じゃ絶対ノルマ無理だと思う。 --  &new{2015-04-12 (日) 20:31:51};
//-AC2で出たら8/10/12/15相当ぐらいかな？ --  &new{2015-04-13 (月) 21:00:50};
-発狂の密度は実に7.18打/秒 --  &new{2015-04-20 (月) 00:52:46};
-恋のうたよりは簡単な気もするが…発狂がなあ --  &new{2015-04-20 (月) 01:07:40};
-恋の歌はそもそも簡単譜面じゃないからノーカウントで --  &new{2015-04-22 (水) 17:50:59};
-簡単適正者としては利き手軸にしたら繋がる発狂より面と縁が混ざってる110小節〜の方が難しい --  &new{2015-04-22 (水) 17:53:25};
-↑この譜面の稼ぎ所と難所の区別が付けられる時点でむずかしいコース適正だろ --  &new{2015-05-02 (土) 16:55:38};
-鬼★4~6ってあたりか --  &new{2015-05-15 (金) 07:19:11};
-これ難だったら★6~7くらいかな --  &new{2015-05-24 (日) 10:30:44};
//-ドンカマ2000のふつうと同じコンボ数でもある。 --  &new{2015-05-31 (日) 14:32:20};
//-おに夏祭り魂に最近到達したものだが、これ魂行きませんでした --  &new{2015-06-17 (水) 16:18:44};
//-121小節あたりがやりにくい --  &new{2015-07-06 (月) 15:08:19};
//-AC2に出てたら12？15？ なにそれ。 --  &new{2015-07-29 (水) 12:41:33};
//-↑★の数でしょどう考えても --  &new{2015-07-29 (水) 14:40:49};
//-コンボ数チャーリーダッシュの難しいとも同じです --  &new{2015-08-19 (水) 22:35:27};
//-10以上ないじゃん --  &new{2015-08-20 (木) 08:04:23};
-発狂の密度は7.32打/秒…そこだけは北埼玉（おにの全体の密度）よりも高い… --  &new{2015-08-26 (水) 17:05:17};
//-全難易度完全に地雷だからこいつは通常解禁される未来はないだろう… --  &new{2015-09-03 (木) 14:53:14};
-↑逆に言うとむずかしいは密度だけでいえばこの発狂が延々と続いてるようなものか… --  &new{2015-09-03 (木) 18:13:05};
-これできれば3Q4Uおにいけるんじゃね --  &new{2015-09-04 (金) 05:49:07};
//-40万到達者0か そりゃそうか 私は395500が限界 --  &new{2015-09-04 (金) 07:15:17};
//-↑5 10以内でどうにかできる難易度だと思うか？ --  &new{2015-09-07 (月) 21:45:08};
//-ていうか鬼も☆10の中で差がありすぎるから、もういっそ星の最大数を20くらいにすべき --  &new{2015-09-07 (月) 22:06:18};
//-↑9そういや夏祭り(現在の難)が★8、ラブリーXが★10の頃だったね。 --  &new{2015-09-07 (月) 22:14:44};
//-それより最後がおかしい --  &new{2015-09-23 (水) 12:08:37};
-原曲情報・解禁方法はおににもあるので、「参照」という形で簡略化。 --  &new{2015-10-05 (月) 00:34:46};
-↑ いちいち鬼に行くの面倒くさいから、そういうのやめてくれない？ --  &new{2015-10-05 (月) 00:49:11};
-↑2 そういう編集をする場合、「会議室」で書いてからやること。 --  &new{2015-10-05 (月) 00:50:32};
-↑書いています。ですが、突然の編集はお詫びし、今後の参考にさせていただきます。 --  &new{2015-10-05 (月) 00:54:37};
-↑2ついでに言うと、その他の初項・公差などの部分は、あまり重要でないと判断し「期間限定および、上位譜面との同一」と書き直させていただいております。 --  &new{2015-10-05 (月) 00:57:13};
-↑2 まだ賛同している人が少ないので、今は保留のほうがいいと思います。 --  &new{2015-10-05 (月) 01:23:43};
-↑保留か・・・。この曲のように裏がないならいいのですが、裏がある曲は・・・ --  &new{2015-10-10 (土) 13:51:39};
//-むずかしい★×5は確実にある。 --  &new{2015-10-16 (金) 01:28:32};
-かんたん適正者が視認するのはまず不可能である、と書いてあるけど、ふつう適正者も不可能だと思う。 --  &new{2015-10-16 (金) 01:31:44};
-半速表記なんじゃこりゃ・・・鬼&#10025;５〜６くらいあるやろ --  &new{2015-10-22 (木) 04:24:58};
-↑9　ただでさえ情報量が多いおにをいちいち参照させるとか嫌がらせの編集と言われても仕方ないよ --  &new{2015-10-22 (木) 07:58:00};
-実際の譜面が半速だったら見た目密度やばいし、このままでも譜面速度やばいし困ったもんだなあ --  &new{2015-10-29 (木) 19:12:41};
//-初見プレイした時は「むずかしい」と見間違えたのかと思った --  &new{2015-11-07 (土) 18:26:58};
//- この譜面にでたらめをかけると・・・本当にかんたんとは、思えないほどの泣を見ることになる！！ --  &new{2015-11-10 (火) 22:05:51};
-↑低速オプションがほしいよね --  &new{2015-12-07 (月) 23:11:14};
//-かんたん★5でありながら、ふつう★5最多コンボ数より10多い。それどころかふつう★6のそれより6多い。 --  &new{2015-12-08 (火) 01:04:19};
//-かんたん（大嘘） --  &new{2015-12-18 (金) 17:22:28};
//-↑ホモは嘘つき、さらにBPMもせっかち　あっ（察し --  &new{2015-12-18 (金) 17:50:55};
//-これクリアできて、もりのくまさん鬼表できない僕に一言 --  &new{2015-12-24 (木) 16:01:09};
//-速すぎて難しい --  &new{2015-12-28 (月) 01:02:42};
//-↑6  むずかしい★×6以上あると思います。 --  &new{2016-01-13 (水) 22:17:34};
//-パパママサポート対応曲だったらどうなる、譜面でみたらかんたん★×1だったらどうなる --  &new{2016-01-21 (木) 06:40:06};
//-↑それあったら見た目96分とか128分が見れちゃう！ --  &new{2016-01-24 (日) 11:40:35};
//-かんたん適正者はこれをやってたらいつの間にかむずかしい適正者に&#183;&#183;&#183;&#183;&#183;&#183;&#183; --  &new{2016-04-01 (金) 13:39:18};
//-ずっトモよりも難しいぞこれ --  &new{2016-05-03 (火) 19:12:31};
-↑5 むずかしい適正者なら視認可能なのだろうか --  &new{2016-05-12 (木) 19:37:05};
-78小節から93小節の見た目8分がフルコンの難関だと思う。 --  &new{2016-06-29 (水) 19:46:25};
//-さいたま2000(かんたん)とかと同じ難易度とは思えない --  &new{2016-07-28 (木) 01:51:08};
//-↑それは誰もが思うこと。後、 --  &new{2016-07-28 (木) 08:11:10};
//-後、見た目8分というか8分 --  &new{2016-07-28 (木) 08:11:36};
//-かんたん(笑) --  &new{2016-08-04 (木) 07:26:59};
-密度に見た目って関係無くね？ --  &new{2016-08-05 (金) 18:48:46};
-見た感じの密度ってことやろ --  &new{2016-08-07 (日) 10:48:43};
-鬼星5、6は言い過ぎだと思う。難しい星7、8がいいのでは？ --  &new{2016-09-22 (木) 18:30:26};
-半速表記を見た感じ、総合的にはむずかしい★×7orおに★×5に見える。(BPM300の見辛さ、ゲージの緩さも考慮して) --  &new{2016-09-22 (木) 18:47:17};
//-セツナトリップの強化版だね。勿論難しいコース。 --  &new{2016-09-24 (土) 11:31:50};
//-世阿弥はなんてことをしてくれるんだ。子供（6歳くらい）が泣くじゃん。 --  &new{2016-10-17 (月) 09:19:44};
//-仮面ライダーや戦隊で遊んだ子⇒ランダム選択で幽玄ノ乱　涙目 --  &new{2016-10-17 (月) 09:21:32};
//-かんたんコースの曲で初見フルコンできなかった唯一の曲…これやべぇよ… --  &new{2016-11-13 (日) 01:45:39};
-↑8分単色だけだから難しい星8も無いと思うんだよなぁ... --  &new{2016-11-13 (日) 23:24:48};
-全コースの難易度(鬼換算、速度考慮) 6/8/10/10+　かんたん★×5=おに★×6という尋常じゃない曲 --  &new{2017-01-16 (月) 18:57:06};
-↑2 ゲージを難しいに合わせたとして、BPM的に★8弱としても通ると思ったが --  &new{2017-01-16 (月) 19:20:56};
-かんたん★×10 --  &new{2017-03-21 (火) 18:21:50};
-ラストの8分音符5連もなかなか厳しい --  &new{2017-03-25 (土) 18:51:11};
-言うほどむずかしい？ --  &new{2017-03-27 (月) 22:34:38};
-↑BPM300で8分大量の時点でご察しを。確かに普通の難易度不相応さに比べたらマシだが自分は4分が見づらくて普通コースより苦手 --  &new{2017-03-27 (月) 22:39:47};
-２つ目のゴーゴーは夏祭りの難しいフルコンできる実力であれば出来そう。 --  &new{2017-06-12 (月) 22:08:07};
-むしろ夏祭り鬼がクリア出来てからでも遅くない --  &new{2017-06-15 (木) 20:42:16};
//-インレビの方がムズいな… --  &new{2017-08-18 (金) 00:08:27};
-コンボ数3位になったね。 --  &new{2018-12-01 (土) 12:54:51};
-まださいたまの普通に準するってあるけど、それはいいすぎじゃね？いくらこの譜面がむずくても普通の複合7連打がたくさん出る曲に比べたら弱いぞ --  &new{2018-12-01 (土) 14:59:43};
