[[難易度表/かんたん/まださいたま2000]]

-ページ作成&譜面up。 --  &new{2016-06-30 (木) 01:08:33};
-これ簡単の譜面じゃねえだろw いつかの幽玄を見てる気分だわ --  &new{2016-06-30 (木) 01:18:37};
-ふつうとの差はかなり大きいですが、こちらも相当異常な譜面ですね --  &new{2016-06-30 (木) 16:16:08};
-普通譜面<- 37 | 38 ->達人譜面 --  &new{2016-06-30 (木) 21:06:09};
-前半→音合わせでリズム難　後半→スーハー(かんたん)の高速地帯が延々続く感じ。等速かつ複雑なので、スーハーよりだいぶ難しい --  &new{2016-06-30 (木) 21:44:41};
-まず最初の時点で既にかんたんじゃない --  &new{2016-07-01 (金) 14:47:13};
-普通譜面をうp 間違っていたらすみません --  &new{2016-07-01 (金) 15:19:55};
-89小節目の冒頭大音符は全良の最難関。 --  &new{2016-07-01 (金) 16:22:10};
-平均密度は約2.68秒です --  &new{2016-07-19 (火) 22:57:32};
-難易度基準はお任せします --  &new{2016-10-03 (月) 18:15:37};
-この曲、2.68秒しかないの？ --  &new{2017-11-04 (土) 17:54:46};
-↑ 平均密度なので「約2.68打/秒」に修正しました。曲の長さは約2分。 --  &new{2017-11-04 (土) 21:13:02};
-この情報いらないと思うけど普通譜面の天井点は353290点 --  &new{2018-05-13 (日) 15:34:08};
-↑2 約っていうかおに以外は2分ジャストだよ。 --  &new{2018-10-12 (金) 00:29:20};
-PS4を追加してください。 --  &new{2018-10-12 (金) 16:26:01};
-↑自分で追加しとけよ　今回は追加したけども --  &new{2018-10-12 (金) 19:30:20};
-もしこれがCS4とCS5だったら★6レベル --  &new{2019-02-21 (木) 17:27:47};
-BPMが140→200って変化だったら標準クラスだったのになぁ。フルコン難易度は地味にだがかなり高い。油断ひとつでおじゃん。 --  &new{2019-06-21 (金) 22:10:07};
-万戈イムー一ノ十 --  &new{2020-12-27 (日) 12:42:18};
-更にいらない情報かもだけど真打での天井スコアは949400点+連打 --  &new{2021-02-18 (木) 04:33:40};
-↑流石に低すぎない？信用できん --  &new{2021-02-18 (木) 05:34:24};
