[[難易度表/おに/闇の魔法少女]]

-初項260点、公差60点ではないかな？ --  &new{2014-12-09 (火) 11:11:16};
//-10で良いよこれwwww --  &new{2014-12-09 (火) 11:40:31};
-黄色連打ないので＋連打はいらないです --  &new{2014-12-09 (火) 11:40:31};
//-これが9ならネクロも9と言う人出るな、俺だってそう思う --  &new{2014-12-09 (火) 11:42:55};
-BPM早い、物量、ソフランあり、基礎的な複合、ラストに繰り返しの長複合 --  &new{2014-12-09 (火) 11:43:28};
-表が何か変だし文字が左に偏っているんだけど…?? --  &new{2014-12-09 (火) 11:49:45};
-バージョンはAC15.40でなくAC15.41だと思うんだが --  &new{2014-12-09 (火) 11:54:10};
-↑1、2 修正しました。 --  &new{2014-12-09 (火) 12:03:32};
-密度がヤバそう --  &new{2014-12-09 (火) 12:38:39};
-シングルだと風船割れない。順番に重くなってった気がする。 --  &new{2014-12-09 (火) 13:03:10};
-大体7.92打/秒くらいかな --  &new{2014-12-09 (火) 13:05:03};
-ガチ「体力譜面」って感じだわ --  &new{2014-12-09 (火) 13:34:01};
-演奏時間はだいたい2分30秒位かな --  &new{2014-12-09 (火) 13:42:42};
-↑約144秒です --  &new{2014-12-09 (火) 13:50:03};
//-You Tubeで検索すると、コネクトの動画が出るから見つけづらい・・・・ --  &new{2014-12-09 (火) 13:54:11};
-↑やや長いですね --  &new{2014-12-09 (火) 13:54:30};
-動画を追加。 --  &new{2014-12-09 (火) 14:00:26};
-でもめっちゃ長い訳でもないんだよな。密度の方がアホってことか --  &new{2014-12-09 (火) 14:24:55};
//-ﾋｻﾏｽﾞｹｯﾋｻﾞﾏｽﾞｹｯ… --  &new{2014-12-09 (火) 14:37:10};
-BPMは200ピッたしです --  &new{2014-12-09 (火) 14:47:25};
//-ﾊｾﾞﾛﾊｾﾞﾛﾊｾﾞﾛ　リア充〜 --  &new{2014-12-09 (火) 14:47:50};
//-個人的に☆9最難関 --  &new{2014-12-09 (火) 14:48:45};
//-ﾋｻﾞﾏﾂﾞｹだった --  &new{2014-12-09 (火) 14:49:57};
-なんとなく譜面が黒薔薇表に通ずるな。体力も相当問うけどそれなりに譜面認識力も要りそう --  &new{2014-12-09 (火) 15:03:30};
-駅弁より速いのか --  &new{2014-12-09 (火) 15:13:52};
//-歌詞付きの音源ほしいｗｗｗ --  &new{2014-12-09 (火) 15:25:14};
-難易度比較になるだろうと思われる文章をコメントアウト。 --  &new{2014-12-09 (火) 16:06:41};
//-これ楽しいな　疲れるけど --  &new{2014-12-09 (火) 16:26:04};
//-☆9だから初見で1クレ目にやったら手が止まること多かった。油断してるとノルマ落ちする --  &new{2014-12-09 (火) 16:39:41};
//-★9で1000コンボ越え...？      太鼓チームとうとう狂ったか.... --  &new{2014-12-09 (火) 16:40:01};
