[[難易度表/おに/Taiko Drum Monster(裏譜面)]]

-お疲れ様です --  &new{2020-07-25 (土) 08:48:21};
-称号がエモい --  &new{2020-07-25 (土) 09:31:06};
-譜面ジャーsteμさんかな？ --  &new{2020-07-25 (土) 09:53:15};
//-20小節目違う…？ --  &new{2020-07-25 (土) 10:12:07};
//-↑通院前に急いで作ったので見直す時間が無かった、ゆるして --  &new{2020-07-25 (土) 10:21:14};
-青天の黎明の強化版みたいな譜面かな --  &new{2020-07-25 (土) 10:28:35};
-歌詞に合わせてきた --  &new{2020-07-25 (土) 10:42:16};
-高速化したクモナイ裏って感じだ これでも自重したんやろなぁ コンボ合わせあるし --  &new{2020-07-25 (土) 10:45:28};
//-35小節の最初はドンでした --  &new{2020-07-25 (土) 10:47:48};
//-↑5　大丈夫ですよ！寧ろ譜面画像作ってくれてありがとうございます --  &new{2020-07-25 (土) 10:49:20};
-the 裏譜面って感じで好き --  &new{2020-07-25 (土) 11:17:29};
-表がめちゃめちゃ自重した譜面で、自重前がこれだったりして --  &new{2020-07-25 (土) 11:23:18};
-1小節目ってあるんですか？ --  &new{2020-07-25 (土) 11:24:17};
-できる人は絶対楽しいんだろうなあ --  &new{2020-07-25 (土) 11:42:19};
-41小節目のkkkdは16分です --  &new{2020-07-25 (土) 12:05:42};
-97〜141小節目までにある24分2連は24分一つ分手前にずれてると思います --  &new{2020-07-25 (土) 12:07:23};
-↑1,2のコメ主です。どなたか修正お願いします&#128591; --  &new{2020-07-25 (土) 12:09:02};
-歌詞の「One、two、three」に合わせてドンが増えてる。裏になってもクオリティ高いなあ --  &new{2020-07-25 (土) 12:09:52};
-最初クソとか思ってたけどやればやるほどリズム掴めるし可とか不可の数減るし超楽しい --  &new{2020-07-25 (土) 12:32:01};
-↑7 表譜面の情報(解析)を元に作成していますので、実際のところは不明です --  &new{2020-07-25 (土) 12:49:20};
-↑ そういうことだったんですか！ 返信ありがとうございます。 --  &new{2020-07-25 (土) 13:14:18};
-アホみたいな難しさはないけどしっかり☆10の裏譜面って感じがする --  &new{2020-07-25 (土) 13:26:45};
