[[難易度表/おに/FLOWER]]

-こっちは曲合わせ譜面。良譜面だと思う。 --  &new{2014-10-29 (水) 19:35:29};
//-どんちゃんの動きwwwww --  &new{2014-10-29 (水) 19:41:33};
-13〜19小節目でどうしても縁を無駄叩きしてしまう人がここに一人 --  &new{2014-10-29 (水) 20:11:15};
-譜面マダー？ --  &new{2014-10-29 (水) 20:16:11};
-↑今うｐしたよ --  &new{2014-10-29 (水) 20:17:03};
-連打秒数を追加 --  &new{2014-10-29 (水) 22:10:52};
-AOUの課題曲って全部表譜面？ --  &new{2014-10-29 (水) 22:16:40};
-これJubeatと同じリズム？ --  &new{2014-10-29 (水) 23:49:24};
-↑ http://www.youtube.com/watch?v=pttOth1rPOw --  &new{2014-10-30 (木) 00:14:46};
//-16分が無い癖に★9かよ --  &new{2014-10-30 (木) 00:24:09};
-何故倍取りしたしBPM --  &new{2014-10-30 (木) 00:45:48};
-音の取り方は指よりむしろリフレクとよく似てる。 --  &new{2014-10-30 (木) 02:07:34};
//-↑3   じゃあこの譜面が7や8に見えるのか --  &new{2014-10-30 (木) 06:40:34};
//-↑★8に見える --  &new{2014-10-30 (木) 07:06:44};
-↑2 裏に使われてる32分の為だろ --  &new{2014-10-30 (木) 07:20:00};
//-↑2  半速はどう見ても9 --  &new{2014-10-30 (木) 07:55:53};
-↑表も裏も同じBPM合わせなきゃいけないんだっけ？(データ的に) --  &new{2014-10-30 (木) 08:05:35};
-↑ケチャドンはふつう以下とむずかしい以上でBPMが違う部分があったけどな --  &new{2014-10-30 (木) 09:04:18};
-↑新筐体は統一されてるはず --  &new{2014-10-30 (木) 10:05:03};
-指EXT、リフレクHARD、DDRCSPを既にやってる人なら問題ないが、ゴーゴーは(たぶん)今までの譜面にあまりないリズムなので一応注意 --  &new{2014-10-30 (木) 11:14:48};
-動画を高画質・高音質なものに変更しました。 --  &new{2014-10-30 (木) 12:26:56};
//- ↑おっ、Rさん --  &new{2014-10-30 (木) 17:57:52};
//-むずかしいとは僅か７６コンボしか離れてない --  &new{2014-10-30 (木) 22:50:43};
//-音ゲ祭の表譜面では一番簡単かなこれ --  &new{2014-10-30 (木) 23:21:05};
//-このBPMが346っておかしいよね。普通に173なのに何故倍にしたのか・・・（HS0.5があるものの・・・） --  &new{2014-10-31 (金) 09:27:19};
//-↑新筐体では表と裏のBPMが一緒でないと行けない。裏に32分があるから、32分が無いこちらも速くなっている(HHBと同じ) --  &new{2014-10-31 (金) 10:07:32};
//-↑2　ファントムとも同じことだよ --  &new{2014-10-31 (金) 10:54:28};
//-ドンちゃんと踊り子の挙動不審っぷりは気になるが、この譜面すげぇ気に入った。マジ神曲神譜面 --  &new{2014-10-31 (金) 17:33:43};
-↑2 このくらいの速さの★9で似たような譜面を強いて挙げるなら鯛かな。あれよりリズムはワンパターンだがその分密度と複合レベルは高いかもね。 --  &new{2014-10-31 (金) 19:57:05};
-↑慣れてないから難しく思えた。個人差出そうだね --  &new{2014-10-31 (金) 20:32:35};
-この譜面はミライダガッキとの関連は無いのかな --  &new{2014-10-31 (金) 22:44:45};
-☆9としては少し詐称気味 --  &new{2014-11-01 (土) 11:40:45};
//-最近弱めの9が多いだけでこれは妥当だと思う --  &new{2014-11-01 (土) 11:46:47};
//-↑むしろ最近の☆9暴れてね？ --  &new{2014-11-01 (土) 15:34:54};
//-↑今回出た☆９五曲は上位もしくは詐称気味だな --  &new{2014-11-01 (土) 18:07:47};
//-↑最近暴れてるのは8が多いかな…9は「インパクトが」弱い気が　キミドリから追加された完全新曲の★9はこれとピコピコ除いて10曲11譜面あるが全部挙げられるか?(by ↑3) --  &new{2014-11-01 (土) 19:07:13};
//-↑Xa、六兆年表裏、G意識、ケロ9、肉食祭、ゴモア、花、ガラクタ、電子ドラム．．．忘れた --  &new{2014-11-01 (土) 19:54:38};
//-↑残る一つはヤマタイだな。☆8〜9の難易度帯は楽しい譜面が多いのにねえ --  &new{2014-11-01 (土) 20:13:13};
-連打で３−４−４−１２−２−２で入れたらぴったり１１０万になるはず --  &new{2014-11-02 (日) 04:47:04};
-リズム難かな？結構叩き辛かった --  &new{2014-11-03 (月) 00:56:52};
-真打配点1260点@996260点+連打 --  &new{2014-11-03 (月) 01:34:17};
-今回追加の5曲だとこれとヤマタイが標準的な★９って感じがする  あとの3曲は癖もあってやや強めかな --  &new{2014-11-03 (月) 23:44:19};
//-むしろこの譜面が指、リフ、DDRの譜面をクリア/フルコンするにあたって足がかりになると思う。視覚的にもリズムが分かりやすいため。これフルコンした後にDDRのCSPやったらフルコンした。 --  &new{2014-11-04 (火) 19:35:04};
//-音符が色分けされてるDDRも十分リズムが分かりやすいだろうに何を言ってるんだ --  &new{2014-11-04 (火) 20:58:33};
//-↑6花ではなくダンスホールでは？ --  &new{2014-11-05 (水) 06:23:41};
//-初見だとリズム難でクリアギリギリだったwww --  &new{2014-11-06 (木) 20:47:59};
-もし見た目32分があったら、最密間隔がツンデレよりわずかに狭く、★9最密記録を更新するところだった。 --  &new{2014-11-07 (金) 00:06:17};
-一回目の風船もう少し短いと思う --  &new{2014-11-09 (日) 16:26:24};
//-略称追加、FLOWERを花と略す人は結構いる。ソースはキャスフィなど --  &new{2014-11-09 (日) 19:11:38};
//-オレンジレンジの花と間違えられやすいな。略したら。てか、略すのカッ？ふつー。  --  &new{2014-11-09 (日) 21:29:34};
//-カタカナ表記で4文字だよ？略す意味あんの？ --  &new{2014-11-09 (日) 21:38:51};
//-↑略すと言うよりそのまんま訳しただけ --  &new{2014-11-09 (日) 21:51:01};
//-裏がちゃんと音拾ってるから表やりにくいな --  &new{2014-11-10 (月) 01:20:35};
//-最初のゴーゴー激ムズ。。 --  &new{2014-11-10 (月) 16:16:22};
//-自分の考えた略称を流行らせたいだけのような --  &new{2014-11-10 (月) 16:33:31};
//-↑4の修正できてるwwすごい、どうやればできるんだ・・・ --  &new{2014-11-10 (月) 20:14:36};
//-花なんか普通に言われてるだろ　これだから太鼓は --  &new{2014-11-10 (月) 22:03:31};
//-でも違和感感じるわな・・・（クラシックのドカドカが蚊と言われるならしっくりくるんだが） --  &new{2014-11-10 (月) 22:08:38};
//-曲を列挙する時に使われるくらいで、この曲を話題にする時はまず見ないな --  &new{2014-11-10 (月) 22:22:39};
//-逆にこの曲を列挙する時はかなり使われるんだよね。音ゲ祭スレで花で抽出すると15件出てくるし --  &new{2014-11-10 (月) 23:14:52};
//-「花」という曲がありますが略称の部分に注意書きとして入れるべきでしょうか？ --  &new{2014-11-15 (土) 09:43:58};
//-↑同名の楽曲のところをクリックすると…? --  &new{2014-11-15 (土) 09:46:55};
//-ソースはキャスフィ   はソースになってない。そもそも花がタイトルに入ってるのも多いからその略称だとややこしくなる --  &new{2014-11-15 (土) 12:50:52};
//-仮に花裏っていうと、花オト裏拍子と間違われるから、やっぱフラワーかFLOWERって言った方がいいな --  &new{2014-11-15 (土) 13:35:48};
//-なんでわざわざ日本語にするの？フラワーでいいじゃん十分通じる --  &new{2014-11-15 (土) 16:27:48};
//-てかまあ、今時のドンだーの殆どはおそらくオレンジレンジの方の存在は知らないと思うけどねw --  &new{2014-11-16 (日) 06:43:45};
//-花裏を花漾裏だと思ってしまったのって俺だけ？  なんか漾の字を出せなかったから略したのかと思った --  &new{2014-11-16 (日) 23:44:20};
//-うっわ出たよ 、このめんどくさい流れ --  &new{2014-11-18 (火) 00:24:38};
//-↑紛らわしくなるからやめたら? --  &new{2014-11-25 (火) 19:24:11};
//-ゴーゴータイムが独特すぎてやりにくい。--  &new{2014-12-26 (金) 02:29:00};
-第一ゴーゴー　繰り返し部分　１，２回目と３，４回目が微妙に違うので注意。 --  &new{2015-01-06 (火) 06:40:51};
-詐称ではないでしょ --  &new{2015-01-08 (木) 21:37:29};
-表譜面ではEXCELLENT(1000000ジャスト)は取れないのかな？真打で小音符で可を2回出して連打を調整すればいけそう？ --  &new{2015-01-10 (土) 09:28:42};
-↑　可出したらEXCELLENTにはならんでしょ --  &new{2015-01-10 (土) 13:54:34};
-↑擬似EXCやな。　↑2の言う可2より特可1の方が近いか --  &new{2015-01-21 (水) 18:21:59};
//-音符の口パクに惑わされてフルコンボ逃す… --  &new{2015-04-21 (火) 20:43:19};
//-関係ないけど、ついにFLOWERがBeatStreamに収録されます --  &new{2015-06-15 (月) 22:12:06};
-この曲クリアするのに必要なことって何?いつもクリア出来ない --  &new{2015-06-27 (土) 20:34:48};
-↑偶数耐性じゃないかい --  &new{2015-06-27 (土) 21:15:32};
