[[難易度表/むずかしい/サタデー太鼓フィーバー]]

//-旧譜面ひっでぇｗｗｗｗ --  &new{2010-04-12 (月) 22:52:49};
-ニコニコに、春祭りの動画があったのでそれを観て天井スコアを書きました。 --  &new{2010-05-08 (土) 21:59:51};
-新譜面もUPされたみたいですね。 --  &new{2010-08-28 (土) 21:52:08};
-新譜面も○●●の繰り返しが29,30小節にあるから意外と難しいよ --  &new{2010-11-06 (土) 15:33:52};
//-なんじゃこりゃｗｗｗ --  &new{2010-11-06 (土) 15:35:58};
//-旧譜面ｗｗｗこんな複雑な複合難しい適正者はおろか下手な鬼プレイヤーでも死ぬぞｗｗｗ --  &new{2010-11-08 (月) 13:53:47};
-裏譜面はまさか旧譜面に逆戻りですか? --  &new{2010-12-01 (水) 23:02:00};
-wii３では８になってます --  &new{2010-12-06 (月) 20:17:06};
//-難しいデフレしすぎだろｗねこくじらもなぜか昇格しとるしｗ --  &new{2010-12-09 (木) 07:32:21};
//-確かにデフレしすぎですね。FU*K(殴 --  &new{2010-12-11 (土) 19:55:30};
-確かにこいつと卓球の昇格は謎すぎるな。ねこくじらはまあ分からんでもないが --  &new{2010-12-17 (金) 16:56:08};
-↑個人的には順当だと思っている。まあ上限が8までしかないのはどうかと思うけど。 --  &new{2010-12-25 (土) 19:37:13};
-ドンカツ音符がある小節の中で小節の頭を叩かせないのは26/53、このリズム難が☆8の原因だと思う。（だとしても下位だが） --  &new{2011-01-09 (日) 15:45:05};
//-旧譜面今の鬼と一緒！？ --  &new{2011-02-17 (木) 20:34:45};
//-まあWii2ときにも「むずかしい」の裏譜面は「おに」の表譜面でしたからねｗ　でもこれはちょっと鬼畜ですね。特に最後が・・・ｗｗ --  &new{2011-03-05 (土) 02:39:09};
//-旧譜面に戻せ --  &new{2011-06-15 (水) 02:11:04};
-発狂以外はネイキッドとかより弱いな やっぱり逆詐称 --  &new{2012-05-10 (木) 01:58:55};
-やっぱり、リズムが複雑な譜面や音符の種類が多い(6分、8分、12分、16分が出るなど)譜面って、過大評価が多いと思う。 --  &new{2012-06-30 (土) 18:05:10};
//-↑3 そんなことして、どうする。旧譜面はおにコースで出来るんだから、譜面変更は、した方がいい。 --  &new{2012-06-30 (土) 18:07:29};
//-↑今となってはおに表譜面・裏譜面同時演奏をしたい方にとっては譜面変更はもったいないことしたなぁ・・・って。 --  &new{2012-07-06 (金) 10:53:55};
//-どう見ても★×6だろ? ★×8とか全然思わねぇ --  &new{2012-07-21 (土) 21:23:32};
//-流石に★×6だと強いと思う --  &new{2012-07-21 (土) 21:29:19};
-Wiiの動画を追加しました。(うp主じゃないです) --  &new{2013-05-02 (木) 18:54:11};
-難ドンだ同譜面ってなんですか？ --  &new{2013-06-16 (日) 15:22:50};
-逆詐称とは言われてるけど、最近の下手な★×8と比べればマシな部類じゃない？ --  &new{2013-08-12 (月) 21:32:20};
-↑2 むずかしいとドンだフル！(AC6までのACにおけるおにのこと)で同じ譜面のこと。言い換えると難鬼同譜面。 --  &new{2013-08-12 (月) 21:39:42};
-初めてやった時は全然リズム取れなかったけれど慣れると凄く楽しい。リズム難はスルメ譜面が非常に多い。 --  &new{2013-09-24 (火) 18:31:35};
-なるほど　リン絶裏が☆7ならこれも☆7でおk --  &new{2013-11-24 (日) 14:13:31};
-それ以外は★×６程度は言い過ぎだと思う。一応リズム難だし★×７でも通じるかと --  &new{2013-11-25 (月) 20:08:26};
-★7で妥当かな --  &new{2013-12-15 (日) 15:13:03};
-旧譜面は☆8じゃね？ --  &new{2015-02-06 (金) 15:42:20};
-★８でもそこまで弱くはないような。 実際譜面もよく見れば全体的には精度難だし、16分はそこそこある割にノーツ数の少なさも関係してるだろうし。 --  &new{2015-12-14 (月) 12:13:59};
-↑ おに表と違って音合せで配色が単純だし、★×7でBPM130~145位の半数以上の曲はこれより難しい --  &new{2015-12-14 (月) 12:40:50};
-難易度表の最初の方に｢春祭り｣になっていますが、wiki内で使われているCS2でいいのではないでしょうか？ --  &new{2016-08-31 (水) 11:17:27};
-★×8最少から脱出したので、その旨を削除 --  &new{2018-07-21 (土) 12:11:09};
-↑5 旧譜面だった当時AC6までは難しいの最高は★7までだった(ちなみに難しいの最高が★8になったのはその次のCS4から) --  &new{2019-06-07 (金) 19:44:45};
-逆詐称だが逆詐称の中ではかなり高レベルだな、鬼換算で★5強程度か --  &new{2019-10-25 (金) 20:27:52};
-あと104コンボ追加してきまぐれをかけたら☆8中〜強 --  &new{2020-01-19 (日) 18:52:23};
-ニジイロの配点追加 --  &new{2020-04-05 (日) 21:41:41};
-旧譜面強すぎ --  &new{2021-06-20 (日) 09:14:23};
-32,34「0000080022020220,」(連打がおにと同じ長さ) --  &new{2021-12-31 (金) 09:33:24};
