[[難易度表/むずかしい/キラメキラリ]]
-☆×7でも通用しそうな気が…。 --  &new{2009-08-16 (日) 00:06:27};
//-I wantより難しいな。 --  &new{2009-09-24 (木) 22:41:58};
//-これが★8とは…難しいコースの敷居、下がってきたんですね。余談ですが、アイマスDSのコールでもキラメキラリは他に比べると難しかったです。 --  &new{2009-09-25 (金) 00:06:44};
-16分音符の複合がナシか・・・ --  &new{2009-09-26 (土) 16:56:55};
//-鬼★5＝難しい★8(得点が) --  &new{2009-11-19 (木) 16:00:55};
//-難ユウガオノキミ<<難キラメキラリ<難さいたま<難風ファン<難ケチャドン --  &new{2009-11-19 (木) 16:04:43};
//-個人的にはエージェント夜を往くよりやりやすい。 --  &new{2009-12-26 (土) 22:45:21};
-おにのインフレに反比例してるみたいだ --  &new{2009-12-26 (土) 22:46:54};
//-↑4　ぽた2だと普★７＝難★４＝鬼★１（得点が） --  &new{2010-01-09 (土) 15:35:33};
-★8、475コンボ。 --  &new{2010-02-14 (日) 08:36:58};
//-簡単4、普通6、困難8、魔王9である。 --  &new{2010-02-16 (火) 20:59:58};
-パニや燎原ほどの速さならまだしも、BPM180では16分の存在だけで脅威になるとは考えにくいような… --  &new{2010-05-15 (土) 15:26:59};
//-フルコンとれました。しかし、このあとおにやったらドボン…。 --  &new{2010-05-16 (日) 23:07:59};
//-叩いた事はないけどここのコメントみるとちょっぴり逆詐称気味なのかな？ --  &new{2010-06-02 (水) 22:32:26};
//-この曲好きなのにはぶられ過ぎだろwww --  &new{2010-07-03 (土) 08:45:39};
//-鬼できないから倍速、３倍、４倍、あべこべ、ドロン全てやった件（笑 --  &new{2010-07-14 (水) 21:33:16};
//-↑3 いや、正真正銘の逆詐称。一ヶ所キツイところがありますが、本当にそれだけです。見切り自体が難しいパニ(これも少し逆詐称気味)の方が難易度高いと思いますよ。 --  &new{2010-07-14 (水) 21:42:06};
//-↑確かに逆詐称だな。エンドリみたいな5連打がないし。 --  &new{2010-08-12 (木) 13:58:29};
//-はたラクよりはきついけど逆詐称。 --  &new{2010-09-03 (金) 21:35:45};
//-鬼できないなｗｗｗ --  &new{2010-09-14 (火) 13:26:12};
//-難可1鬼可1よって全良難易度★9上位 --  &new{2010-10-28 (木) 02:16:36};
//-これ逆詐称だったら現行の☆8が逆詐称で溢れて訳わかんなくなる --  &new{2010-10-28 (木) 07:28:25};
//-↑むしろそれでいい。 --  &new{2010-10-28 (木) 09:13:08};
//-詳細に:CENTERや:RIGHTは使わないの？ --  &new{2011-01-02 (日) 23:37:14};
//-私には難しすぎですよ。 --  &new{2011-01-08 (土) 17:27:22};
//-これは☆6中位~7下位でも妥当。 --  &new{2011-02-05 (土) 19:24:16};
//-↑さすがに★×6中位はないそれだと★×7の大半が降格する。 --  &new{2011-02-05 (土) 21:23:58};
//-★6はないにせよ…やっぱり★8の譜面ではないな。★7が一番しっくりくる。 --  &new{2011-02-06 (日) 13:13:13};
//-タイコタイム(難)より簡単な件 --  &new{2011-06-02 (木) 19:14:46};
//-ＨＥＬＬＯのほうがふつうにむずい --  &new{2011-06-11 (土) 22:18:29};
//-これ本当に８だよね？。 --  &new{2011-07-28 (木) 19:36:47};
//-↑信じられないのはわかります。実質LOVE戦と変わらない程度の難易度ですからね。でも公式の表記は★8になってます… --  &new{2011-08-06 (土) 23:01:49};
//-複合ないし、★7下位くらいじゃね？BPMも180だから6はない --  &new{2011-08-16 (火) 09:16:09};
//-逆詐称だけど以外に良譜面 --  &new{2011-08-26 (金) 07:15:37};
-６上位でいいでしょう。ゴーゴー以外１６分無いし --  &new{2011-10-23 (日) 20:37:06};
-↑うーん、★6適正に78〜79が捌けるもんだろうか。でもそれ以外ヌルいしなー --  &new{2011-10-23 (日) 20:50:16};
-LOVE戦を見てると、まあ、そりゃそうか、としか言えない。 --  &new{2011-11-10 (木) 00:25:14};
//-↑2さんぽ （裏）よりは難しいし --  &new{2012-02-21 (火) 05:00:45};
//-↑当たり前だ。あれは表にHSかけた手抜き譜面だ --  &new{2012-03-14 (水) 21:49:34};
-クリアだけなら☆×6でもいいと思う。難所が78〜79くらいしかないしそれだけで☆×7というのはかなり微妙だから。 --  &new{2012-03-30 (金) 13:15:49};
-☆6と言う人たちは「速度」という剣を忘れてるようで　BPM180は16分を秒速12打で捌く速さだぞ --  &new{2012-04-15 (日) 20:19:23};
-↑その速さも、★6の笑顔にカンパイ！や同じ★7のさいたまの前では霞む。さいたまに至ってはこの曲以上の速さで16分が襲ってくる。 --  &new{2012-05-06 (日) 02:08:00};
-ただ、★8にはBPM250で16分がある曲、この曲より16分3連打が多いBPM240の曲があり、これらと比べたらこの曲はましな方。だから★7に降格した。これよりBPMが2.4低いきたさいたま200の方が難しかったりする。 --  &new{2012-05-06 (日) 02:15:56};
//-ヒカリノカナタヘ表より楽に感じる　降格は難易度の宿命かと --  &new{2012-06-28 (木) 17:39:22};
-↑3 BPM180程度じゃせいぜい短剣、適正者をバッサリ切り裂く剣にはならない。だから旋律もマジドリも★7なわけで。これは一部の密度が濃いから辛うじて★7に留まった感じで、もし第2ゴーゴーが第1の繰り返しだったら二段階降格もあり得た。 --  &new{2012-06-30 (土) 19:36:09};
-↑申し訳ない、ゴーゴーは第2と第3だった。 --  &new{2012-06-30 (土) 19:45:50};
-↑78〜79小節と52〜53小節が同じだったらか --  &new{2012-06-30 (土) 21:37:13};
-41小節までが易しすぎる。ただ、16分音符が叩けないと厳しい。 --  &new{2013-01-29 (火) 22:09:08};
-クリアだけなら☆6妥当。 --  &new{2013-05-24 (金) 08:45:53};
-オート動画を追加。 --  &new{2013-09-06 (金) 22:36:04};
-Hurtlingみたいな鬼畜譜面も来たしな --  &new{2013-11-09 (土) 23:05:54};
-新譜面はコール連打あり --  &new{2015-06-18 (木) 00:19:31};
-譜面画像、くすだま音符もdonscoreでイモ音符の「p」のところを「d」に変えれば出せますよ --  &new{2015-06-18 (木) 09:42:41};
//-59小節のHS1はミス？ --  &new{2015-06-28 (日) 09:47:30};
//-↑かんたんでも見ようか --  &new{2015-06-28 (日) 10:53:24};
-↑それはでんでん　くすだまはk --  &new{2016-02-27 (土) 18:47:09};
-レッド三級の3曲目で、レッド段位道場唯一のアイマス曲。旧譜面での登場なら段位道場の三級では初のむずかしい★×7となる。 --  &new{2016-08-21 (日) 14:45:06};
-旧譜面の黄色連打は2つとも1.056sなので,合計2.111sです。 --  &new{2016-12-01 (木) 07:52:24};
-新譜面の黄色連打は0.306s*5,1.472s,0.639s*4,1.139s(大),1.139sの合計7.833sです。くすだまは1.972sなので6.6打/s必要です。 --  &new{2016-12-01 (木) 07:55:02};
-新譜面のコンボ数418は「やよい」のアナグラム？ --  &new{2019-04-19 (金) 19:03:16};
-新譜面では8分複合の引っ掛けや16分の直後に大音符などがあり、正当な旧譜面からの進化を遂げている。 --  &new{2019-10-08 (火) 07:33:23};
-AC16配点 2110 --  &new{2021-08-11 (水) 18:38:38};
-編集いたしました。 --  &new{2021-08-11 (水) 21:19:07};
-難化して降格ってエリンギのエクボの他にある？ --  &new{2022-08-01 (月) 10:30:02};
