[[難易度表/おに/テーマ・オブ・半沢直樹 〜Main Title〜]]

-オトッペ同様倍速オプションをかけるとかなり簡単になる --  &new{2021-03-25 (木) 09:11:48};
-倍速でもかなり遅いから3〜4くらいが見易いと思う、きまぐれもつけると単色減っていい感じ --  &new{2021-03-25 (木) 09:14:33};
-どう見ても★8じゃないだろw --  &new{2021-03-25 (木) 09:27:13};
-白日以来のむずかしい★×2、おに★×8 --  &new{2021-03-25 (木) 09:27:23};
-倍返しって事で倍速かける譜面か。 --  &new{2021-03-25 (木) 11:51:38};
-｢半｣沢だから半速なのかな --  &new{2021-03-25 (木) 11:57:04};
-↑1、2   お前らうまいなw --  &new{2021-03-25 (木) 12:19:54};
-BPMいくつだろう --  &new{2021-03-25 (木) 13:06:28};
-公募曲の陰に隠れがちだが、これもなかなかに独特な譜面 --  &new{2021-03-25 (木) 13:50:04};
-「半沢」の「は」にかけて★8にしたのかも --  &new{2021-03-25 (木) 13:54:34};
-遅いのに加えて微妙に配置もいやらしいから、複合が単純なのにむずく感じる。 --  &new{2021-03-25 (木) 14:11:36};
-初見難易度と2回目以降の難易度がめちゃくちゃ変わりそうなやつ --  &new{2021-03-25 (木) 16:01:49};
-演奏時間短っ --  &new{2021-03-25 (木) 16:04:03};
-むずかしいとの難易度差が凄い --  &new{2021-03-25 (木) 17:21:47};
-見た目BPM59.5 --  &new{2021-03-25 (木) 18:41:53};
-あまりの遅さに等速ノルマ落ちしたが、HS2.5で何とかクリア(AIどんには勝てなかった)。HS4.0でもそれほど速くない。 --  &new{2021-03-25 (木) 18:42:06};
-ラストの87打風船が半沢の奥さんから取ってると思うんだけどどうなんだろう --  &new{2021-03-25 (木) 19:19:24};
-とにかくクセが強い譜面 --  &new{2021-03-25 (木) 19:51:34};
-個人差やばそう、譜面自体が☆7以下クラスだから逆詐称最弱から詐称以上まで割れそうだな --  &new{2021-03-25 (木) 20:01:19};
-逆詐称最弱は低速耐性ありすぎて草。君プラ〜蛻変でも低速耐性言われるレベルぞ。 --  &new{2021-03-25 (木) 20:31:39};
//-おそらくこれが今回の三段2曲目になるんじゃないかと思う。理由はシャルル並みにコンボ数少ないしアルタイルのような低速譜面だし、連打もそこそこあるから。そもそも何故0.5倍にする必要があったのかが知りたい。それに17〜28小節目が何故すかすかなのかが知りたい。自分はむしろHS1で500コンボは最低でも越えるだろうと思ってたから尚更気になる。 --  &new{2021-03-25 (木) 20:45:26};
//-明らかに実力が計れないし段位向きではない --  &new{2021-03-25 (木) 21:07:03};
-倍速推奨(「倍返しだ」の意味) --  &new{2021-03-25 (木) 21:08:58};
//-↑2段位向きかどうかの問題じゃない。今までの三段の傾向の問題だ。イエロー以降の三段2曲目は全て500コンボ未満の★8が出ていた。しかもブルーと前回にいたっては300コンボ台の曲が出ていた。300コンボ台且つ低速且つ連打があるという条件を満たしていることを考えるとこれは来るだろうと思った。それにこれが段位に向いてないなら、メタポリやデブはどうなる？特にメタポリなんてあの連打の金条件にどれだけ苦しめられたことか。あんなのは六段に出していい条件じゃないよ。ましてやデブなんて連打がないから今超人に出ても連打条件が甘くなるだけだから尚更だ。 --  &new{2021-03-25 (木) 21:42:14};
//-↑訳分からんこと言ってるけど段位向きじゃないよ --  &new{2021-03-25 (木) 21:59:20};
//-完璧に段位向きな譜面など存在しない --  &new{2021-03-25 (木) 23:41:12};
-BPM59.5は流石に低すぎる --  &new{2021-03-26 (金) 01:08:22};
//-それ以前に段位道場の課題曲予想するなよ --  &new{2021-03-26 (金) 01:09:06};
//-香ばしい輩が湧いてる --  &new{2021-03-26 (金) 01:48:34};
//-↑それな。夜中なのに飯うま --  &new{2021-03-26 (金) 01:51:08};
//-こんなん段位に来てたまるか --  &new{2021-03-26 (金) 03:56:56};
//-話がまとまってなさすぎて読む気にもならん --  &new{2021-03-26 (金) 04:21:33};
//-流石に該当米は非表示にしました --  &new{2021-03-26 (金) 05:43:49};
-4倍にしても見切れそう --  &new{2021-03-26 (金) 07:59:22};
-↑余裕。むしろ4倍でちょうどいい --  &new{2021-03-26 (金) 09:49:29};
-裏拍から入る上に偶数も多いから単色ばかりでも見た目以上に叩きにくい --  &new{2021-03-26 (金) 10:59:20};
-大音符が一つもない --  &new{2021-03-26 (金) 19:10:11};
-一回やったら忘れられない譜面 --  &new{2021-03-26 (金) 19:56:10};
-↑4高速堪能な人だ羨ましいぜ。儚姫のふつう2.5ですら辛いから自分にゃ無理だ。 --  &new{2021-03-26 (金) 20:01:53};
-半沢直樹に倍返しでもしようかな(この曲に倍速でもかけようかな) --  &new{2021-03-26 (金) 21:48:33};
-↑2,6,7、まあ4倍してもカラフルボイスとかよりは遅いからね --  &new{2021-03-27 (土) 00:07:43};
-↑BPM240で出てくるのがカラフルボイスなのに時代を感じるわ --  &new{2021-03-27 (土) 07:43:25};
-↑またさいとかもあるね --  &new{2021-03-27 (土) 10:24:50};
-白鳥の湖とかデッド・オア・ダイとかもそうです --  &new{2021-03-27 (土) 10:28:16};
-倍返しだからばいそくかけたほうがやりやすいのねｗしかしそれでも遅いなｗ --  &new{2021-03-27 (土) 20:53:21};
-↑ よんばいでも白鳥より遅いからね。 --  &new{2021-03-27 (土) 22:03:32};
-個人的には3倍が丁度良い --  &new{2021-03-27 (土) 23:13:03};
-等速でも倍速オプション付けても☆8の範疇に収まってる --  &new{2021-03-28 (日) 10:35:56};
-HS1で出たところでどっちみち遅いから倍速オプションかけるんだよなあ --  &new{2021-03-28 (日) 11:13:28};
-多分プレイヤーに｢倍返し｣(HS変化)を認知及びバナパスカードを使ってほしいからこう言う譜面を増やしてるんだと思う --  &new{2021-03-28 (日) 18:43:18};
-↑3  HSつけたら弱化版カルメンだから☆8としてはかなり弱いですよ --  &new{2021-03-28 (日) 23:16:16};
-これコンボ数もかけてるよね 半3わ70樹 --  &new{2021-04-13 (火) 17:29:43};
-令和版「ボレロ --  &new{2021-04-15 (木) 17:48:20};
-ボレロと火星を足したような譜面と言っていいかな？ --  &new{2021-04-15 (木) 17:49:07};
//-ボレロと火星を足したような譜面と言っていいかな？ --  &new{2021-04-15 (木) 17:49:07};
-低速耐性つけとうと等速でやったらノルマはのったけどかなりイライラした。普段松を中心に下位おに譜面をやってるから松の★2でははりあいがないし。 --  &new{2021-04-16 (金) 10:36:12};
//-HS0.5は「倍返し」なんですか？昔の人じゃないけど、根拠のないこと書いてもしょうがないので消しました --  &new{2021-04-21 (水) 16:35:33};
//-↑「『倍返し』で演奏しやすくなる」なのでHS0.5自体は倍返しじゃないです --  &new{2021-04-21 (水) 17:40:16};
//-↑まあ確かに書き方は悪かったけど、「半沢直樹」も「倍返し」も根拠がないことには変わりない --  &new{2021-04-21 (水) 18:03:51};
//-↑「〜と思われる」系は全部消すってこと？ --  &new{2021-04-21 (水) 18:20:55};
//-こんなライトなネタすら許されないのか。器小さくね？ --  &new{2021-04-21 (水) 18:23:37};
//-でもこれは候補が2つあるんでしょ？他の「〜と思われる」系は1つじゃない？ --  &new{2021-04-21 (水) 18:31:34};
//-せめて「『''半''沢直樹』にも『倍返しを狙ってる』ともとれる」って書くべきでしょ。決めつけはよくない --  &new{2021-04-21 (水) 18:36:49};
-速度が半分になってるからそれを狙ってたんだとか --  &new{2021-07-13 (火) 18:46:22};
-遅すぎて星8落ちるとは思わんかった --  &new{2021-10-05 (火) 23:40:03};
-なんだかんだ久し振りに東方でもBMSでもないバラエティ曲が来たのは結構嬉しかった思い出 --  &new{2022-11-20 (日) 13:44:04};
