[[難易度表/むずかしい/Doom Noiz]]

-おにでは神風を圧倒してるこいつも、こっちでは逆に神風に圧倒されてる… --  &new{2010-12-06 (月) 22:02:01};
//-これリズム取りづらい…神風より苦手……難しいで★８は納得神風は９０万乗せるのに --  &new{2010-12-09 (木) 17:24:47};
//-ゴーゴーの密度がたかいｗ --  &new{2010-12-13 (月) 19:28:09};
-ふつう譜面が240コンボだからコンボ数の差が著しく大きい。 --  &new{2010-12-13 (月) 21:07:32};
//-リ       ズ      ム             難 --  &new{2010-12-17 (金) 23:15:07};
//-なんかに似てると思ったら、旋風表か。ソフランとか稼ぎどころの長さからするとこっちの方が若干上？ --  &new{2011-06-21 (火) 19:14:56};
-AC14の難易度順だと、きたさいたま2000の左、またさいたま2000の右にありました。★8全体だと、Nｏ3,ゲームミュージックでは1番右にあります。 --  &new{2011-07-08 (金) 16:45:07};
-↑12.5の燎原ほどじゃないが、妥当とはお世辞にも… --  &new{2011-07-08 (金) 17:19:53};
//-リッジと難易度入れ替えてほしい --  &new{2011-07-08 (金) 21:36:08};
//-ヒカリ裏ほど難しいかなぁ…ソフランにしても向こうの方が見えにくくて厳しいと思うけど。 --  &new{2011-07-08 (金) 23:52:03};
-地味に叩き間違えやすいから☆8は☆8でいいと思うなー。リズム毎回変わりすぎて良くわからん。おにの方が乗りやすい --  &new{2011-07-23 (土) 08:43:53};
-全部小節線があるよ。 --  &new{2011-07-31 (日) 09:04:56};
-逆詐称と言われたら確かにキツイんだよな。集中して刻まないとズレやすいし。でも間違っても★8上位はないよ。せめて複合がいくつかあれば話は違ってただろうに。 --  &new{2011-07-31 (日) 11:06:41};
-鬼に換算すると★6ほどかね --  &new{2011-09-19 (月) 12:06:49};
//-これ、いくらなんでも右すぎるだろ。神風やリッジのほうがむずい --  &new{2011-11-03 (木) 22:12:04};
//-夜桜よりは簡単だな --  &new{2012-01-04 (水) 11:20:49};
//-＞詳細　過小評価。7はともかく6適正者はクリアできんよ。むずかしい夏祭りとこれが大差ないと思うか？詐称扱いの前略難と比べても16分が連続+BPM↑で、普通に勝ってるよ --  &new{2012-01-09 (月) 22:35:09};
//-↑鬼★6であって難★6じゃない。流石に難★6では無理。 --  &new{2012-01-10 (火) 00:49:56};
-難しいのは、ゴーゴータイムだけですね。 --  &new{2012-03-13 (火) 15:37:08};
-ようするに物足りんと思ったらでたらめの出番だ --  &new{2012-03-15 (木) 23:03:55};
//-「フルコン難易度は健全」に思わずワロタ --  &new{2012-06-23 (土) 23:01:28};
-低速地帯のとこは16分ないし穏やかに感じるから難易度が低く感じるのでは？ --  &new{2012-06-27 (水) 18:38:18};
-8分音符まで叩けるだけでも、スコアはけっこう入るね。 --  &new{2012-07-18 (水) 15:16:37};
-新筐体以降は少なくとも可6以内でないと90万点に到達しない。風船を全て割り特良逃しなし、小音符の可2以内で確実に到達できる。 --  &new{2012-12-09 (日) 16:03:54};
-これ8だったのか、知らなかった --  &new{2012-12-29 (土) 07:16:43};
//-むずかしいだったら、X-DAY2000と同格かな？ --  &new{2013-02-12 (火) 23:42:01};
//-↑16分の見切りと体力、どっちが得意かで意見は多少変わると思うが、Xに比べるとやや大人しいと思う。 --  &new{2013-02-28 (木) 23:19:34};
//-鬼でいったら☆6くらいかな。独特のリズムパターンもさることながら、BPM160でそれをやらせるというのが適正者にとって脅威だったりする。ノーツも多く、鬼☆5だと普通に息切れするだろうし。 --  &new{2013-03-10 (日) 19:11:21};
-低速地帯は小節線なし --  &new{2013-04-02 (火) 13:34:46};
//-★6 --  &new{2013-08-13 (火) 07:23:39};
//-これがおに譜面だったら☆6? --  &new{2013-08-19 (月) 18:19:36};
//-おにの気分上々↑↑と同じコンボ数じゃん。 --  &new{2013-08-27 (火) 13:22:11};
//-おにのSと互角だな --  &new{2013-08-27 (火) 13:23:13};
//-↑　は青字が読めない奴 --  &new{2013-09-28 (土) 06:40:22};
//-ホントだ！気分上々　これそんなにコンボあるんだ・・・ --  &new{2013-10-12 (土) 00:03:42};
//-鬼の「LOVEずっきゅん」もこのコンボ数だぞ --  &new{2013-10-12 (土) 22:56:08};
//-kamikazeより楽やろ、 --  &new{2014-03-08 (土) 03:30:09};
//-↑2 あっそ。で？ --  &new{2014-03-08 (土) 10:17:46};
-全良のキャプチャ動画に変更。 --  &new{2014-03-08 (土) 10:22:43};
//-見た目はすごく逆詐称に見えるけど、実際にやってみたら、それなりに難しかった。 --  &new{2014-03-27 (木) 10:02:41};
//-鬼との差が大きい --  &new{2014-04-12 (土) 18:36:55};
//-ふつうの倍難しくて、鬼はこの5倍難しい --  &new{2014-06-25 (水) 00:57:11};
//-これがリッジレーサーより難しいと思われてたときエトウどんな頭してんだ？ --  &new{2014-07-31 (木) 12:50:57};
//-↑体力…と言いたいけどノーツもリッジより100以上劣るか。 --  &new{2014-09-12 (金) 20:58:38};
-おにだと★5くらいかな --  &new{2019-08-16 (金) 11:11:36};
-ニジイロの配点追加。ついでに、バージョン表のタグも直しました --  &new{2020-03-30 (月) 21:57:13};
