[[難易度表/おに/絡繰廻廊]]

-読みは｢らくそうかいろう｣かな？ --  &new{2020-10-21 (水) 21:04:07};
-読み方はからくりかいろうです --  &new{2020-10-21 (水) 21:12:37};
-↑ ｢からくりかいろう｣だと思います --  &new{2020-10-21 (水) 21:13:21};
-こいつBPM300↑かと思ってたけど280なのか --  &new{2020-10-21 (水) 21:14:30};
-束ね糸を遅くした感じ？--
-フルコンボ称号 音遁の術使い --  &new{2020-10-21 (水) 21:28:56};
-はるなばさん節全開の曲。束ね糸とか懐中庭園とか出来ないとこれも厳しいんじゃないかな --  &new{2020-10-21 (水) 21:50:08};
-↑2 反映 --  &new{2020-10-21 (水) 21:56:00};
-ばいそく1.6かければ大体280になるのかな --  &new{2020-10-21 (水) 22:49:43};
-↑ 1.666... で280なので1.7のほうが近いです --  &new{2020-10-22 (木) 00:02:38};
-縁の数は257か？数え間違えてるかもしれないがかなり少ないな(約28.6%) --  &new{2020-10-22 (木) 06:26:17};
-最後の方カオス --  &new{2020-10-22 (木) 11:35:13};
-ほぼBPMが固定の曲でHSが0.6の曲って戦振りじゃね？ --  &new{2020-10-22 (木) 13:02:22};
-くぼけんっぽいな〜 --  &new{2020-10-23 (金) 12:04:40};
-Phantom Rider裏強化版みたいな感じ？速度変化ないけど --  &new{2020-10-24 (土) 10:36:28};
-23小節目もBPM下がってます --  &new{2020-10-24 (土) 12:14:01};
-むずかしい譜面に関するコメントをむずかしいのページに移動させました --  &new{2020-10-24 (土) 21:26:57};
-これさ、地味だけどまださいたまくらいの難易度あることないか？ --  &new{2020-10-26 (月) 04:20:11};
-↑単色ばかりだしそれは無い。束ね糸よりちょい下くらいだろう --  &new{2020-10-26 (月) 07:39:03};
-束ねよりはムズイと思う --  &new{2020-10-26 (月) 18:02:20};
//-難易度比較はよそでどうぞ --  &new{2020-10-26 (月) 21:50:47};
-52小節目の最後の一打はドンです --  &new{2020-10-27 (火) 10:00:28};
-見るのとやるので難易度全然違いそう --  &new{2020-10-27 (火) 21:46:12};
-最後のddkのところまじでわけわからんし、それ以外も単色多くて切れ目がわからん --  &new{2020-10-27 (火) 22:27:48};
