[[難易度表/おに/「軽騎兵」序曲から]]
//-１げと --  &new{2009-02-01 (日) 16:32:57};
//-なんだこれｗｗｗ --  &new{2009-02-01 (日) 16:37:53};
//-作成乙！これでAC12のクラシックコンプリート！ --  &new{2009-02-01 (日) 16:56:04};
//-これは作成乙。てか58小節BPM46ってｗ --  &new{2009-02-01 (日) 18:36:35};
//-↑１拍だけ最初から今までより遅いね --  &new{2009-02-01 (日) 18:42:08};
//-フルコンできね --  &new{2009-02-01 (日) 19:07:23};
//-詐称譜面だわな。これぁ。 --  &new{2009-02-01 (日) 19:13:16};
//-あべこべでやるとカゲキ連打がそれっぽくなりますwww --  &new{2009-02-01 (日) 20:56:58};
//-BPMならエゴエゴラストの方が低いと思う --  &new{2009-02-01 (日) 21:02:31};
//-グランドクロスのジャックポット… --  &new{2009-02-01 (日) 22:20:00};
//-↑誰か言うと思ったｗｗ　最初の部分なｗ --  &new{2009-02-02 (月) 18:30:56};
//-速度変化の回数は、12回。 --  &new{2009-02-03 (火) 20:08:38};
//-orz. -- [[わー君：こんなのフルコンとんでもない]] &new{2009-02-03 (火) 20:31:43};
//-12分だらけ。 --  &new{2009-02-05 (木) 23:41:04};
//-↑×2  ラプソディにはかなわないが… --  &new{2009-02-06 (金) 07:27:56};
//-↑だよね。ラプソはクラシックで最強の激しさを見せる曲かと、次点で幻想 -- [[あるてま 永久に戦う大太鼓！]] &new{2009-02-06 (金) 21:21:20};
//-↑シンフォニックメドレー第一番なんかはどうだろ --  &new{2009-02-06 (金) 21:57:33};
//-12分ＵＺＥＥＥＥＥＥＥＥ！ --  &new{2009-02-06 (金) 22:16:29};
//-9〜11小節で少しズレて不可が出たり、可を量産してフルコンなのに赤点(鬼8では100万点未満)取ったりと大苦戦でした。 --  &new{2009-02-15 (日) 21:37:47};
-キャラ速度よりBPMに明らかな変化があるのは3-4・8-9・22-23・52-53間だけのようです(3-4にはHS処理アリ)。後は基本的に等速っぽいです --  &new{2009-03-13 (金) 19:09:54};
//-軽騎兵＞＞＞＞＞＞＞もってけ・紅だ。　僕としては☆８最難関曲。 --  &new{2009-03-16 (月) 12:53:55};
//-フル難度は★９上位かな？ --  &new{2009-03-16 (月) 19:07:00};
//-精度取れない… --  &new{2009-03-16 (月) 20:13:52};
//-テンポや複合がちょっとむずいけど、ぽた2の★8クラシック四天王が及ばないと思う。 -  &new{2009-03-20 (金) 14:29:22};
//-これ難しいと言う人いるが、ＣＳだと普通に★８下位かと思う、逆詐称とは言わないが -  &new{2009-03-20 (金) 14:30:42};
//-↑３、取りやすいだろ。できないのは１２分ができないだけだろうが。↑２たしかに。ぽた２の☆８クラシック＝☆９と考えて方が無難 --  &new{2009-03-20 (金) 14:35:44};
//-↑トレパークは（ｒｙ　オーソレ雷鳴聖者シンフォは☆９でいいよね。 --  &new{2009-03-20 (金) 18:19:20};
//-すいません、何と読むんですか？ --  &new{2009-03-20 (金) 18:28:17};
//-かるきへい　じょまがから --  &new{2009-03-20 (金) 19:39:12};
//-↑その通りですね（ぇ　　けいきへい　じょきょくから　じゃないんですか？ --  &new{2009-03-20 (金) 20:22:22};
-中盤の２４分＋１２分が厄介。どうしても２４分の後に１２分に繋げられない。フルコンは難しい --  &new{2009-03-22 (日) 09:52:12};
//-５５くらいでドドカカってやってOTL＼（＾0＾）／ --  &new{2009-03-22 (日) 10:32:28};
//-可が物凄くいっぱい出るぅ〜！ --  &new{2009-04-03 (金) 13:19:58};
//-シンフォニックメドレー第一番は速度変化50回ぐらいある --  &new{2009-04-28 (火) 17:34:18};
