[[難易度表/おに/プリキュア5、フル・スロットル GO GO!]]

//- 神曲神譜面！　半分以上がゴーゴータイム！ -- [[ドリーム]] &new{2009-05-23 (土) 22:20:02};
//- 増量版にLet's！ フレッシュプリキュア！が入るため、この曲なくなりそう。 --  &new{2009-06-29 (月) 13:47:56};
//- これ良譜面だと思う。 --  &new{2009-06-29 (月) 14:28:55};
//-フレッシュプリキュア難易度低っ！！☆×4。女の子向けなので低くしたのかな…？ --  &new{2009-07-16 (木) 21:51:54};
//-中盤きついな。☆7強 --  &new{2009-08-01 (土) 13:42:42};
//-選曲難易度★10・・・ --  &new{2009-08-01 (土) 13:52:45};
//-女児向けなのに☆×7。女児泣きそう…。 --  &new{2009-10-21 (水) 22:41:14};
//-↑簡単普通は★×２なので泣かない貴ガス --  &new{2009-10-22 (木) 08:36:34};
//-55小節目ｗ --  &new{2009-10-22 (木) 11:50:43};
//-ラス殺し………。 --  &new{2009-11-06 (金) 21:12:31};
//-削除とか俺は40回ぐらい太鼓道場に登録したのに --  &new{2009-11-12 (木) 16:18:43};
//-フレッシュプリキュアのED曲がAC13に入り、プリキュアシリーズ最強の☆×8だったりして。 --  &new{2009-11-12 (木) 22:00:13};
//-みんなのおうえんもむなしく削除 --  &new{2009-11-12 (木) 22:46:02};
//-これやり込みすぎすぎて譜面見なくてもノルマは行くわ〜 --  &new{2009-12-29 (火) 00:33:53};
//-永遠不滅と言っておきながら削除ｗｗ --  &new{2009-12-31 (木) 16:38:17};
//-良譜面だったのに --  &new{2010-01-07 (木) 22:18:42};
//-これとまかせてとムリありは良譜面かな --  &new{2010-01-07 (木) 22:20:37};
-2回目のゴーゴーの密度が・・・ --  &new{2010-01-12 (火) 20:38:45};
-DS2のアニメ曲で最難 --  &new{2010-05-12 (水) 21:57:41};
-これはバリバリの★7上位。DS2アニメ★8にはデイブレがいるけど、あれは酷い逆詐称。こっちの方が強いと言われると納得。まぁ、最強だったら人によっちゃ鬼太郎とか入るかも知れないが… --  &new{2010-05-12 (水) 22:13:49};
//-アニメを知らない身としては原曲よりこっちの声がしっくり来るｗ　未だにAC12な店ではよくこれをやるなぁ・・。 --  &new{2010-07-28 (水) 23:23:37};
//-↑確かに残テとかアクエリとか絶チルとか違和感があるがしっくり来るｗｗだが[[こいつ>難易度表/おに/ユルユルでDE-O!]]は…。 --  &new{2010-07-29 (木) 08:56:33};
//-近隣の店が12→13になったせいで叩けなかった(泣) --  &new{2010-09-16 (木) 16:51:58};
//-この曲好きだけどフルコンしたことない。 --  &new{2010-10-20 (水) 23:16:04};
-DS2の得点書いてくれる人は居ないのか --  &new{2010-10-21 (木) 00:27:47};
-↑初項580、公差140 --  &new{2010-10-23 (土) 03:02:52};
//-これクリアできそうなんだけどできん。複合がムズイ。（特に○○●） --  &new{2010-10-27 (水) 08:47:27};
//-近所で先日から新規で増量版が稼働し始めたからまたやれるや…  AC14と12.5が並んでるのはなんか異様だが。 --  &new{2010-12-01 (水) 22:46:25};
//-すごいですね --  &new{2010-12-08 (水) 19:32:38};
//-僕、この曲のおに譜面すべて暗記した --  &new{2010-12-12 (日) 13:44:19};
//-この曲好きだわー、何回やっても飽きない --  &new{2011-02-13 (日) 15:49:54};
//-この曲は単純だから覚えやすい。 --  &new{2011-02-14 (月) 17:13:01};
//-これはおもろすぎー --  &new{2011-02-25 (金) 22:42:03};
//-バチをもっておどる --  &new{2011-04-28 (木) 19:33:50};
//-この曲何回やっても９９９０００点 --  &new{2011-06-29 (水) 19:47:11};
//-すごいね --  &new{2011-06-29 (水) 20:29:49};
//-たしかこのプリキュアの主人公の声優ってDSのアイマスにもでてたよね? --  &new{2011-08-25 (木) 11:27:31};
//-54小節の大音符じゃま --  &new{2011-09-22 (木) 19:34:16};
//-↑なーに、ハートキャッチに比べたらまだかわいい方さ --  &new{2012-08-05 (日) 12:36:01};
-オート動画に変更。 --  &new{2013-02-17 (日) 17:13:37};
