[[難易度表/おに/Princess of Donder]]

-これだけ星9やん --  &new{2016-04-08 (金) 22:57:24};
-でも☆9上位 --  &new{2016-04-08 (金) 23:18:52};
-総合譜面。速いから体力を使うし精度崩しも頻発する --  &new{2016-04-09 (土) 00:07:01};
-面白い配置が多いよね --  &new{2016-04-09 (土) 00:07:21};
-10小節に高速24-12-24分の逆餡蜜配置が存在する....... --  &new{2016-04-09 (土) 00:07:37};
-コレ点数調整できるのか。 --  &new{2016-04-09 (土) 12:14:13};
-最初の連打で17打入れれば110万点ちょうど？ --  &new{2016-04-09 (土) 14:01:45};
-情報追加。何故かM-O-T-Uさんと混同する。 --  &new{2016-04-09 (土) 16:39:00};
//-この曲名を見て、TOD2のPOMを思い出した。POMで全滅したこともある。 --  &new{2016-04-09 (土) 17:53:01};
-BPM210がものすごく速く感じる 10しか増えてないのに何でだろ --  &new{2016-04-09 (土) 19:59:37};
-東京特許の続編なんだよね？ --  &new{2016-04-10 (日) 03:39:47};
-歌の中で、「局長」という言葉が、何回か聞こえた。 --  &new{2016-04-10 (日) 20:08:11};
-↑3　16分の連続が増えるからじゃない? --  &new{2016-04-10 (日) 20:50:51};
-princess of wonderを意識しているのだろうか --  &new{2016-04-10 (日) 23:01:09};
-10小節は6分と8分の擬似コンフレになってるな --  &new{2016-04-11 (月) 20:12:08};
-一応、「[[Twin Princesses of the Wonder Planet>難易度表/おに/プリンセスはあきらめない]]」というアニメはある。ドンだーランドはワンダーランドを捩ったものだというが・・・ --  &new{2016-04-11 (月) 21:59:57};
//-かんたん、ふつう、むずかしいのコンボ数を教えてください --  &new{2016-04-13 (水) 14:54:16};
-むずかしい以下のコンボ数をご存知の方は教えてもらえるとありがたいです --  &new{2016-04-15 (金) 23:51:18};
-かんたん197コンボ、ふつう284コンボ、むずかしい436コンボです --  &new{2016-04-16 (土) 17:34:21};
-↑ ありがとうございます！ --  &new{2016-04-16 (土) 17:57:19};
-これの歌詞ってないんですか？ --  &new{2016-04-19 (火) 03:05:01};
-川元譜面最難関かもしれんな --  &new{2016-04-19 (火) 21:13:57};
-↑G意識過剰がある --  &new{2016-04-20 (水) 04:05:06};
-↑そつおめしきってカワコラじゃないっけ --  &new{2016-04-20 (水) 09:03:21};
-↑ごめん忘れてた --  &new{2016-04-29 (金) 02:10:06};
-カワコラ譜面にしては珍しいキリ番コンボ --  &new{2016-05-05 (木) 21:44:56};
-☆9最上位 個人的にはパニ以上。 --  &new{2016-05-06 (金) 17:11:22};
-東京特許キョ許可局局長&#8252;の続編らしいよ --  &new{2016-05-16 (月) 11:20:52};
-マジで!!? --  &new{2016-05-16 (月) 18:28:44};
-歌詞をよく聞けば続編ってわかるかもって言ってた。最後のほうの歌詞は命知らずの局長？ --  &new{2016-05-17 (火) 12:27:35};
-譜面を修正。 --  &new{2016-06-15 (水) 00:04:25};
-つまり局長=プリンセス…？ --  &new{2016-07-07 (木) 13:03:10};
-レッドver九段三曲目。ソースはニコ生のスロー再生 --  &new{2016-08-19 (金) 21:14:31};
-最後でミスって段位失敗だけはしたくない --  &new{2016-08-20 (土) 02:10:30};
-↑99%になったらその心配はあまりないとは思う。 --  &new{2016-08-20 (土) 07:41:17};
-魂ゲージ99%になっただけで精神的な面でかなり楽になるわ。 --  &new{2016-08-20 (土) 08:21:56};
-ラストでミスっていいのは確かに楽 --  &new{2016-08-20 (土) 12:13:36};
-でも、多分金狙いは100%だろうな --  &new{2016-08-23 (火) 19:07:29};
-61がある日突然繋げなくなったんだがコツとかありますか？ --  &new{2016-10-01 (土) 11:47:35};
-↑分業で無理矢理繋ぐとかかなあ 加速直前の12分はボーカル合わせということに最近気づいた --  &new{2016-10-20 (木) 06:57:15};
-↑2　偶数の前に一打アレンジ加えてみればどうにかなるかも --  &new{2016-11-03 (木) 14:27:36};
