[[難易度表/ふつう/紅蓮の弓矢]]

//-最近の★×6にしては少し弱め。これより火ノ鳥の方が難しい気がした。 --  &new{2013-07-24 (水) 22:44:08};
//-↑Eternal bondが強すぎるだけで、Preserved Rosesと比べればまともな方。 --  &new{2013-07-26 (金) 12:37:25};
//-このレベルでやる若者はいるのかな？ --  &new{2013-07-27 (土) 08:47:08};
-ややスピードが速いから初見だと混乱する。慣れれば簡単だと思う。 --  &new{2013-08-05 (月) 10:54:01};
-コンボ数だけ見ると、むずかしいの8割程度あるんだな・・・ --  &new{2013-08-17 (土) 22:41:46};
-少なくともちょっと前のナムオリやGMの★6には全く見劣りしないな。8分は3連打までしかないけど、4分の裏打ち多いし、速さの割に8分複合もそれなりにある。 --  &new{2014-08-01 (金) 23:41:24};
-譜面upしました --  &new{2015-01-13 (火) 20:08:49};
-35小節目風船5打（78，） --  &new{2015-01-24 (土) 07:40:47};
-下の譜面画像、35〜43小節がごっそり間違ってるのでどなたか修正お願いします --  &new{2015-03-10 (火) 16:04:47};
-譜面を修正。 --  &new{2015-03-28 (土) 09:40:47};
-↑ まだ間違ってます。39小節目のドンが要らないのと、43小節目の連打の前は2連打ではなく3連打です。 --  &new{2015-03-28 (土) 11:48:44};
-譜面を修正。動画で確認したので間違いないと。少なくともreverseできるようにしてある。 --  &new{2015-04-30 (木) 19:47:13};
-8分の複合もそれなりに多いので、★×6で妥当。 --  &new{2015-11-11 (水) 20:36:28};
-5でok --  &new{2018-02-19 (月) 23:09:18};
