[[難易度表/おに/大空と太鼓の踊り]]

-全難易度はインザゾと同じだが、譜面的には個人差が一応あるか。 --  &new{2013-08-27 (火) 10:15:28};
-リズム難あり？ --  &new{2013-08-27 (火) 10:52:33};
-コンボ数多いな〜 --  &new{2013-08-27 (火) 11:35:06};
//-864って病むよ？ --  &new{2013-08-27 (火) 12:00:50};
//-まあまあ --  &new{2013-08-27 (火) 12:45:09};
-譜面作成者はparaμさんのTwitterから見て増渕なのかな --  &new{2013-08-27 (火) 13:22:42};
-動画でた --  &new{2013-08-27 (火) 15:12:46};
-最後には大型の複合が元気に殺しに来る --  &new{2013-08-27 (火) 15:37:22};
-http://www.youtube.com/watch?v=Hk8vNZ90cYsプレイ動画発見！！！ --  &new{2013-08-27 (火) 15:39:55};
//-●●○○… の形が序盤は多いからもしや…と期待した僕がバカでした、終盤で一気に殺されました --  &new{2013-08-27 (火) 16:24:15};
//-ボンバーマンランドのEDかと思った  マジ神曲 --  &new{2013-08-27 (火) 16:42:23};
//-↑ ボンバーマン懐かしいなぁ。 --  &new{2013-08-27 (火) 16:43:18};
//-この曲、マリオカートのあると豪語しているガキがとなりにおりまっせ --  &new{2013-08-27 (火) 17:29:26};
//-↑1そいつは多分モーモーカントリーのBGMと間違えたんだなww --  &new{2013-08-27 (火) 18:14:27};
-むずかしいより見た目速度が少し速い --  &new{2013-08-27 (火) 19:19:29};
-難コースは比較的素直な譜面だが物量がかなりある上にしれっと複合5連打や7連打も交えてくる。少なくとも鬼★6くらいはこなせる地力が欲しいところ。 --  &new{2013-08-27 (火) 19:21:12};
-ふつうコースは8分の7連打が多めで複合もあった。 --  &new{2013-08-27 (火) 19:28:06};
-↑複合の配色は●●●●○○○だけだった。 --  &new{2013-08-27 (火) 19:28:47};
-かんたんは172コンボ、ふつうは367コンボでした。 --  &new{2013-08-27 (火) 19:29:48};
-ツンデレに続いてフルコン動画貼りました。キャプチャー動画がうｐされるまでの繋ぎにどうぞ。 --  &new{2013-08-27 (火) 19:35:53};
-動画をキャプチャのものに変更しました。 --  &new{2013-08-27 (火) 21:57:45};
-エリア予選で一番楽かな --  &new{2013-08-27 (火) 22:11:25};
-↑ツンデレのほうが楽じゃないか？ --  &new{2013-08-27 (火) 23:17:45};
-↑2　DANでしょ --  &new{2013-08-27 (火) 23:52:52};
-何か第２ゴーゴーが幻想即興曲みたいな譜面だね。 --  &new{2013-08-27 (火) 23:57:02};
-↑2　DANが楽とか正気かよ　ツンデレだろ　クリア難易度なら知らん --  &new{2013-08-28 (水) 00:55:45};
-展開がスピーディでいろんなタイプの譜面が楽しめる！ --  &new{2013-08-28 (水) 02:22:49};
-突然くる16分裏に注意 --  &new{2013-08-28 (水) 04:22:17};
-なんか譜面がacシリーズみたいだな --  &new{2013-08-28 (水) 06:54:56};
-★10じゃないのが不思議 --  &new{2013-08-28 (水) 09:08:25};
-↑ DEBSTEP!が強すぎたせいだよきっと --  &new{2013-08-28 (水) 09:29:18};
-↑あれは初見殺し　倍速着ければok  ←その事でエリアを諦めた俺氏 --  &new{2013-08-28 (水) 09:51:16};
-この譜面あってる？ 次郎だとずれる。--  &new{2013-08-28 (水) 10:40:56};
-↑とくに６５〜６７あたり --  &new{2013-08-28 (水) 10:47:13};
-↑delay付けるか、BPM見直したら？ --  &new{2013-08-28 (水) 11:33:09};
-↑66小節を17/16にしたらあいました --  &new{2013-08-28 (水) 11:41:59};
-なんか叩きにくいと思ったら　BPM変化していたのね... --  &new{2013-08-28 (水) 12:07:37};
-配点ずいぶん高いな --  &new{2013-08-28 (水) 12:19:33};
-↑2叩きにくいのはbpm変化のせいじゃないとおもう --  &new{2013-08-28 (水) 13:18:50};
-68が繋がらない... --  &new{2013-08-28 (水) 15:40:39};
-終盤に出てくる長い複合を見ると「熊蜂の飛行」を思い出すなぁ。 --  &new{2013-08-28 (水) 17:13:45};
//-４５、４６小節目のせいでフルコン出来ない --  &new{2013-08-28 (水) 17:32:48};
-76から先が楽しすぎる! --  &new{2013-08-28 (水) 17:54:12};
-譜面製作者は増渕さんで確定。8/2の生放送で言ってた。一応ようつべにある生放送の動画がソース --  &new{2013-08-29 (木) 00:53:58};
//-これ神曲だべ！ --  &new{2013-08-29 (木) 08:36:45};
-↑ 追加しました。 --  &new{2013-08-29 (木) 12:21:31};
-今回の曲の中では良心的、にしても牧場っぽいなこれ。 --  &new{2013-08-29 (木) 15:28:34};
-ドドカカドドカドドドカカドドカドドンってよくでるのラストだっぺ！ --  &new{2013-08-29 (木) 22:56:35};
//-よくでるが８に --  &new{2013-08-30 (金) 02:36:22};
//-↑ そうかそうか --  &new{2013-08-30 (金) 06:09:01};
//-やっぱあれだな。太鼓の達人にインフレを感じるよ --  &new{2013-08-30 (金) 11:10:44};
//-↑プレイヤーの実力のインフレですねわかります --  &new{2013-08-30 (金) 11:40:27};
-２４でいつもコンボ切れる・・・リズム崩し多いなこの曲 --  &new{2013-08-30 (金) 12:36:31};
-全部●になってるんで誰か直して頂けますか？？ --  &new{2013-08-30 (金) 14:35:23};
-ドンとカツを全部●にして色だけで判別させようとは酷い話だ --  &new{2013-08-30 (金) 14:37:39};
-曲と譜面がお互いに魅力を引き出しあってる曲だと思うわ --  &new{2013-08-30 (金) 17:19:58};
//-864（わろし）コンボか --  &new{2013-08-30 (金) 17:23:34};
//-何この曲、ずっと同じじゃん --  &new{2013-08-30 (金) 17:53:21};
//-やばい、楽しさが半端ではない --  &new{2013-08-30 (金) 20:20:27};
//-↑３俺は最初８６４（ハムよ）かと思たw --  &new{2013-08-30 (金) 21:01:45};
-81小節の逆手入りの緑意識すれば意外に簡単 --  &new{2013-08-31 (土) 02:03:30};
-75小節の縁の気合の入り方が半端ない --  &new{2013-08-31 (土) 02:54:15};
-物量とリズム難の波状攻撃が辛いな --  &new{2013-08-31 (土) 03:18:48};
//-これアーティスト名何て読むの？ --  &new{2013-08-31 (土) 03:21:38};
//-神風が★10ならこれも★10な気がする... --  &new{2013-08-31 (土) 08:20:49};
//-俺はどちらかというと20小節目でコンボ切れる。でもこの曲はやってて楽しい --  &new{2013-08-31 (土) 20:16:17};
//-モーモーカントリーって64のやつだったっけか？ --  &new{2013-08-31 (土) 20:17:16};
//-もとは歌モノ想定だったらしいな --  &new{2013-08-31 (土) 21:43:57};
//-↑2　そうそう。　 --  &new{2013-08-31 (土) 21:52:32};
-68小節目も単色だからわかりにくい --  &new{2013-08-31 (土) 22:12:16};
//-叩いてて結構楽しい譜面ですね --  &new{2013-08-31 (土) 22:16:55};
//-↑8 パラミュー --  &new{2013-08-31 (土) 23:44:24};
//-↑8旧基準なら★１０でいいと思うが、今は★９妥当 --  &new{2013-09-01 (日) 00:36:10};
//-終盤に出てくる長い複合が真っ黒なんだが。草生えた --  &new{2013-09-01 (日) 12:18:43};
//-DANフルできてこれがフルできないんだが・・・ --  &new{2013-09-01 (日) 18:39:55};
//-「URBAN TURTLE」と「熊蜂の飛行」強化版 --  &new{2013-09-01 (日) 20:12:43};
//-叩いてて楽しい譜面だな --  &new{2013-09-01 (日) 20:41:32};
