[[難易度表/ふつう/DON'T CUT]]

//- 別に逆詐称でもないかも。 --  &new{2010-05-31 (月) 19:50:21};
//- ☆×５ではなく☆×７ですよ。 --  &new{2010-06-22 (火) 17:31:32};
//- ↑2　いや、絶対逆詐称。　↑1　AC14で★5になるかもよ。 --  &new{2010-06-22 (火) 20:31:47};
//- 俺７３０６００点いきました --  &new{2010-09-17 (金) 21:36:36};
//-同じく逆詐称気味のさいたまより簡単だな。 --  &new{2010-10-17 (日) 18:44:58};
//-こっちの方が複合は多い --  &new{2010-10-17 (日) 18:47:55};
//-まあさいたまは5連打多いし体力譜面だし --  &new{2010-10-21 (木) 04:57:57};
//-5はちょっときつい。6でおk --  &new{2011-01-12 (水) 22:10:43};
//-↑6ならないでしょ。 --  &new{2011-02-11 (金) 10:47:18};
//-★×6が妥当だよな。 --  &new{2012-04-20 (金) 20:19:03};
//-★×6でも弱い気がする。むずかしい★×3もないし。 --  &new{2012-07-23 (月) 09:15:57};
//-これ★×5になったら間違い無く浮く --  &new{2012-07-23 (月) 11:05:58};
//-↑裏景ほどではないと思う。裏景が5でこれが7なのは明らかにおかしい。ましてスーハーとこれが同じ星の数なのも。 --  &new{2012-07-24 (火) 03:03:30};
//-↑詐称曲を引き合いに出すのは変 --  &new{2012-07-24 (火) 09:50:29};
//-★４でいい --  &new{2012-08-02 (木) 21:02:08};
//-フルコンボでも★×6くらい。しかし、★×4は過小評価。★×5がいいか。 --  &new{2012-08-02 (木) 21:10:93};
//-てんぢく２０００の方が大分の詐称曲なのだがこの曲も詐称曲だが --  &new{2012-11-09 (金) 07:11:24};
//-てんぢく２０００は☆４　この曲は☆６だろ　てんぢく２０００〈この曲だと思う --  &new{2012-11-09 (金) 07:13:36};
//-↑６裏景の難しい以下はwii4しかないんじゃ・・・・。それに詐称曲と比べるなんて --  &new{2013-01-26 (土) 06:03:46};
//-↑続きです　速さ違うし、スーハーは速度変化で難しくなっていて、これは譜面が難しいです。詳細だけを使うな --  &new{2013-01-26 (土) 06:05:48};
//-逆詐称は認めるけど、★×6じゃないか？ --  &new{2013-01-26 (土) 09:44:21};
//-音符の間隔狭過ぎ。☆7妥当。 --  &new{2013-05-28 (火) 22:09:58};
//-★5 --  &new{2013-08-11 (日) 08:08:23};
-詳細のところに歌詞が全て英語の曲でNo Way BackとIn The Zoneが抜けてます。 --  &new{2013-08-29 (木) 22:43:56};
-ナムコオリジナル枠内での話です。それらはGM --  &new{2013-08-29 (木) 23:02:53};
//-難レベルの「気まロマ」及び「パパマママック」と同じコンボ数か --  &new{2013-09-28 (土) 22:34:47};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 22:47:22};
//-これ普通なら★×4だろ --  &new{2015-01-08 (木) 18:24:12};
//-↑後半が多少易しいけど、複合も含み、8分がそこそこ多いから★×5妥当と思う --  &new{2015-01-08 (木) 20:32:15};
//-★4はないわ　★5上位〜★6下位 --  &new{2016-06-20 (月) 21:42:26};
//-星５でいいな。明らかにゴーゴーキッチンより楽 --  &new{2019-02-11 (月) 14:17:05};
//-↑むしろそいつが5として強すぎる --  &new{2019-02-11 (月) 16:52:04};
-1個目の風船は15打 --  &new{2020-10-22 (木) 20:01:12};
-ニジイロの配点追加 --  &new{2020-11-17 (火) 12:08:28};
