[[難易度表/むずかしい/ココロボ]]

-ページ作成&譜面up。 --  &new{2016-04-30 (土) 16:59:22};
-このコースだけ高速で大ドンが飛んでくるって書いといた方がよくないかしら --  &new{2016-04-30 (土) 19:36:46};
-これが★6なのに鬼が★10もあるか。 --  &new{2016-04-30 (土) 20:12:02};
-★×6にしては易しい←むしろ強くないか？ --  &new{2016-04-30 (土) 21:05:06};
-↑3加筆しました。変なところがあったら修正してください。 --  &new{2016-05-01 (日) 09:56:04};
-ひろばより80万点到達は、紹介動画の方のみでした。今日現在。 --  &new{2016-05-01 (日) 22:49:13};
-真打配点追加 --  &new{2016-05-06 (金) 11:55:47};
-増渕にしては随分簡単な譜面だな。今まではやたら物量や複合攻めが多かったのに --  &new{2016-06-14 (火) 12:20:22};
-おに譜面はかなり削ったらしいし、こっちも同様なのかも --  &new{2016-06-14 (火) 22:29:10};
-↑2一方、大音符や面音符で可を出すと80万点に届きません。 --  &new{2016-06-14 (火) 23:45:44};
-iOS配点追加 --  &new{2016-11-04 (金) 23:17:23};
-見た目16分はかなり多いけど、データ上には8分までしか無いので、攻略にある16分の表記は全て見た目のものだと考えると良い。混乱する事なかれ。 --  &new{2019-06-15 (土) 00:36:03};
-↑だったら何だ、倍取りは16分が8分になるから弱体化するとでも言いたいのか --  &new{2019-06-15 (土) 10:30:53};
-↑文中の「16分」を「見た目32分」と解釈しないように、てことじゃないの --  &new{2019-06-15 (土) 11:08:51};
-↑そうなんです。おににはキチンとその旨の記述があるのでここにも追加しますか？ --  &new{2019-06-15 (土) 11:25:05};
-思ったけどこれコース別難易度別のところに表記されてなく無い？それとも気のせいかな --  &new{2020-03-31 (火) 04:08:17};
-ニジイロの配点追加 --  &new{2020-10-05 (月) 11:53:20};
