[[難易度表/おに/ドラえもん音頭]]

//-これ☆4クラスあるんじゃ（ --  &new{2010-03-09 (火) 09:29:10};
//-どんなうた --  &new{2010-08-02 (月) 15:26:15};
//-↑は〜あ〜あああ〜あ〜あ〜。 --  &new{2010-08-31 (火) 09:49:53};
//２回目の分岐で達人譜面にできなかったら、その後達人譜面に上がることができません。 --  &new{2011-02-10 (木) 18:30:04};
-詳細から初代はむずかしいと同一なので253コンボ --  &new{2011-03-17 (木) 09:12:48};
//-↑↑↑どら〜り〜ど〜らり〜の〜ドラえもん〜音頭〜 --  &new{2011-03-29 (火) 01:10:10};
//-AC１５で復活して欲しいです --  &new{2011-07-21 (木) 18:23:13};
-☆５ぐらいですね --  &new{2011-09-01 (木) 20:27:49};
//-↑2　声変わっちゃったし無理でしょう。これ昭和の曲ですし。 --  &new{2011-09-01 (木) 21:04:32};
//-そのうち復活すると思います --  &new{2011-09-11 (日) 21:57:11};
//-復活希望 --  &new{2011-09-13 (火) 21:45:03};
-普通譜面とふつうコースの譜面の違いは20〜21,43〜46小節 --  &new{2012-03-25 (日) 01:56:56};
//-人生で初めて太鼓でクリアした思い出の曲。復活しないかなぁ・・・ --  &new{2014-01-21 (火) 16:43:05};
-http://www.youtube.com/watch?v=-Vm58aOA_1c　 AC動画 --  &new{2014-07-27 (日) 21:48:47};
-http://www.youtube.com/watch?v=EZrwEngo6rU　CS動画 --  &new{2014-07-27 (日) 21:50:08};
-普通譜面の20,21,23,24小節は、１P譜面と２P譜面が違います。 --  &new{2015-04-22 (水) 06:23:13};
-譜面で見れば新基準でも★×2(玄人譜面の判断)でも通用するね --  &new{2015-12-08 (火) 08:50:17};
-普通譜面が簡単過ぎる --  &new{2019-02-01 (金) 14:00:00};
