[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#csardas]]

-8弱　低速の部分は適正者にとってはかなり楽だと思う。でも問題はその後の高速地帯。TO MAKE THE END OF BATTLE(鬼)と似たような形で速い譜面が襲ってくる。速さに慣れていないと中々むずかしい。TO MAKE THE END OF BATTLEが8と言われているためこれも同様の難易度かと。 --  &new{2017-01-04 (水) 18:40:49};
-8強 たいして高速部分が複雑なわけでもなく、16分があるわけでもないが、にしても早すぎると思う。白鳥表の下位互換。 --  &new{2017-01-04 (水) 20:12:21};
-8弱 譜面は8強の譜面といえる。ゲージ考慮の為2段階下げた --  &new{2017-01-04 (水) 21:36:16};
-★8弱 前半は稼ぎではあるが後半の高速地帯が★8強クラスはあると思われる。 --  &new{2017-01-05 (木) 07:30:54};
-8弱 後半の高速地帯と前半の低速地帯を考えるとこのくらいが妥当。 --  &new{2017-01-11 (水) 09:24:42};
-8弱 高速8分はBPM122.5の16分 こう考えると遅め --  &new{2017-01-15 (日) 14:48:46};
-8弱　後半は8強レベルの譜面だが、前半は稼ぎやすい。 --  &new{2017-01-18 (水) 23:58:41};
-7中 TO MAKEと比較して低速の稼ぎが全体の半分くらい占めてるし、長複合の配置もまだ見切りやすい 隙間が多いので体力面でも劣っているからこんなもんじゃないかな --  &new{2017-01-22 (日) 19:04:22};
-4強　道中に至っては365日の紙飛行機〈おに〉すら下回る難しさ。発狂もガラクタ〈ふつう★6〉ができれば何とかなるのでは？〈心配ならそれの8分にドンを空うちして長複合を作ってみるといい〉 --  &new{2017-02-28 (火) 13:12:59};
--途中から早いのでそれはないと思う --  &new{2017-06-15 (木) 19:14:33};
---ガラクタも256あるのだか --  &new{2017-06-18 (日) 21:11:17};
---そしてガラクタがふつうでは規格外    ★6だと思っていると苦戦必至 --  &new{2017-06-18 (日) 21:14:48};
--あの複合を空打ちして何とか繋ぐというのがむずかしい適正者でできる人は少ないと思うが… --  &new{2017-07-20 (木) 19:27:22};
-7強(詐称気味)　高速地帯は異常に速いが、単純。あと、低速の稼ぎが多い。でも、7中にするには速度変化がきつすぎるから、7でもかなり高い位置くらいかなと。 --  &new{2017-05-21 (日) 21:46:11};
-7弱 発狂はTO MAKEとほぼ同等で適正者には叩けない複合も多いがやはり前半が簡単なので7強 ゲージも考慮すると難所も多少誤魔化せる だけど鬼★6適正者には流石に厳しいのでこれくらい --  &new{2017-07-20 (木) 19:37:24};
-★7中 結局一番辛いのは速度がどんどん変化する部分なのかもしれない。オリオンをなぞるやTO MAKEなどが星7であるのならこの程度なら鬼星7としては普通では。 --  &new{2017-09-04 (月) 18:36:57};
-幽玄簡単を遅くし、速度変化をしたもの。だから7弱か7中 --  &new{2017-09-23 (土) 18:38:21};
-逆詐称、流石に4強はぶっ飛んでるが、序盤が超簡単で、後半もIgnisぐらい速くなるが特殊構造がないのであっさりできてしまう。 --  &new{2017-10-02 (月) 20:45:05};
