[[難易度表/ふつう/冬竜 〜Toryu〜]]

-速度変化なしなんだー。なら倍速がいいな --  &new{2013-02-07 (木) 22:18:47};
-譜面作ってくれませんか？ --  &new{2013-04-22 (月) 21:56:26};
-あきらかに春竜の方が強い。 --  &new{2013-04-22 (月) 21:59:25};
-↑速い曲でHS処理無しの譜面はもれなく強くなる傾向だよな --  &new{2013-08-14 (水) 22:52:16};
-譜面が合ってればいいという事で、次郎のオートを追加。 --  &new{2013-08-20 (火) 16:10:45};
-↑2　春竜にはHS処理がある。でも、あっちは強いと思う。 --  &new{2013-08-31 (土) 22:43:29};
-次郎のオートをACのキャプチャに変更。 --  &new{2013-11-28 (木) 22:29:05};
-なんでWii5で譜面変わってんの？ --  &new{2014-05-05 (月) 13:25:45};
-↑巨大音符の関係上。 --  &new{2014-05-05 (月) 14:33:53};
-ＡＣとの違いは巨大音符の前の８分３連がドン大だけになっている。 --  &new{2014-12-20 (土) 12:01:45};
-それ自体が巨大音符だった。 --  &new{2014-12-20 (土) 12:03:41};
-季曲シリーズについて2回書いてあるけど？ --  &new{2014-12-20 (土) 12:10:47};
-↑片方削除。 --  &new{2014-12-20 (土) 12:12:40};
