[[難易度表/ふつう/タベルナ2000]]

//-AC10のときやりましたが、初プレイでドボン・・・。今はクリアできます。 --  &new{2010-01-13 (水) 21:41:41};
//-ぽた2の鈴70受けるｗｗ --  &new{2010-01-18 (月) 19:49:15};
//-ぽた2は鈴のおかげでフルコンするのに苦労した --  &new{2010-01-20 (水) 21:30:11};
//-下手なむずかしいコースよりむずかしいので要注意。 --  &new{2010-03-24 (水) 06:38:36};
-最難関曲では無く準最難関曲じゃ無いですか？ --  &new{2010-03-24 (水) 21:48:39};
-今の太鼓チームだとこれを譜面変更してラブリーXのような特徴の無い譜面にしそうで恐い。 --  &new{2010-07-11 (日) 01:28:59};
-まあ、恋文の対岸的存在だから、譜面変更は有り得なさそう。 --  &new{2010-08-09 (月) 09:31:16};
//-53〜56あたりにきたさいたま2000難しいのゴーゴータイムの譜面（●○●○●●）があるwww --  &new{2010-08-29 (日) 11:43:24};
-↑2　2000シリーズでは無さそうだと思う。それと、ラブリーＸの新譜面は、8分音符のドドカッやカカドンが多いのは、★×5ではちょっとめずらしいだろ。 --  &new{2011-01-28 (金) 17:29:26};
//-普通コースに対して、●●●　●●●が二ヶ所あり、なんか難しいぞ(詐称)！　●　●●●なら難しくない。 --  &new{2011-05-02 (月) 21:15:28};
-オート動画に変更。 --  &new{2013-08-06 (火) 23:25:17};
//-キチガイ8分の祖？ --  &new{2014-04-03 (木) 12:04:46};
-動画消えてる --  &new{2015-01-05 (月) 23:33:33};
-↑ 別のに変えました。 --  &new{2015-01-06 (火) 00:21:35};
-新筐体真打配点追加 --  &new{2015-08-18 (火) 21:50:52};
-ニジイロの配点追加 --  &new{2020-04-22 (水) 00:40:22};
