[[難易度表/ふつう/太鼓侍]]

- 簡単とコンポ数あんまり差無いけど、難易度は差があると思う --  &new{2009-10-10 (土) 22:15:11};
//- ★5でいいですね。一部難しいですがスカスカです --  &new{2009-11-05 (木) 16:49:24};
- 確か難易度ふつうのサタフィバの春祭り譜面も16分がたくさんあった。 --  &new{2009-11-05 (木) 17:18:58};
-太鼓４は☆×５です。 --  &new{2011-02-10 (木) 18:56:46};
//-↑3これが★×5とか、何考えているんだ。 --  &new{2012-05-29 (火) 21:21:41};
-16分が多いから★7妥当 --  &new{2013-10-15 (火) 17:46:32};
//-コンボ数は新しい光(9mm)のかんたんと同じ --  &new{2013-11-24 (日) 14:41:22};
-これは★6妥当。16分音符多いけど、スカスカな所も比較的多いし。 --  &new{2014-04-17 (木) 23:06:54};
//-２人でプレーしたら　和田ドンがノルマクリア失敗　和田かつがノルマクリア成功と　明暗が分かれた！ --  &new{2015-09-27 (日) 14:29:37};
-画竜点睛をちょっとマシしたレベルで とても★6とは思えない。★7妥当 --  &new{2017-01-07 (土) 21:46:52};
-フルコンは7でいいと思うけどクリアなら6できる人なら行けそうだ --  &new{2017-01-08 (日) 02:26:56};
-PS4 1で★×7へ昇格 --  &new{2018-07-26 (木) 11:27:22};
-★×7じゃスカスカすぎる気はするけどコンボ数の少なさによるミスの重さもあるし、明らかに★×6の範疇じゃない箇所もあるから昇格は妥当かな。 --  &new{2018-07-26 (木) 11:49:17};
-大打音が★7ならこれも普通に★7だね。 --  &new{2018-07-26 (木) 13:57:14};
-スカスカとか言ってるけどそこら中16分だらけだし、これ★6妥当はステゼロを妥当と言ってるようなもの。 --  &new{2018-07-26 (木) 14:04:55};
-え、これ7に昇格したの…。そのままでいいのに…。 --  &new{2018-07-26 (木) 14:10:50};
-面率の高さ、スカスカな部分の多さからしてクリアはそんなに難しくないかもしれない。でも6か7なら7の方が良いんじゃないかな？ --  &new{2018-07-27 (金) 00:02:44};
-メヌエットの上位互換譜面 --  &new{2018-07-27 (金) 13:38:08};
-最近のふつう高難易度は8分複合が難しいパターンが多いからこういう譜面は新鮮だな --  &new{2018-07-28 (土) 22:10:26};
-ふつうコースでこれだけ16分が出てればさすがに★7で問題なさそう。いくら面ばかりでも適正者ならビックリすること間違いなし --  &new{2019-07-16 (火) 18:26:35};
-配点追記 --  &new{2019-11-22 (金) 19:43:23};
