[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#calculator]]

-★×8- --  &new{2016-12-18 (日) 19:32:10};
-7中 高速地帯までは相当稼ぎになる。ラストもドンが主な構成なのでクリアに関してはかなり楽 --  &new{2016-12-18 (日) 23:34:14};
-7+　最後を除けば16分複合や12分が少し出るくらいで標準的なむずかしい★×8だと思うが、BPM300の8分となると単色ですらゴリ押しが通用しない恐れがある。 --  &new{2016-12-19 (月) 09:48:36};
-7強 高速地帯までは7中なのに対して、それ以降は8上位レベルになる。しかし、高速地帯は長くないためそこまでゲージには影響しないかと。 --  &new{2016-12-21 (水) 00:52:44};
-☆8弱 &#160;後半はリズム難や加速があり、最後に関しては鬼☆8でも奇抜なレベル。でも後半以外はむずかしい☆8の標準レベルで稼ぎやすい。 --  &new{2016-12-21 (水) 18:39:46};
-☆8弱　後半のBPM300地帯がかなりきつく、☆8でも中々ない。それ以外は☆7レベル。総合すると☆8弱ぐらいかと。 --  &new{2016-12-25 (日) 12:18:59};
-8弱　ラストは9のやわ戦の倍速と見てよく、譜面だけなら9上位。またラストに目が行きがちだが、道中も12分の●●●○○○●●●○○○や●○○●○○●○○●など、リズム難な要素もある。 --  &new{2016-12-28 (水) 22:52:21};
-☆8弱 最後の高速地帯までは☆7程度。そこから先は☆9になりうるという極端な譜面。BPM300は相当慣れていないと叩ききれないため、7上位ができる程度じゃ無理だと感じた。 --  &new{2016-12-29 (木) 21:50:34};
-★7強　序盤はむずかしい標準、だがラストの発狂の難しさと音符の比率を考えると --  &new{2016-12-30 (金) 09:10:23};
-★8弱。BPM 300地帯は8分だけで実際BPM150の単色16分連打相当なので、ハードルがあまり高くない。BPM 167地帯は複合があるものの、リズムが取りやすい。 --  &new{2016-12-30 (金) 11:13:44};
-最後てきとうでもクリア出来るよ。 --  &new{2017-05-20 (土) 22:05:28};
-12分は意外と片手処理が効く、3発程度なら --  &new{2017-10-11 (水) 20:10:50};
