[[難易度表/ふつう/ユウガオノキミ]]

-★6の中では簡単。だけどもう少し面白い譜面が欲しかったな。 --  &new{2010-01-06 (水) 23:13:27};
-このBPMかつこのコンボ数でしかも１６分がないという時点で☆６はありえない --  &new{2010-01-06 (水) 23:54:42};
-リモコンで踏ん張ってみるけど70万点弱だった。 --  &new{2010-01-31 (日) 18:44:15};
-詳細・攻略の4行目は、70万点を越すことが可能の方が良い。 --  &new{2010-02-22 (月) 20:01:22};
-↑73万点は、ハンパだし、連打速い人の中でも、いろいろなスコアが出るため。 --  &new{2010-02-26 (金) 16:20:56};
-☆6下位でいい。 --  &new{2010-02-26 (金) 16:25:51};
-↑５ゼビウス体操の新譜面はどうなるんだよｗｗｗ --  &new{2010-02-28 (日) 11:52:52};
-★5で175コンボ。 --  &new{2010-03-20 (土) 19:36:25};
-↑実際は★6だから、★5だと思うが正しい。 --  &new{2010-05-23 (日) 16:25:42};
//-オレゲーマー --  &new{2010-05-27 (木) 11:23:22};
//-上の人誰ですか？　ちゃんとしたコメントを入れてください　 --  &new{2010-06-25 (金) 06:46:17};
//-↑2は多分ただのバカだと思うんでスルーしましょう --  &new{2010-06-25 (金) 07:59:43};
//-HS1.43ぐらいをゴーゴーにかけてほしい。 --  &new{2010-06-25 (金) 10:08:04};
//-これ、AC13で削除されちゃったの！？ --  &new{2011-05-05 (木) 10:41:08};
//-↑今頃かよｗ --  &new{2011-05-05 (木) 10:41:19};
-これで★×6は無い。旧基準でも★×5妥当。 --  &new{2013-07-23 (火) 22:22:34};
-キャプチャ動画を追加。（うp主ではありません） --  &new{2013-11-07 (木) 22:08:03};
-譜面をうp。 --  &new{2013-11-25 (月) 23:17:10};
//-ゴーゴーHs1.25欠けてほしい --  &new{2018-06-03 (日) 13:49:17};
//-↑欠けてではなくかけてです --  &new{2018-06-03 (日) 13:49:59};
