[[難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]

-職人譜面つくんの早すぎてすごするぎ --  &new{2019-06-30 (日) 08:03:42};
-童謡のアイアイと混同は無理あって草 --  &new{2019-07-01 (月) 17:48:58};
-よくわからんのだけどfeat.中田ヤスタカって書いてあるのにキズナアイが歌っているの？ --  &new{2019-07-02 (火) 09:15:10};
-音をばか正直に拾うんじゃなくてやり易い譜面にしてるのは好感が持てる --  &new{2019-07-02 (火) 14:37:16};
-↑2 フューチャリングは作品に参加している人やものを際立たせる言葉であって必ずしも歌っている人を指す言葉ではない。(他例:[[アイノカタチ>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]など) --  &new{2019-11-04 (月) 03:31:17};
-スマホ版に収録されました --  &new{2020-04-01 (水) 17:50:00};
-個人的に二段候補。ちょっと弱いが3曲目があれなので釣り合いは取れてる…はず --  &new{2020-06-17 (水) 22:32:56};
-↑充分強いですよ。 --  &new{2020-06-17 (水) 22:37:56};
-アーティストの所の説明文草 --  &new{2020-07-22 (水) 19:54:18};
-思ってたけどこれ勘違いする人いるのか？ --  &new{2020-07-22 (水) 19:55:32};
-↑6 「フィーチャリング」な。中田さんをフィーチャー(feature)してるのであってフューチャー(future)はしてないぞ --  &new{2021-06-18 (金) 12:16:41};
-捕捉:フューチャーは「未来」 --  &new{2021-06-18 (金) 13:11:28};
-iOS/ARの天井点追加 --  &new{2021-11-25 (木) 01:06:30};
-iOSのオート動画追加 --  &new{2022-05-05 (木) 01:07:25};
-2022.06.21 サヨナラ予定 iOSでダウンロード後プレイ可 --  &new{2022-05-19 (木) 17:24:07};
