[[難易度表/むずかしい/太鼓乱舞 皆伝]]

- 玄人の２７小節目は大変。 --  &new{2008-07-14 (月) 15:39:44};
- 玄人譜面は縁が多く、65.1%(284/436)が縁。これは、全コース全曲で最多の割合である。 -- [[縁カウンター]] &new{2008-07-19 (土) 22:14:15};
- そんで炎の巻は面が多いって寸法か。 --  &new{2008-07-19 (土) 22:17:16};
//- DSの水の巻の天井がすごく高かった気がする。 --  &new{2008-07-25 (金) 00:54:32};
//- ↑　どれ位高い？さすがにオートで100万は無いと思うが。 --  &new{2008-07-27 (日) 18:45:20};
//- ↑967830 參考： http://www.luzi82.com/~ghost/%a5%bc%a9R%a6W(1).JPG --  &new{2008-08-20 (水) 17:23:17};
//- 普通が精度譜面か・・・。ちなみに、最初にクリアしたのが普通譜面です。 -- [[よおすけ]] &new{2009-04-25 (土) 22:46:52};
//- なぜ、達人譜面より玄人譜面の方がムズイかナゾ。 --  &new{2009-08-03 (月) 20:05:17};
- 玄人★8にしては簡単。 --  &new{2009-09-26 (土) 16:58:49};
-太鼓乱舞　階伝　簡単★5、普通★5、困難★7、魔王★8。 --  &new{2010-04-13 (火) 19:57:28};
//-Wii3の玄人で1094310点取れたwww --  &new{2010-12-03 (金) 02:54:37};
//-下手だな俺135万 --  &new{2010-12-03 (金) 11:07:02};
//-↑嘘つくなチューするぞ！Wii3の配点おかしいだろ --  &new{2010-12-03 (金) 11:58:11};
//-難しいなのに110万越えwww --  &new{2010-12-08 (水) 18:36:03};
//-↑3ジマンすることは気にしないが、下手だなは言うな。 --  &new{2010-12-09 (木) 22:12:17};
//-↑4 どう考えても鬼です。本当に(ry --  &new{2010-12-14 (火) 17:33:19};
//-鬼玄人はやばい、そのままACでやったらスコアやばそう --  &new{2010-12-31 (金) 16:40:47};
//-玄人の得点やばい --  &new{2010-12-31 (金) 17:38:30};
//-僕の場合、あと少しで、（玄人で）112万超えそうです。（現在のスコアは、111.8万位） --  &new{2011-05-30 (月) 20:15:17};
-玄人★８もあるか？ --  &new{2011-11-05 (土) 22:54:41};
//-なんか配点おかしいぞ。ここのページの意味で --  &new{2011-11-05 (土) 23:26:30};
//-おかしくなかったわ --  &new{2011-11-05 (土) 23:26:58};
-↑　複合があるけど確かに★×８はないね。 --  &new{2012-10-25 (木) 00:58:53};
-全譜面のプレイ動画補充完了。 --  &new{2013-12-29 (日) 18:45:43};
//-これ3DSでやったら104万乗ったんですが… --  &new{2014-11-04 (火) 01:54:34};
-DL配信終了。 --  &new{2015-11-13 (金) 19:16:21};
-難易度が1個上がるごとに68コンボ増えてる --  &new{2016-04-25 (月) 20:05:21};
-真打配点2650点。風の巻實際天井スコア890950点、水の巻1215750点＋連打 、炎の巻999050点＋連打。 --  &new{2016-11-04 (金) 13:39:47};
-新筐体の難しいで唯一100万に乗せることができる曲？ --  &new{2016-11-04 (金) 21:27:51};
-真打を除けば唯一ではないかと。精度も切り詰めすぎなくてもいいので、お手軽ですねw。 --  &new{2019-01-09 (水) 07:20:14};
