[[難易度表/おに/激レアさんスペシャルメドレー]]

-こんな曲(？)でよく譜面作れたな --  &new{2018-10-03 (水) 07:32:55};
-曲の中の合計ゴーゴー時間最短かな？ドンカマより短い気がする --  &new{2018-10-03 (水) 07:44:16};
-譜面画像だけで判断するなら☆3以下に見えるが..... --  &new{2018-10-03 (水) 08:34:05};
-PPAPのコンボを下回ったので、☆7最小コンボを更新 --  &new{2018-10-03 (水) 08:52:59};
-その他に1行追加。歴代の作品および2人譜面含めても、AC2〜3当時★×7だったLOVEマシーンの普通譜面(150ノーツ)より少ない譜面はこれ以外に見つかりませんでしたが、もし、探し漏れていたらお伝え下さい。 --  &new{2018-10-03 (水) 11:54:06};
-クラシックとかでも思うけどこういう曲ってどうやってBPM測定してるんだろ(太鼓チームが) --  &new{2018-10-03 (水) 12:16:59};
-↑自分も思った --  &new{2018-10-03 (水) 14:17:56};
-これは難しい以下のコースのコンボもエグそうだな --  &new{2018-10-03 (水) 14:40:13};
-↑かんたんが77,ふつうが102,むずかしいが122です。かんたんがおにの半分を超えており、むずかしいは★×6でこのノーツ数という... --  &new{2018-10-03 (水) 15:08:13};
-全良難易度は個人的に★7トップレベル --  &new{2018-10-03 (水) 16:24:23};
-これはまた個性的な譜面だな --  &new{2018-10-03 (水) 16:50:48};
-これは見た目より遥かにムズいわ --  &new{2018-10-03 (水) 16:51:31};
-下手な★10より全良難易度高い --  &new{2018-10-03 (水) 17:14:10};
-アクセルホッパーとかすげえ久しぶりに聞いたわ --  &new{2018-10-03 (水) 17:23:43};
-↑5 難しいコースは☆6最小コンボかもしれないな… --  &new{2018-10-03 (水) 17:24:49};
-言うまでもなくネタ枠 --  &new{2018-10-03 (水) 18:19:05};
-↑2冗談抜きで☆6最小コンボだったわ --  &new{2018-10-03 (水) 18:41:09};
-これCSに入りそうにもないし正確なBPM値を知る事は一生なさそう --  &new{2018-10-03 (水) 20:07:30};
-もはや曲ではない --  &new{2018-10-03 (水) 22:43:07};
-↑　それな --  &new{2018-10-03 (水) 22:46:03};
-久しぶりのドンカマ風譜面 --  &new{2018-10-03 (水) 22:50:05};
-初項の2300点、100コンボ以降の11060点は、自分の知る限り、おに★×7最高配点。 --  &new{2018-10-03 (水) 22:56:30};
-正直クリアすら難しい --  &new{2018-10-03 (水) 23:48:20};
-https://youtu.be/ENHJpYrXey0 倍速の動画見つけたけどこっちの方がやりやすいのかな --  &new{2018-10-04 (木) 02:36:35};
-4月1日のネタ曲枠にありそう --  &new{2018-10-04 (木) 06:10:37};
-なんか最近の太鼓は最少コンボ数ばかり更新されているような --  &new{2018-10-04 (木) 12:13:51};
-黄ダルマ2000並の特別感がする --  &new{2018-10-04 (木) 13:51:49};
-こんな形でジョイマンが太鼓に収録されるなんて…。 --  &new{2018-10-04 (木) 17:41:30};
-なぜ運営はただの漫才を譜面にしようと思ったんだ・・・ --  &new{2018-10-04 (木) 22:12:21};
-マイマイはドンキホーテのテーマソングを収録してたがあれはエープリルフールだから許されるのであってエープリルフールとか１日限定とかでもないのにただの漫才収録はもはや狂気の沙汰だ。 --  &new{2018-10-04 (木) 22:20:28};
-↑別にあれはネタ曲じゃないしエイプリル限定は宴譜面だけだし　曲自体は普通に遊べる --  &new{2018-10-04 (木) 22:27:31};
-初見フルの難易度ってサンダーボルトより上に感じる --  &new{2018-10-04 (木) 22:56:53};
-シンフォニックドルアーガよりムズイ --  &new{2018-10-04 (木) 23:29:48};
-↑4 流石にこれをミラクルショッピングと比べるのはおかしい --  &new{2018-10-04 (木) 23:31:04};
