[[難易度表/ふつう/トータル・エクリプス　2035]]

-★5下位でちょうど良いですね。 --  &new{2010-08-29 (日) 22:44:51};
-↑★×5中位で良いと思う。 --  &new{2010-12-29 (水) 17:42:33};
-★4上位だな。 --  &new{2010-12-29 (水) 17:56:14};
-これは★×5で良いと思うんだが。それより下に感じる人多いんだな。 --  &new{2011-01-08 (土) 21:49:32};
-↑DS3で最大コンボだから下に見ちゃうんだと思います。譜面自体は★5妥当ですね。 --  &new{2011-03-16 (水) 14:26:11};
-キャプチャ動画を追加。 --  &new{2013-06-03 (月) 22:00:36};
-新筐体真打配点追加 --  &new{2014-09-28 (日) 18:39:59};
-全良のキャプチャ動画に変更。 --  &new{2014-09-29 (月) 12:55:50};
-ps4にて★4に降格 --  &new{2019-12-17 (火) 22:52:35};
-↑ コメントミスです。 --  &new{2019-12-17 (火) 22:58:52};
-↑ コメントミスです。 --  &new{2019-12-17 (火) 22:59:18};
