[[難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]

-譜面画像うp、ざっくり本文作成。修正などあれば随時お願いします --  &new{2016-05-25 (水) 12:23:43};
-冒頭に「ノるどん2000以来のご無沙汰で」って聞こえる リンダ？ --  &new{2016-05-25 (水) 12:51:13};
-と思ったら声全部リンダさんだったhttps://twitter.com/pspkurara/status/735314655325892608 --  &new{2016-05-25 (水) 12:52:43};
//-個人的に今回の課題曲で一番難しい --  &new{2016-05-25 (水) 13:37:10};
-だいぶ自重した感はある(譜面) --  &new{2016-05-25 (水) 14:11:16};
-曲が曲なだけに基本ノンストップだな --  &new{2016-05-25 (水) 14:45:52};
-鳴呼面っていい語呂合わせだな --  &new{2016-05-25 (水) 15:17:57};
-「はーいエブリワーン・・・」と聞こえたんですが・・・どうなんでしょ --  &new{2016-05-25 (水) 15:28:41};
-公募なのにリンダさんが歌ったのか --  &new{2016-05-25 (水) 15:29:09};
-平均密度はほぼ9打/秒!? --  &new{2016-05-25 (水) 15:46:05};
-むずかしい以下のノーツ数分かる方いますか？ --  &new{2016-05-25 (水) 15:52:43};
-↑2 1コンボ目〜787コンボ目を89.00秒として計算したら、786÷89=8.8314...でした。 --  &new{2016-05-25 (水) 15:54:46};
-↑2　ふつうは★×7で339コンボ　初項620 公差175　です --  &new{2016-05-25 (水) 16:09:28};
//-公募とは一体 --  &new{2016-05-25 (水) 16:30:50};
//-サンボルのカプサイシンを思い出した --  &new{2016-05-25 (水) 17:07:59};
//-リンダにいろいろ改造されてしまったな。 --  &new{2016-05-25 (水) 17:21:07};
-初日全良者確認 --  &new{2016-05-25 (水) 17:32:57};
//-大音符ソフラン欲しかった --  &new{2016-05-25 (水) 18:29:04};
//-某ドナルドを連想してしまったよ --  &new{2016-05-25 (水) 18:55:45};
//-リンダ勝手に改造すんなやw --  &new{2016-05-25 (水) 19:03:01};
//-某ドナルドを連想してしまったよ --  &new{2016-05-25 (水) 19:09:42};
-全良動画 https://www.youtube.com/watch?v=OJvBpGCu-h0 --  &new{2016-05-25 (水) 20:01:25};
-こういう譜面大好き 24分は厄介だけど､このくらいの方がいいスパイスになるっていうかね 速度も丁度よくて叩きやすいよね --  &new{2016-05-25 (水) 20:29:54};
-動画ってキャプチャ優先じゃないの？全良動画を貼るにしてもキャプチャ動画をまるまる消す必要は無いんじゃないかな --  &new{2016-05-25 (水) 21:19:27};
-風船は６打、１８打、６打 --  &new{2016-05-25 (水) 21:26:08};
-演奏時間は約88秒だと思うのですが…(その場合平均密度は約8.93打/秒) --  &new{2016-05-25 (水) 21:46:28};
-かんたん 264コンボ ふつう 339コンボ むずかしい 451コンボ --  &new{2016-05-25 (水) 21:51:54};
//-ラスゴーの途中でドドンガド〜ンの声が聞こえる気がする… --  &new{2016-05-25 (水) 21:59:30};
-↑3演奏時間の小数第3位を四捨五入して、もし88.05秒より短ければ裏ロッテルより高い密度になります。例：(787-1)÷88.05=8.9267...>裏ロッテル(8.9263....) --  &new{2016-05-25 (水) 22:41:05};
-演奏時間はちょうど89秒だな --  &new{2016-05-25 (水) 23:14:52};
-25小節目はヤマタイくらいでしか見たことのない24分配置だな --  &new{2016-05-26 (木) 03:08:08};
