[[難易度表/ふつう/STAGE 0.ac11]]

//-とてもふつうコースには見えないｗｗ --  &new{2008-08-23 (土) 18:31:40};
//-これはひどいｗｗｗｗｗｗｗｗｗ --  &new{2008-08-23 (土) 19:18:56};
-6分４連や12分５連があり変拍子の影響も強いため、ふつうコース最難曲とされる。 --  &new{2008-08-23 (土) 19:24:10};
//-ちょｗｗｗｗむずｗｗｗｗｗ --  &new{2008-08-23 (土) 22:21:55};
//-むずッ！！難しいの☆５ぐらいでもいいんじゃん？？ --  &new{2008-08-24 (日) 00:05:47};
-AC11に存在する普通コースの曲の中では、唯一かのラブリーＸ、ガッチャマンの歌に対抗できる曲かもしれない。 --  &new{2008-08-24 (日) 06:42:47};
//-ふつう（笑） --  &new{2008-08-24 (日) 22:11:26};
//-ふつうか・・・・・・ｗ --  &new{2008-08-24 (日) 22:47:23};
//-なんか良く考えると全てにおいて「ふつう」って表現「…？」てならない？日本語おかしくてすまんが --  &new{2008-08-24 (日) 23:10:10};
//-↑×4 旧夏祭りも忘れないでくれ --  &new{2008-08-30 (土) 18:05:15};
//-↑×２じゃあ「ややむずかしい」でいいのカッ？？ --  &new{2008-09-07 (日) 17:33:54};
//-難しいや鬼とならんでこれはひどいｗ --  &new{2008-09-07 (日) 17:59:36};
//-16分が多めでこれこそ普通☆×７です。 --  &new{2008-09-07 (日) 23:05:26};
//-やりすぎ要注意ｗｗｗｗこれはないわｗｗｗｗｗ --  &new{2008-11-01 (土) 22:03:52};
//-↑×９　旧ガッツだぜと旧新世界も（ｒｙ --  &new{2008-11-05 (水) 17:55:45};
//-家庭用初代どんちゃん絵描き歌自重ｗｗｗふつうで24分とかねーよｗｗｗ --  &new{2008-11-05 (水) 18:51:50};
//-ふつう★7=おに★7ｗｗｗｗｗｗｗｗ --  &new{2008-11-15 (土) 14:48:30};
-５２〜５５がむずかしいと変わりない件 --  &new{2008-12-13 (土) 20:23:48};
//-この曲、結局どっかで凡ミスしてフルコンできなかったなぁｗ　くやしいから、11探すか。」 --  &new{2008-12-13 (土) 23:09:16};
//-鬼畜ｗｗｗフルコンでも可量産oｒｚ --  &new{2008-12-14 (日) 12:28:57};
