[[難易度表/むずかしい/ボクハシンセ]]

-３１６コンボです。 --  &new{2013-02-02 (土) 13:24:35};
-★×4だったような --  &new{2013-02-02 (土) 13:39:02};
-BPMが遅いので、人によっては「ばいそく」を付けた方が良いかもしれない。 --  &new{2013-08-06 (火) 23:14:18};
-↑加えた --  &new{2013-08-06 (火) 23:33:12};
-動画は[[あるには>http://www.youtube.com/watch?v=t-3h3nu_jMQ]][[ある>http://www.youtube.com/watch?v=N_7HDpi9Gfg]]のだが、何でさんばいなんだ… --  &new{2013-10-27 (日) 23:34:42};
-↑ついに等速全良キャプチャが出たみたいだ！というわけで追加。 --  &new{2013-11-28 (木) 18:00:48};
-譜面うpしました。なんて難易度だ…！(譜面作成の) --  &new{2013-11-29 (金) 23:54:39};
//-41小節おかしいだろwwwwww --  &new{2014-03-25 (火) 00:24:41};
-↑の者ですが、連打とか諸々修正しました。↑おにと比べても違和感があったのでもう一度計り直したんですが、やっぱり下の画像の通りとんでもない48分ズレです。 --  &new{2014-09-05 (金) 23:47:10};
-48の最後の大音符は後ろにずれてます --  &new{2017-06-19 (月) 07:32:19};
-ニジイロの配点追加 --  &new{2020-06-02 (火) 13:12:00};
