[[難易度表/おに/「カルメン」より闘牛士の歌]]

-ラス殺しっだったような --  &new{2010-08-26 (木) 15:11:08};
-最後のところかなりカオスになってる --  &new{2010-10-11 (月) 05:13:39};
-亜州版１１に収録されてた曲。 --  &new{2011-05-24 (火) 22:31:41};
-詐称曲8★適当 --  &new{2011-07-29 (金) 11:44:53};
-↑2 名前だけ --  &new{2012-02-14 (火) 17:37:24};
-後半が定番曲のカルメンだから人気出ないのかこれ --  &new{2012-07-07 (土) 17:50:43};
-新基準でも★7はある --  &new{2016-01-16 (土) 13:06:15};
-47小節からが楽しい --  &new{2018-10-22 (月) 14:44:24};
-これCS4だけなのか、楽しいからACでもやりたい --  &new{2019-02-23 (土) 00:55:23};
-間違いじゃなくて本当にACに入ってればよかったのに --  &new{2020-02-20 (木) 19:42:11};
-幻の59曲目 --  &new{2020-09-08 (火) 20:07:19};
-↑なおOne Day, One Dr --  &new{2020-09-08 (火) 20:28:18};
-詐称かと思ったけどそうでもないか --  &new{2022-10-10 (月) 20:08:47};
-Xboxにてまさかの復活 --  &new{2022-11-17 (木) 17:53:11};
-CS4の発売日が2004年7月22日だから約18年4ヶ月ぶりか --  &new{2022-11-17 (木) 18:33:40};
-これ復活はアツ過ぎる --  &new{2022-11-17 (木) 19:20:15};
-ゴーゴーはどうなってました？ --  &new{2022-11-17 (木) 21:17:01};
-↑47小節と58小節にあります。 --  &new{2022-11-18 (金) 16:24:37};
-ようやくCS4に収録されているクラシックが全て新基準対応か。 --  &new{2022-11-18 (金) 22:22:01};
-Xbox再録譜面って揺れてないの？ --  &new{2022-12-11 (日) 01:26:01};
