[[太鼓の達人 新筐体の収録曲/＋コンボ数]]
#contents

**旧コメント [#kyukome]
-合計の需要なくね？ --  &new{2015-01-02 (金) 11:49:07};
-最大コンボ数の合計です。他の方はどう思われますか？ --  &new{2015-01-02 (金) 12:00:15};
-不要だけどどうしても付けたいなら星の数も合計すべし --  &new{2015-01-02 (金) 12:08:43};
-気になる点を少々・・・&br;１．コンボ数の部分はリンクにしなくてもよいのでは？&br;２．コンボ数を書くのであれば、おにだけでなく全難易度書いたほうがいいのでは？&br;３．最新情報にご注意を(曲追加等) --  &new{2015-01-02 (金) 12:38:11};
-↑２ 星の合計も書いて、不要という意見が多ければ削除も検討します。  ↑１ まず、多くの人が見るであろう鬼から埋めます。他の難易度も後々追加します。リンクは星の部分のみにしたいと思います。 --  &new{2015-01-02 (金) 14:03:02};
-星の合計はいらないと思う --  &new{2015-01-02 (金) 15:00:50};
-↑コンボの合計だけでいいですかね？ --  &new{2015-01-02 (金) 16:12:55};
-星の合計とコンボの合計は必要度としては同じなんだから消すなら両方な --  &new{2015-01-02 (金) 16:15:04};
-とりあえず、しばらく様子を見ますね。 --  &new{2015-01-02 (金) 16:32:13};
-＊J-POPのおにが完成しました。 --  &new{2015-01-02 (金) 16:34:29};
-合計は全部不要 --  &new{2015-01-02 (金) 17:32:04};
-今は別にいいけど、譜面分岐ありの曲はどうするんだ？ --  &new{2015-01-02 (金) 21:17:13};
-↑（普通譜面・玄人譜面・達人譜面）って感じでいいんじゃない？合計は作るとしたら達人譜面で --  &new{2015-01-02 (金) 21:36:58};
-合計はいいと思うな、手伝おうと思ったけどレイアウトくずしそうで怖いし --  &new{2015-01-02 (金) 23:22:39};
-コンボ数なんてページのリンク押したらすぐ分かるし不要。 --  &new{2015-01-02 (金) 23:48:49};
-↑つまりBPMと難度表記も不要？ --  &new{2015-01-03 (土) 00:51:02};
-↑何故そうなるのか理解不能 --  &new{2015-01-03 (土) 01:01:59};
-BPMは不要、曲選択画面にがないし --  &new{2015-01-03 (土) 01:07:27};
-↑2 ページのリンク押したらすぐ分かるし不要だって言ったじゃないですかー --  &new{2015-01-03 (土) 01:12:53};
-コンボ数ってネタバレになるんじゃないの? --  &new{2015-01-03 (土) 01:31:49};
-↑そうだけどたいていの人は攻略を見に来てるからいいんじゃないかな --  &new{2015-01-03 (土) 08:42:49};
-合計いらね。駄項目はギネスだけにしてくれ --  &new{2015-01-03 (土) 08:49:37};
-(前略)情報は充実してたほうがいいし、攻略に関係ない=削除もちょっと...(中略) -- 2013-12-05 (木) 21:50:55&br;調性とかの趣味っぽいページを作ることも私物化してるようなものだからな -- 2014-05-13 (火) 21:02:43&br;[[会議室]]の過去コメより。　俺の言いたいことはこの二言が全部言ってくれた。 --  &new{2015-01-03 (土) 09:39:11};
