[[難易度表/おに/シン・ゾンビ]]

-70小節目がきついな --  &new{2017-08-08 (火) 10:29:54};
-え？★×9で360の16分長複合出てくるの？やばくね？ --  &new{2017-08-08 (火) 10:56:44};
-連打無視すれば普通譜面に逃げられるのが救い --  &new{2017-08-08 (火) 11:18:42};
-普通はナムコンボ。達人に行ってしまった場合は泣くよ --  &new{2017-08-08 (火) 11:29:29};
-双竜以上に速いとかやべえよ --  &new{2017-08-08 (火) 11:29:41};
-普通譜面はJ-POP初の765コンボ。765コンボの譜面が出ていないのはアニメ、どうよう、クラシックのみになった。 --  &new{2017-08-08 (火) 12:17:22};
-玄人は確認出来てないんか --  &new{2017-08-08 (火) 12:33:43};
-譜面分岐以降の達人譜面ヤバすぎ --  &new{2017-08-08 (火) 14:28:17};
-公式サイトがもろ太鼓の達人で嬉しい --  &new{2017-08-08 (火) 14:55:14};
-70小節の複合が5-4-4-4-5-4-4-3とかなり変則的だな --  &new{2017-08-08 (火) 15:01:16};
//-フルコン難易度達人譜面星11 --  &new{2017-08-08 (火) 15:39:16};
-フルコン難易度 普通☆9、達人☆5000兆 --  &new{2017-08-08 (火) 16:00:34};
-達人譜面の発狂ってCDにも太鼓の打音そのままで入ってるんだよね --  &new{2017-08-08 (火) 16:00:37};
-分岐条件は連打ではない。良555、可171、不可39、連打18（←連打を入れた）のに普通譜面だった。 --  &new{2017-08-08 (火) 16:44:17};
-大音符の精度かな？可48、分岐までフル、連打23で普通譜面だった --  &new{2017-08-08 (火) 16:49:53};
-↑、↑2 変更しました --  &new{2017-08-08 (火) 16:55:52};
-↑2、↑3 62小節で連打入れましたか？ --  &new{2017-08-08 (火) 16:58:23};
-62小節の連打で25打/秒とかのロールが入れば達人譜面なんじゃないかと。これなら一般人が誤って達人譜面に入ることはないし。 --  &new{2017-08-08 (火) 17:13:10};
-ちなみに[[この動画>https://youtu.be/myImcgNVXKI]]は24打（約29.3打/秒）の連打を入れて達人譜面に分岐してる --  &new{2017-08-08 (火) 17:15:56};
-ロールを使わないと達人譜面になれないってとこは評価できるな --  &new{2017-08-08 (火) 18:10:19};
-フルコン難易度が非常に高い部類ってあるけど個人差とかそういう綺麗事抜きにしてこれとタメ張れる☆9存在しないしもっと断定的な言い方でいいんじゃない？ --  &new{2017-08-08 (火) 18:45:16};
-あとこれ1本目の最初2拍分の打数で分岐じゃない？ --  &new{2017-08-08 (火) 18:49:24};
-全良キャプチャ動画を追加。 --  &new{2017-08-08 (火) 19:06:04};
-フルコンなら☆10でも難しい方だな --  &new{2017-08-08 (火) 19:06:55};
-別に普通譜面に逃げればフルできるからそんな難しいってわけでもなくね？ --  &new{2017-08-08 (火) 19:22:15};
-分岐までフルでも連打控えめにして普通譜面にできるからフルコン難易度もそこまで高くないね --  &new{2017-08-08 (火) 19:25:28};
-jpop初のフルコン称号じゃね? --  &new{2017-08-08 (火) 19:32:25};
-J-POPの分岐連打って、他にニホンノミカタ(むずかしい)くらいしか… --  &new{2017-08-08 (火) 19:36:43};
-ロールっていうか、俺のハウスバチのへっぽこ連打でも達人に分岐するんだが --  &new{2017-08-08 (火) 20:49:49};
-秒間24打 --  &new{2017-08-08 (火) 20:55:54};
-クリアは☆9の中でどれくらいなんだ？ --  &new{2017-08-08 (火) 20:59:49};
-↑5 さちさち --  &new{2017-08-08 (火) 21:00:11};
-↑それはフルコン称号ではないよ --  &new{2017-08-08 (火) 21:50:02};
-フルコン難易度関連を達人譜面に限定してみた --  &new{2017-08-08 (火) 22:05:43};
-あとその下の文も --  &new{2017-08-08 (火) 22:08:52};
-達人譜面のフルコンは一部の☆10を跳ね除けるレベル --  &new{2017-08-08 (火) 22:09:12};
-選曲時に流れる部分は演奏時流れてない？ --  &new{2017-08-08 (火) 22:09:25};
-↑ 流れてない --  &new{2017-08-08 (火) 22:13:53};
-冬竜裏以上のフルコン難易度だとは思った...... --  &new{2017-08-08 (火) 22:15:16};
-↑達人譜面のみ --  &new{2017-08-08 (火) 22:15:53};
-精度で勝手に分岐しないだけ譜面ジャーの良心を感じさせる --  &new{2017-08-08 (火) 22:19:46};
-↑ メッチャ分かる --  &new{2017-08-08 (火) 22:21:27};
-例のアレは普通に16分で流れても難しいってのが頭おかしい --  &new{2017-08-08 (火) 23:19:07};
-ナムコオリジナルじゃダメ？ --  &new{2017-08-08 (火) 23:32:05};
-発狂部分は動画見ても何やってるのかよくわからんw --  &new{2017-08-08 (火) 23:33:24};
-☆9なのにBPM360の16分複合（しかも33連打）が出てくるって流石におかしい気が --  &new{2017-08-08 (火) 23:48:03};
-これってもしかしたらCD通りに連打叩いたら玄人譜面になったりするのかな --  &new{2017-08-09 (水) 00:10:40};
-1小節あたりの最高密度更新ですね --  &new{2017-08-09 (水) 00:13:21};
-音符密度について少し加筆 --  &new{2017-08-09 (水) 01:50:26};
//-60小節目から絶対揺れてると思いますよ。 --  &new{2017-08-09 (水) 01:59:37};
-60小節目から絶対揺れてると思います。恐らく62まで少しBPM落ちてます。それか、音符密度が薄い？のか --  &new{2017-08-09 (水) 02:00:40};
-これは流石にGLAYさんに失礼なんじゃないか？と思ってMV見てみたらあっちもあっちでぶっ飛んでた --  &new{2017-08-09 (水) 02:15:00};
-ドラゲナイみたいな感じかな？クリアは大したことないけど、フルコン難 --  &new{2017-08-09 (水) 05:03:14};
-達人譜面のフルコン難易度一部の☆10どころかほぼ全ての☆10を上回ってるんだよなあ　ドンカマやカオスタイムより上 --  &new{2017-08-09 (水) 07:36:09};
-パニッシュメントとテレキャス消えたから一番難しいj-popこれか。(クリアに限っては違うと思うけど) --  &new{2017-08-09 (水) 07:41:18};
-↑４そもそもGLAYのフルPVにはこの32分とその周りの複合の音が曲中に入ってる --  &new{2017-08-09 (水) 07:55:40};
-J-pop鬼フルコンの称号初かな？これ --  &new{2017-08-09 (水) 08:59:24};
-これは選曲したところから曲が始まってるってこと？　流れ出しのメロディが譜面始まってからだとどこにもないように聞こえるけど --  &new{2017-08-09 (水) 09:56:30};
-プレイ動画(普通譜面)の投稿者コメントに11打では分岐せず、12打で達人になりました。&#65279;とのこと --  &new{2017-08-09 (水) 12:14:51};
-↑そういえば、他の方のツイッターで、''1本目の連打''の数で分岐が決まるって呟いていたのを見たような… --  &new{2017-08-09 (水) 12:21:53};
-曲選択時の音源は「なって」地帯は初音ミクかな？ --  &new{2017-08-09 (水) 13:07:24};
-フルコンを目指したいなら、わさど普通譜面に落としてもいいわけか --  &new{2017-08-09 (水) 14:46:29};
-↑8 表譜面だけならそうだと思う --  &new{2017-08-09 (水) 15:34:59};
-平均密度 達人譜面:約7.32(打/秒)  普通譜面:約7.05(打/秒) --  &new{2017-08-09 (水) 16:46:36};
//-最初、これの達人譜面を見たときは、は?てなった。 --  &new{2017-08-09 (水) 18:25:28};
-譜面分岐の条件、今日何回かやってみて「一本目の連打の四拍目までに12(13？)打以上入れる」の可能性が高そうです --  &new{2017-08-09 (水) 18:37:53};
-↑上の方のコメントで12打で達人とありますが、一本目の連打の時間いっぱい使って13打入れても普通譜面だったので… --  &new{2017-08-09 (水) 18:38:54};
-↑3 達人はFLOWER裏、普通はX-DAYに近い密度 --  &new{2017-08-09 (水) 20:19:02};
-譜面分岐点の二本目の連打色変わらないな。バグかな？ --  &new{2017-08-09 (水) 22:17:12};
-1本目の連打を1打、2打でそれぞれ試しましたが普通譜面でした。 --  &new{2017-08-09 (水) 22:27:55};
-MVの連打部分は13か14連打なので、一本目でそれ以上の連打を入れると達人に分岐かと思われます --  &new{2017-08-09 (水) 23:48:20};
-初日全良は一人かな？ドン広で確認した限り --  &new{2017-08-10 (木) 00:41:02};
-上で平均密度を書いた者です。上のやつは全て4/4拍子で計算してしまったので間違ってます。後で再度計算します。 --  &new{2017-08-10 (木) 07:20:42};
-BPM360ということはココロボ？ --  &new{2017-08-10 (木) 07:54:57};
-1本目4拍目まで11打で普通譜面と仮定すると5拍目の理論値が多分9打だから最高20打でも普通譜面ってことになる --  &new{2017-08-10 (木) 08:04:42};
-普通譜面なら☆9妥当では --  &new{2017-08-10 (木) 08:13:31};
-全良者の発狂処理は3種類、kk kk k dd dd kk kk dd dd kk kk k dd dd kk kk dd d、kk kk kd dd dk kk kd dd dk kk kk dd dd kk kk dd d、kkk kk dd dd kk kk dd dd kkk kk dd dd kk kk dd d --  &new{2017-08-10 (木) 09:02:04};
-いよいよハウス勢の人権が奪われた譜面だな…　ハウス全良難度は幽玄とでさえ比べ物にならないレベル --  &new{2017-08-10 (木) 09:40:28};
-理論値100打か --  &new{2017-08-10 (木) 10:57:36};
-↑8 2人です(達人譜面) --  &new{2017-08-10 (木) 11:47:05};
-幽玄ハウスで繋げる人いるならそのうちフルコンくらい出そうで怖い --  &new{2017-08-10 (木) 12:36:23};
-平均密度(訂正版)  達人譜面:約7.55(打/秒)  普通譜面:約7.27(打/秒) --  &new{2017-08-10 (木) 13:58:29};
-正攻法も33連さえ通ればほかの難所はないけど逆手や何より幽玄や双竜に比べてBPMが速すぎる --  &new{2017-08-10 (木) 14:04:16};
-↑そこがとてつもなく難しいわけなんだが --  &new{2017-08-10 (木) 15:11:25};
-譜面分岐の連打13打で普通譜面だった おそらく14以上 --  &new{2017-08-10 (木) 15:22:09};
-32分が飛び抜けて難しいがそれ以外にも唐突に出てくる偶数打等難所はある --  &new{2017-08-10 (木) 15:49:07};
-連打分岐だからそこはまだありがたい --  &new{2017-08-10 (木) 20:56:22};
-この曲名だから難しいと予想してた人がほとんどだったな。やっぱりって感じだった --  &new{2017-08-10 (木) 21:53:28};
-794コンボの★×9は両極端だな --  &new{2017-08-10 (木) 22:17:44};
-↑ フルコンだけなら、向こうがやや上 --  &new{2017-08-10 (木) 22:35:42};
-選曲画面専用音源があるのって初？ --  &new{2017-08-11 (金) 10:03:33};
-↑ ドドーンと2代目の設定モード --  &new{2017-08-11 (金) 10:59:04};
-↑3フルコンもこっちが余裕で上 --  &new{2017-08-11 (金) 13:10:14};
