[[難易度表/ふつう/はたラク2000]]

//-8分音符の16連打は、ドドドドドドドドドドドドドドドドより、ドカドカドカドカドカドカドカドカッの方がやりやすい。 --  &new{2010-06-01 (火) 21:18:49};
//-ぁ、確かに！ --  &new{2010-06-24 (木) 07:20:29};
//-↑2ドドカカドドカカドドカカドドカカッは？ --  &new{2010-08-21 (土) 23:36:13};
-DS3の配点 初項:850点 公差:190点 AC、Wii3、4と同じでした --  &new{2013-07-31 (水) 15:23:27};
-自慢コメントを削除しました。 --  &new{2014-07-16 (水) 09:57:02};
-コメントアウトしてある分をわざわざ消すなよ --  &new{2014-07-16 (水) 11:14:18};
-新筐体真打配点追加 --  &new{2014-11-23 (日) 12:10:54};
-新筐体は19小節のところはゴーゴータイムではなくなったようです。かんたん、むずかしいも同様 --  &new{2014-11-23 (日) 19:01:57};
-↑ありがとう --  &new{2014-11-23 (日) 19:18:50};
-どなたか新基準でのふつうの初項と公差教えて下さい --  &new{2014-11-23 (日) 20:55:54};
-↑追加しました。 --  &new{2014-11-23 (日) 22:50:27};
-ありがとうございます --  &new{2014-11-23 (日) 22:52:36};
//-8分は、ほとんどが単色で、複合は、●●○が2回と○●が1回しかないので、★×7にしては、やや簡単な方。 --  &new{2015-11-11 (水) 19:47:43};
-8分が多いため、★×7で妥当。 --  &new{2015-11-12 (木) 17:00:16};
-↑でもやっぱり、今なら7だとだいぶ緩いかな？　8分単色はゴリ押しでもある程度通用する --  &new{2015-12-25 (金) 16:56:44};
//-四倍で７１万点乗るんだ --  &new{2016-11-26 (土) 20:43:33};
-新基準でも秒間60打で800390点行くよ --  &new{2018-05-01 (火) 21:19:12};
-AC16の初項は4070 --  &new{2020-07-21 (火) 17:20:16};
