[[難易度表/むずかしい/ハンガリー舞曲第５番]]
-難易度はAC7に合わせてあります。 --  &new{2009-02-19 (木) 18:27:24};
//-作成乙です･･･て★4!?　★4にしてはすごい難しいですね。例えば7~8小節目とか。 --  &new{2009-02-20 (金) 00:57:35};
//-おに譜面より41コンボ少ないだけだから、★７でいい。 --  &new{2009-02-20 (金) 17:24:57};
//-★6がいいと思う。 --  &new{2009-05-01 (金) 22:01:37};
//-乙 --  &new{2009-05-02 (土) 19:24:53};
//-★5〜6。★5のO2の方が全然簡単だった。 --  &new{2009-08-23 (日) 16:02:15};
-★6上位 --  &new{2010-06-07 (月) 15:52:32};
//-DMで★３とか酷い --  &new{2010-06-07 (月) 18:29:57};
-鬼で★4でもいい気がスル --  &new{2010-07-25 (日) 22:11:31};
-まあ当時の基準なら★4でも納得だが今なら詐称だろうな --  &new{2010-07-26 (月) 05:41:10};
-17と18のBPM違ってる --  &new{2010-10-09 (土) 21:18:02};
-今やったけど結構難しかった --  &new{2010-10-26 (火) 18:11:56};
-曲名の5って半角だと思うけど･･･どっちなの？ --  &new{2010-11-21 (日) 18:51:30};
-↑全角が正しい。 --  &new{2011-02-16 (水) 22:14:27};
-かなりの詐称曲。★６上位クラス。 --  &new{2012-05-22 (火) 19:59:27};
//-人気があるからすごい --  &new{2012-12-08 (土) 14:49:40};
//-死ぬほど人気があるからすごい --  &new{2012-12-08 (土) 14:50:17};
-Wiiの場合、巨大音符のせいで3連符のまん中が浮き上がった形になって見辛い。 --  &new{2013-03-05 (火) 14:34:29};
-2人用譜面の動画を追加。 --  &new{2013-05-10 (金) 01:15:48};
-2段階昇格って『おもちゃのチャチャチャ』に次いで2曲目だっけ？ --  &new{2013-10-23 (水) 22:20:50};
-★5→★4→★6なら、ハム太郎2005 --  &new{2013-10-23 (水) 22:22:42};
