[[難易度表/ふつう/STEPPING WIND]]
-乙。 --  &new{2009-04-21 (火) 20:19:30};
-当時だったらかなりコンボ数が多い --  &new{2009-12-24 (木) 15:01:36};
-★5、下手すりゃ★6相当かな --  &new{2010-03-16 (火) 14:10:12};
-AC4基準で考えれば★2〜3、今なら★4上位かな？当時で★4は逆詐称だと思う --  &new{2010-07-16 (金) 22:45:29};
-BPM164で8分の複合3連打があるのか --  &new{2010-11-17 (水) 18:58:20};
-〆ドレーの、星の数別最多コンボ数3冠からの陥落に伴ない、該当部分を編集。 --  &new{2014-06-21 (土) 14:47:24};
-現在の基準は★5程度 --  &new{2014-11-26 (水) 14:01:36};
-TRAIN-TRAINが358こんぼ --  &new{2016-12-28 (水) 13:26:05};
-だから4番目じゃね？AC4当時でも --  &new{2016-12-28 (水) 13:26:47};
-スクロールミカの話ってwii5じゃなくてAC14じゃね？ --  &new{2016-12-28 (水) 13:35:27};
-↑AC14→Wii決定版→Wii超ごうか版なので合っています。 --  &new{2016-12-28 (水) 13:50:23};
//-この曲ではてれび戦士2008のうち　ミナリカとドリックが京都駅をバックにダンサー --  &new{2017-05-27 (土) 19:30:42};
-AC4の初項もCS1と同じ。 --  &new{2017-10-20 (金) 06:18:25};
//-かんたんなくね --  &new{2018-05-13 (日) 14:38:37};
//-かんたんなくね --  &new{2018-05-13 (日) 14:38:40};
-バトルコースでフリーズバグが発生したことがある --  &new{2019-03-09 (土) 00:25:45};
-20周年の復刻とかでかんたん譜面が作られたらこの譜面のアレンジになってそう。あとこの譜面は旧譜面になって、ふつうには今のむずかしい譜面が下りてきそう。難易度は☆4〜5かな。 --  &new{2019-03-10 (日) 21:10:30};
-景清裏の、星の数別最多コンボ数3冠からの陥落に伴ない、該当部分を編集。 --  &new{2019-03-17 (日) 18:47:03};
