[[難易度表/むずかしい/＋♂(プラス男子)]]

-連打長っが --  &new{2018-11-28 (水) 12:53:40};
-グリーン三級3曲目。 --  &new{2019-06-02 (日) 22:08:15};
//-グリーン三級3曲目。 --  &new{2019-06-02 (日) 22:08:15};
//-連打でたたけた数を稼げる --  &new{2019-11-19 (火) 16:34:03};
-8分多くて長いな --  &new{2020-07-08 (水) 00:26:07};
-逆手めんどい --  &new{2020-07-31 (金) 18:08:32};
-連打で腕が焼けるから段位には向かない。グリーン3級金合格とった人すげぇ --  &new{2020-07-31 (金) 18:34:19};
-複合がめんどい、個人的に二級の中で一番むずい --  &new{2020-08-01 (土) 08:26:27};
-vitaだと最初の1打はゴーゴー外の模様。ゆえにAC15だと天井点がその分高くなり782050点になる。 --  &new{2020-08-30 (日) 21:59:36};
-複合を片手で処理してるのは僕だけ？ --  &new{2020-10-14 (水) 17:09:37};
-ニジイロニ級の3曲目ですよね？ --  &new{2020-11-29 (日) 11:53:07};
-僕は途中で諦めてヴァーナスにしてます笑笑 --  &new{2020-11-29 (日) 11:53:36};
-今は1曲目です --  &new{2021-02-25 (木) 08:30:58};
-ゴーゴーの複合で体力吸われるとチルノのときに死ぬ --  &new{2021-06-16 (水) 15:43:10};
-全部１曲目でおちた&#129402; --  &new{2021-08-19 (木) 10:03:18};
