[[難易度表/おに/仙酌絶唱のファンタジア]]

-ラスト一打が追加かな --  &new{2016-09-14 (水) 17:59:08};
//-原曲がどれも神曲揃いで笑う。アレンジ者も錚々たるメンバーだし、凄い曲だな。 --  &new{2016-09-14 (水) 22:46:17};
//-神曲神譜面。これが本当のメドレーですな。 --  &new{2016-09-15 (木) 10:58:04};
-ラスト1打が音源よりやや手前にある気がする。あと風船130打は割れる風船の中では新筐体最多？ --  &new{2016-09-16 (金) 20:45:02};
-風船は131打 --  &new{2016-09-16 (金) 21:22:23};
-風船含め連打曲 --  &new{2016-09-17 (土) 05:26:04};
-本人参加のアレンジって凄いよな。 --  &new{2016-09-17 (土) 19:35:02};
-何気に綾倉さんが太鼓に参加するのは初？ --  &new{2016-09-17 (土) 21:01:50};
-キャスト豪華すぎんだろ... --  &new{2016-09-18 (日) 23:36:25};
-COOL&CREATEのところの黄色連打の多さは魔理沙をイメージしてるのか --  &new{2016-09-20 (火) 18:25:02};
//-上から2番目3番目の※を非表示化しないで　コメント時の注意には何も引っ掛かってないでしょうが　この※も一応非表示にしますが -- &new{2016-09-23 (木) 22:27:03};
//-メドレーだったのかよ。選曲で流れる音楽聞いて誰がやろうと思うのか。ほかのところにすればよかったのに。 --  &new{2016-09-24 (土) 13:18:53};
//-44小節目~59小節目はゴーゴーでもよかったのでは？ --  &new{2016-09-24 (土) 17:33:22};
//-↑わかる。今気付いたがゴーゴー短いなこれ --  &new{2016-09-24 (土) 17:45:25};
//-↑3 そこビートまりおじゃない？ --  &new{2016-09-24 (土) 20:15:22};
//-↑の者だが合ってたみたい、すまない --  &new{2016-09-24 (土) 20:16:24};
//-↑なんかそれだとビートまりおが優遇されてる風にとれる。終わった瞬間ゴーゴー終わってA-one入るのってちょっと失礼な気がするな。最後だけみんなで盛り上がるっていう方がこの曲にはあってそう --  &new{2016-09-24 (土) 21:08:56};
//-↑なるほどね、納得した --  &new{2016-09-24 (土) 21:46:52};
-これZUNさんが｢せーの！｣って言うちょっと前にも微かに｢せーの！｣って聞こえないか？ --  &new{2016-09-25 (日) 22:56:28};
-最後の大音符の位置が修正されたように感じる --  &new{2016-09-27 (火) 14:50:35};
-3DS3に配信決定 --  &new{2016-09-29 (木) 16:42:59};
-↑2 なんか少し早めに叩く必要があった気がする。もしかしたら段位道場の不具合アップデートでちゃっかり修正された可能性はある --  &new{2016-10-02 (日) 13:02:54};
-iosに配信 --  &new{2016-10-06 (木) 12:39:49};
-ARにも配信 --  &new{2016-10-06 (木) 12:52:22};
-シンクロニカにも収録決定されたのでちょっと編集 --  &new{2016-10-11 (火) 16:40:06};
-その他音ゲーにも順次収録が予定されているに変えたほうがいい気がする。 --  &new{2016-10-11 (火) 23:51:53};
-かんたん161コンボ ふつう244コンボ むずかしい390コンボ --  &new{2016-10-18 (火) 18:39:02};
-38~39のドラム音無視の譜面はどうにかなんなかったのかね --  &new{2016-10-25 (火) 19:18:53};
-星9にしてはちょっと簡単すぎる様な…でもラストが忙しいから妥当か --  &new{2016-11-01 (火) 22:40:12};
-ある意味ラス殺し？ --  &new{2016-11-01 (火) 23:05:40};
-星8でよくね？ --  &new{2016-11-26 (土) 15:01:45};
-少女綺想曲と赤より紅い夢の部分はそれなりに強いからね --  &new{2016-11-26 (土) 15:39:14};
-フルはな星9でいいかもな --  &new{2016-11-26 (土) 15:44:50};
-63小節の短連打って9までしか入りませんよね？10入った場合秒速64になるので --  &new{2016-12-18 (日) 01:22:25};
-2月2日にグルコスで配信予定です --  &new{2017-01-31 (火) 20:26:34};
//-音を無視して作るしかないんだ…たぶん。 --  &new{2017-03-21 (火) 13:28:35};
-全く応答が無かったチュウニズムにもようやく収録 --  &new{2017-05-23 (火) 12:22:09};
-63小節の短連打10入ったので秒数少し短いと思います --  &new{2017-07-17 (月) 10:37:14};
-クリア難易度は逆詐称組と変わらないような --  &new{2017-08-24 (木) 06:47:14};
-自分も63小節の連打10入りました --  &new{2017-09-11 (月) 00:47:52};
//-ひ、ひどい --  &new{2017-09-11 (月) 07:11:56};
-Extraのテーマメドレーになっていて平均密度も『5.14』打/秒…これ狙ってるとしたらすごいぞ --  &new{2019-01-30 (水) 19:30:28};
-↑風神録の次は地霊殿だしワンチャンあるかもね --  &new{2019-02-02 (土) 00:13:32};
-逆詐称気味だが★9でいい。後半難易度高いし --  &new{2019-07-06 (土) 15:02:20};
-魔理沙地帯は恋色マジック扱いなのか --  &new{2019-07-17 (水) 10:10:21};
-ローテーション用の神曲神譜面 --  &new{2020-03-27 (金) 17:50:26};
-ある意味メドレー曲なのね。ドラスピみたい --  &new{2021-04-09 (金) 13:47:06};
//-魔理沙コールの大縁でなぜか特可が出る --  &new{2022-06-10 (金) 16:37:25};
