[[難易度表/おに/ウルトラマンX(裏譜面)]]

-カラ鞠+内鯖裏+ワルルーみたいな感じ --  &new{2015-07-01 (水) 23:28:49};
-とうとうアニメで1000コンボ超えたか --  &new{2015-07-01 (水) 23:45:31};
//-新箇体アニメ初の★10ようやくｷﾀ━━ヽ(´ω`)ﾉﾞ━━!! --  &new{2015-07-01 (水) 23:49:52};
//-初の10なのにコンボ数さん頑張りすぎ --  &new{2015-07-01 (水) 23:54:17};
//-子供「ウルトラマンは強いんだぞ!」俺「あ、ああ、うん…(震え声」 --  &new{2015-07-01 (水) 23:58:19};
//-815コンボ以降の複合が、歌詞に合わせて縁を入れていることに誰も気づかなさそうだから米しとく。 --  &new{2015-07-02 (木) 00:08:24};
-譜面画像完成 あと数分で上げます。 --  &new{2015-07-02 (木) 00:12:42};
-久々に正統派☆10来ましたなあ…ウルトラマンの意地再びってか --  &new{2015-07-02 (木) 00:16:41};
-譜面うｐ。 --  &new{2015-07-02 (木) 00:17:51};
-クリアはともかくフルコンはちょっと.... --  &new{2015-07-02 (木) 00:21:52};
-これの所為でアイマス旧譜面そっちのけ…。 --  &new{2015-07-02 (木) 00:40:38};
-ナイサバ裏強化はナイナイ --  &new{2015-07-02 (木) 00:54:00};
//-↑7 気づいてはいた　歌詞とバスいっぺんに拾うのは無理があるよなぁ... --  &new{2015-07-02 (木) 01:29:07};
-https://www.youtube.com/watch?v=ujOOWI8dVzA　音もう少し聞きやすい動画見つけました --  &new{2015-07-02 (木) 01:37:19};
//-歌詞合わせ複合はさすがにわかるだろw --  &new{2015-07-02 (木) 06:51:06};
-譜面からカーン臭が漂ってる --  &new{2015-07-02 (木) 07:26:22};
-次回作の段位道場で登場しそう --  &new{2015-07-02 (木) 07:32:36};
-↑十段あたりだな --  &new{2015-07-02 (木) 07:33:24};
//-略称は裏トラマンX？ --  &new{2015-07-02 (木) 08:09:57};
-↑1，2　Xがローマ数字の１０だから？ --  &new{2015-07-02 (木) 09:06:07};
-↑4いや、ウルトラマンXだから、某X氏かな？ --  &new{2015-07-02 (木) 11:55:38};
-ちなみに、裏譜面としても歴代最多コンボ数。 --  &new{2015-07-02 (木) 12:05:20};
-↑も合わせて、その他に移転しました。 --  &new{2015-07-02 (木) 12:18:31};
-少なくともクリアは★10中位、フルは上位はあるな --  &new{2015-07-02 (木) 12:22:08};
-キルミーと入れかわりでアニメ最強か --  &new{2015-07-02 (木) 12:30:00};
-45小節目は利き手で入ると利→逆→利で入らなきゃいけないんだよな…。逆手を使わせる複合が多いし技術はかなりいる方。 --  &new{2015-07-02 (木) 13:32:08};
-それと某チームの動画が音量アップされて再うpされてたのでurlを貼っておく https://youtu.be/0hQ5yXGC3Pw --  &new{2015-07-02 (木) 13:34:12};
-4小節からの譜面はギターに合わせたのか --  &new{2015-07-02 (木) 14:17:49};
//-発狂ムズ過ぎw --  &new{2015-07-02 (木) 14:44:58};
-曲の密度たかそうだと思ったけど全体は秒7.14で以外と低いんだ。 --  &new{2015-07-02 (木) 15:27:06};
-↑上の説明見た？ --  &new{2015-07-02 (木) 15:48:35};
//-最近1000コンボ越え多いね --  &new{2015-07-02 (木) 16:32:56};
//-これぞまさにスペシウム光線 --  &new{2015-07-02 (木) 17:59:27};
-密度7.35は僅差ながらFLOWER裏を上回る立派な数字。 --  &new{2015-07-02 (木) 19:03:35};
//-曲調の☆10感のなさがプレイヤーを煽っている --  &new{2015-07-02 (木) 19:29:10};
//-サヨナラ曲を生贄にしてこの譜面ができたのか・・・ --  &new{2015-07-02 (木) 19:30:28};
//-Y玄ノ乱「密度7.35? なんだ俺のむずかしいと同等じゃねぇかｗｗ」 --  &new{2015-07-02 (木) 19:31:34};
-↑2 割り方間違えてコンボを演奏時間で割ったので間違えただけです。 --  &new{2015-07-02 (木) 20:03:13};
-「アニメ曲としては過去に例を見ない複合譜面である」ってTank!(裏)も複合譜面じゃないか？ --  &new{2015-07-02 (木) 20:58:39};
-簡単64・普通145・難しい327コンボ --  &new{2015-07-02 (木) 21:23:36};
-↑2 「例を見ないタイプ」の複合譜面ってことじゃないかな。 --  &new{2015-07-02 (木) 21:38:28};
//-番組が始まる２週間前に収録ってよく考えたら早すぎ --  &new{2015-07-02 (木) 22:14:22};
-これ揺れてるっていうツイートいくつかあるけどどうなの？ --  &new{2015-07-02 (木) 22:19:38};
//-71~73の歌に合わせた縁楽しい --  &new{2015-07-03 (金) 00:22:10};
//-発狂は逆手からの方が精度取れるかな --  &new{2015-07-03 (金) 02:42:08};
-早くもVitaに配信決定という --  &new{2015-07-03 (金) 11:23:50};
-53からの発狂は --  &new{2015-07-03 (金) 14:29:31};
//-神曲神譜面ここに降臨！ --  &new{2015-07-03 (金) 18:50:02};
//-これが神譜面はちょっと...　ウルトラマンに良曲がいいのは認めるが --  &new{2015-07-03 (金) 19:41:37};
