[[難易度表/おに/Goldfish City]]

-金色の魚ってめっちゃカッコいいな。どんなイメージなんだろう。 --  &new{2019-06-29 (土) 06:22:14};
-↑金魚では？ --  &new{2019-06-29 (土) 06:54:00};
-↑.↑2 --  &new{2019-06-29 (土) 07:02:02};
-ワロタ --  &new{2019-06-29 (土) 07:02:12};
-876コンボの中でフルコン難易度はそれなりに高い。アイマスのアレには負けるけど --  &new{2019-06-29 (土) 08:17:36};
-↑N○○t L○○eの事かなw --  &new{2019-06-29 (土) 08:26:05};
-太鼓にはるなばのインスト曲これが初では --  &new{2019-06-29 (土) 08:35:54};
-↑2 Thinking裏の事かと思われ。 --  &new{2019-06-29 (土) 09:04:25};
-Alバトル何勝で解禁できる？ --  &new{2019-06-29 (土) 09:25:31};
-直訳すると金魚の町？ --  &new{2019-06-29 (土) 09:26:45};
-太鼓の達人らしさもある、かっこいい曲 --  &new{2019-06-29 (土) 11:35:20};
-動画などで譜面だけを見ると簡単に見えるかもですけど、実際やってみるとかなり難しいですよね… 複合が捌きにくいといいますか、フルコンボ難易度は結構高めですね --  &new{2019-06-29 (土) 11:43:20};
//-(簡単には見え)ないです --  &new{2019-06-29 (土) 12:36:58};
-[[あの譜面>難易度表/おに/闇の魔法少女]]のせいか、「BPM200＝体力があれば簡単に捌ける譜面」っていう間違ったイメージが広がってる気がする　これとかロッテルとかアルファとかBPM200で強い譜面はいっぱいあるのに --  &new{2019-06-29 (土) 17:57:22};
-↑Coquetteとかいい例でしょ --  &new{2019-06-29 (土) 18:12:35};
-金魚鉢とかけてるのかな --  &new{2019-06-29 (土) 20:27:37};
-強化版天照かGod rayを速くした感じの譜面 --  &new{2019-06-29 (土) 23:12:38};
-初日解禁プレイ人数はわずか63人でした --  &new{2019-06-29 (土) 23:13:28};
-Goldfishって金魚のことなんだ。雄大な黄金の魚を想像しちゃったよ。 --  &new{2019-06-30 (日) 00:06:02};
-↑6 鳩も強いよな --  &new{2019-06-30 (日) 00:18:54};
-876コンボの☆10っていつぶり？ --  &new{2019-06-30 (日) 00:19:20};
-金魚市か？ --  &new{2019-06-30 (日) 00:32:55};
-↑2 vitaMSに2曲入っているため、それ以来かと。 --  &new{2019-06-30 (日) 00:54:51};
//-↑ダンスロボットダンス「」 --  &new{2019-06-30 (日) 01:02:38};
//-↑それは☆9 --  &new{2019-06-30 (日) 01:03:00};
-平均密度7.58じゃない？ --  &new{2019-06-30 (日) 10:54:19};
-香港の金魚街と関係あるかな？ --  &new{2019-06-30 (日) 10:59:14};
-The ★10って感じの譜面 --  &new{2019-07-02 (火) 18:49:02};
