[[難易度表/おに/白鳥の湖〜still a duckling〜]]

//-wii決定版にも収録して３ＤＳにも収録して、人気なのは分かってるのになぜACで出さないんだ・・ --  &new{2012-04-12 (木) 18:37:59};
//-３ＤＳに収録されたら★×８になる可能性がある。 --  &new{2012-04-19 (木) 18:32:08};
//-3DSにはWiiの譜面で出るのかな　まぁ当然裏は来るだろうけど。 --  &new{2012-04-30 (月) 11:42:20};
//-☆８ --  &new{2012-05-14 (月) 15:56:12};
-ステゼロで挙がったが、新ACに収録されたAC11の★9曲は全て降格している。そうなるとこれも降格する可能性があるが、単色とはいえ、この速さの16分3連打はおに☆8では見かけない。むずかしい☆8ではこれと同じ速さのまたさいたまとこれより速いはやさいたまで見かける。 --  &new{2012-05-15 (火) 15:54:35};
//-３DS裏入れ入れ --  &new{2012-05-16 (水) 19:09:29};
//-↑2シャイニングの２４分 --  &new{2012-05-17 (木) 19:01:20};
-そもそも、これと比較できる新AC収録曲がない。基本BPMが230〜250の曲は☆10にしかない上に、裏白薔薇やヴェノムと比べようにも難易度差が離れすぎてて比較対象になれない。六代目では★9の右端でだったが、AC8でかなり左側に落ちたようだ。 --  &new{2012-06-23 (土) 12:52:05};
//-ようやく復活か どれだけ待ったことやら  あと卓球がくれば完璧だな --  &new{2012-06-25 (月) 20:30:28};
//-曲が可愛いすぎるから正直譜面はどうでもいいプレイ出来るだけで幸せ --  &new{2012-06-30 (土) 10:21:19};
//-↑オレもそれは思うなぁ --  &new{2012-06-30 (土) 17:20:02};
//-復活待ってました！ --  &new{2012-06-30 (土) 20:45:54};
//-譜面はwiiで覚えてるからPSPで間違えそうになるｗｗ --  &new{2012-07-02 (月) 19:10:37};
-新ACの譜面はAC11のものか --  &new{2012-07-03 (火) 13:35:58};
-ちなみに、この曲が収録される前の新AC☆9の中で最古の曲は裏戦車（七代目の太鼓タワー初出）。AC収録だとv3.13以前は幻想と裏戦車（AC11）、v3.13は蟹蟹（AC10）で、初出から★9の曲ではキラメキラリと裏森熊（共にAC12増量版）が最古。ちなみに、AC11★9では唯一の新AC☆9でもある。 --  &new{2012-07-03 (火) 19:06:01};
-1クレ連奏で動物関連とクラシックアレンジ関連の称号入手確認 --  &new{2012-07-03 (火) 19:36:41};
-新AC譜面の48〜51小節はWiiと同じ（下）。 --  &new{2012-07-05 (木) 17:37:39};
//-一応これはACで新譜面は新筐体初出だよね。 --  &new{2012-07-05 (木) 18:26:35};
//-譜面は表の方が好きだ。それにしても良い曲 --  &new{2012-07-07 (土) 10:04:04};
//-相変わらず良い曲だったわ アプデ当日だけで5、6回はプレイした --  &new{2012-07-07 (土) 20:01:29};
//-新ACの判定基準ならクリアだけで☆7が十分。フルコンは☆8かと。 --  &new{2012-07-09 (月) 16:14:59};
-かなり上の方にある歌詞改行しときました --  &new{2012-07-09 (月) 16:22:25};
-☆10が(さいたま)、恋文、よくでる、トフロ、タベルナの時代に9最強10行けって言われてたぐらいだし妥当でしょ。紅と大打音差し置いて --  &new{2012-07-10 (火) 00:49:42};
